season,season_id,school_id,division,date,game_id,field,opponent_id,opponent_name,runs_scored,runs_allowed,TC,PO,A,E,CI,PB,SBA,CSB,IDP,TP,FLD%,CS%
2024,16580,202,1.0,02/16/2024,4525493,away,37,Auburn,6,17,29.0,19,7,3,0,0,0,1,0,0,0.896551724137931,inf
2024,16580,202,1.0,02/17/2024,4525730,away,37,Auburn,1,6,28.0,24,4,0,0,0,6,0,0,0,1.0,0.0
2024,16580,202,1.0,02/18/2024,4526051,away,37,Auburn,1,9,32.0,24,7,1,0,0,12,0,0,0,0.96875,0.0
2024,16580,204,1.0,02/16/2024,4525663,away,14927,Belmont,3,4,30.0,24,5,1,0,1,2,0,0,0,0.9666666666666667,0.0
2024,16580,204,1.0,02/17/2024,5246115,away,14927,Belmont,2,3,31.0,24,6,1,0,1,6,0,0,0,0.967741935483871,0.0
2024,16580,204,1.0,02/18/2024,4525959,away,14927,Belmont,16,6,26.0,21,5,0,0,0,0,0,3,0,1.0,
2024,16580,204,1.0,02/18/2024,4542959,away,14927,Belmont,7,9,27.0,18,8,1,0,0,6,0,0,0,0.9629629629629629,0.0
2024,16580,219,1.0,02/16/2024,4525634,away,527,Oral Roberts,10,12,35.0,24,10,1,0,0,2,0,0,0,0.9714285714285714,0.0
2024,16580,219,1.0,02/17/2024,4525984,away,527,Oral Roberts,14,3,33.0,27,6,0,0,0,0,0,3,0,1.0,
2024,16580,219,1.0,02/18/2024,4526227,away,527,Oral Roberts,7,6,42.0,27,13,2,0,1,0,0,0,0,0.9523809523809523,
2024,16580,220,1.0,02/16/2024,4525527,away,459,UNC Greensboro,9,10,43.0,28,13,2,0,1,2,0,8,0,0.9534883720930233,0.0
2024,16580,220,1.0,02/17/2024,4525757,away,459,UNC Greensboro,7,8,35.0,24,9,2,0,0,6,0,0,0,0.9428571428571428,0.0
2024,16580,220,1.0,02/18/2024,4526082,away,459,UNC Greensboro,7,12,31.0,24,3,4,0,0,4,0,0,0,0.8709677419354839,0.0
2024,16580,228,1.0,02/16/2024,4525657,home,201,Eastern Ill.,6,5,35.0,27,8,0,0,0,0,0,3,0,1.0,
2024,16580,228,1.0,02/18/2024,4525954,home,201,Eastern Ill.,4,0,27.0,21,4,2,0,0,4,2,0,0,0.9259259259259259,0.5
2024,16580,228,1.0,02/18/2024,4526224,home,201,Eastern Ill.,8,9,40.0,30,9,1,0,0,1,0,0,0,0.975,0.0
2024,16580,229,1.0,02/16/2024,4525486,away,736,Vanderbilt,11,12,36.0,26,9,1,0,0,4,0,0,0,0.9722222222222222,0.0
2024,16580,229,1.0,02/17/2024,4525722,away,736,Vanderbilt,5,4,37.0,27,8,2,0,0,3,0,2,0,0.9459459459459459,0.0
2024,16580,229,1.0,02/18/2024,4526044,away,736,Vanderbilt,1,11,29.0,22,7,0,0,0,9,0,0,0,1.0,0.0
2024,16580,231,1.0,02/16/2024,4525697,home,361,LIU,6,4,35.0,27,8,0,0,0,0,1,2,0,1.0,inf
2024,16580,231,1.0,02/17/2024,4525806,home,361,LIU,20,7,30.0,21,8,1,0,0,4,0,0,0,0.9666666666666667,0.0
2024,16580,231,1.0,02/17/2024,4544943,home,361,LIU,19,4,33.0,21,10,2,0,0,0,1,6,0,0.9393939393939394,inf
2024,16580,234,1.0,02/16/2024,4525503,home,87,Butler,11,0,28.0,27,1,0,0,0,0,0,0,0,1.0,
2024,16580,234,1.0,02/18/2024,4526059,home,87,Butler,15,5,40.0,27,10,3,0,0,0,0,0,0,0.925,
2024,16580,235,1.0,02/16/2024,4525469,home,603,St. John's (NY),5,9,35.0,27,7,1,0,0,2,0,0,0,0.9714285714285714,0.0
2024,16580,236,1.0,02/16/2024,4525464,away,749,Wake Forest,3,9,34.0,24,6,4,0,0,4,0,0,0,0.8823529411764706,0.0
2024,16580,236,1.0,02/17/2024,4526012,home,5,Akron,7,14,40.0,27,13,0,0,1,12,1,0,0,1.0,0.08333333333333333
2024,16580,236,1.0,02/18/2024,4492210,away,301,Illinois,1,9,39.0,24,12,3,0,1,0,0,3,0,0.9230769230769231,
2024,16580,248,1.0,02/16/2024,4525485,away,149,Coastal Carolina,0,26,34.0,24,8,2,0,1,0,1,0,0,0.9411764705882353,inf
2024,16580,248,1.0,02/17/2024,4525835,neutral,193,Duke,5,23,35.0,24,7,4,0,0,2,0,0,0,0.8857142857142857,0.0
2024,16580,248,1.0,02/18/2024,4492096,neutral,306,Indiana,3,9,37.0,27,8,2,0,0,2,0,0,0,0.9459459459459459,0.0
2024,16580,249,1.0,02/16/2024,4525484,away,523,Old Dominion,1,4,34.0,24,9,1,0,0,10,0,0,0,0.9705882352941176,0.0
2024,16580,249,1.0,02/17/2024,4525721,away,523,Old Dominion,4,7,29.0,24,5,0,0,0,8,0,0,0,1.0,0.0
2024,16580,249,1.0,02/18/2024,4526042,away,523,Old Dominion,2,8,34.0,24,9,1,0,0,6,0,3,0,0.9705882352941176,0.0
2024,16580,251,1.0,02/16/2024,4525683,away,1104,Grand Canyon,2,5,28.0,17,9,2,0,0,1,0,0,0,0.9285714285714286,0.0
2024,16580,251,1.0,02/17/2024,4525846,neutral,107,California,3,12,30.0,20,9,1,0,0,1,0,2,0,0.9666666666666667,0.0
2024,16580,251,1.0,02/18/2024,4526198,neutral,327,Kansas St.,6,7,26.0,15,11,0,0,0,0,1,3,0,1.0,inf
2024,16580,253,1.0,02/16/2024,4492159,home,392,Maryland,4,5,35.0,27,8,0,0,0,0,0,0,0,1.0,
2024,16580,253,1.0,02/17/2024,4492160,home,392,Maryland,1,7,37.0,27,9,1,0,1,2,0,2,0,0.972972972972973,0.0
2024,16580,253,1.0,02/18/2024,4492161,home,392,Maryland,7,3,37.0,27,9,1,0,3,0,0,3,0,0.972972972972973,
2024,16580,254,1.0,02/16/2024,4525509,away,474,New Orleans,12,3,30.0,27,2,1,1,0,4,0,0,0,0.9666666666666667,0.0
2024,16580,254,1.0,02/17/2024,4525738,away,474,New Orleans,2,4,38.0,24,13,1,0,0,0,2,6,0,0.9736842105263158,inf
2024,16580,254,1.0,02/18/2024,4526065,away,474,New Orleans,4,8,38.0,24,12,2,0,0,0,0,3,0,0.9473684210526315,
2024,16580,255,1.0,02/16/2024,4525541,home,563,Radford,21,8,34.0,27,6,1,0,0,10,0,0,0,0.9705882352941176,0.0
2024,16580,255,1.0,02/17/2024,4525767,home,563,Radford,7,3,34.0,27,6,1,0,0,2,2,0,0,0.9705882352941176,1.0
2024,16580,255,1.0,02/18/2024,4526094,home,563,Radford,6,3,33.0,27,6,0,0,0,2,0,0,0,1.0,0.0
2024,16580,257,1.0,02/16/2024,4525491,home,456,UNC Asheville,11,2,35.0,27,7,1,0,0,2,2,0,0,0.9714285714285714,1.0
2024,16580,257,1.0,02/17/2024,4525727,home,456,UNC Asheville,17,5,31.0,24,6,1,0,0,2,0,0,0,0.967741935483871,0.0
2024,16580,257,1.0,02/18/2024,4526049,home,456,UNC Asheville,10,0,24.0,21,3,0,0,1,0,0,0,0,1.0,
2024,16580,260,1.0,02/16/2024,4525525,away,110,UCLA,7,8,30.0,24,5,1,0,0,2,0,2,0,0.9666666666666667,0.0
2024,16580,260,1.0,02/17/2024,4525754,away,110,UCLA,3,10,38.0,24,12,2,0,0,0,0,12,0,0.9473684210526315,
2024,16580,260,1.0,02/18/2024,4526080,away,110,UCLA,0,6,33.0,24,8,1,0,0,10,0,3,0,0.9696969696969697,0.0
2024,16580,261,1.0,02/16/2024,4525574,neutral,553,Prairie View,5,10,38.0,27,9,2,0,4,10,0,0,0,0.9473684210526315,0.0
2024,16580,261,1.0,02/17/2024,4526006,neutral,665,Southern U.,10,0,26.0,19,7,0,0,0,0,0,0,0,1.0,
2024,16580,261,1.0,02/18/2024,4526263,neutral,314,Jackson St.,6,7,38.0,25,10,3,0,0,8,2,0,0,0.9210526315789473,0.25
2024,16580,277,1.0,02/16/2024,4525699,home,433,Ole Miss,4,5,56.0,39,16,1,0,0,0,0,3,0,0.9821428571428571,
2024,16580,277,1.0,02/17/2024,4525968,home,433,Ole Miss,2,5,32.0,21,11,0,0,0,0,2,0,0,1.0,inf
2024,16580,277,1.0,02/17/2024,4542967,home,433,Ole Miss,9,1,25.0,21,2,2,0,0,0,0,0,0,0.92,
2024,16580,277,1.0,02/18/2024,4526247,home,433,Ole Miss,13,4,36.0,27,7,2,0,0,1,0,0,0,0.9444444444444444,0.0
2024,16580,283,1.0,02/16/2024,4525507,away,746,Virginia,8,10,34.0,24,10,0,0,2,0,0,3,0,1.0,
2024,16580,283,1.0,02/17/2024,4525737,away,746,Virginia,3,21,32.0,24,4,4,0,0,4,0,3,0,0.875,0.0
2024,16580,283,1.0,02/18/2024,4526063,away,746,Virginia,9,11,39.0,24,14,1,0,0,6,0,5,0,0.9743589743589743,0.0
2024,16580,285,1.0,02/16/2024,4525637,away,786,William & Mary,4,2,40.0,27,13,0,0,0,0,0,3,0,1.0,
2024,16580,285,1.0,02/17/2024,4525937,away,786,William & Mary,4,8,32.0,24,8,0,0,2,0,0,0,0,1.0,
2024,16580,285,1.0,02/18/2024,4526231,away,786,William & Mary,12,14,27.0,24,2,1,0,3,4,0,0,0,0.9629629629629629,0.0
2024,16580,288,1.0,02/16/2024,4525694,home,62,Binghamton,8,4,38.0,27,9,2,0,0,0,2,3,0,0.9473684210526315,inf
2024,16580,288,1.0,02/17/2024,4526018,home,62,Binghamton,8,2,37.0,27,10,0,0,0,2,0,0,0,1.0,0.0
2024,16580,288,1.0,02/18/2024,4526155,home,62,Binghamton,7,0,35.0,27,8,0,0,0,0,0,0,0,1.0,
2024,16580,299,1.0,02/16/2024,4525578,neutral,620,St. Thomas (MN),18,12,41.0,27,12,2,0,0,0,0,5,0,0.9512195121951219,
2024,16580,299,1.0,02/16/2024,4525843,neutral,609,Saint Louis,8,13,34.0,24,9,1,0,0,4,1,3,0,0.9705882352941176,0.25
2024,16580,299,1.0,02/17/2024,4526142,neutral,620,St. Thomas (MN),8,20,39.0,27,12,0,0,0,0,1,6,0,1.0,inf
2024,16580,301,1.0,02/16/2024,4492207,neutral,5,Akron,4,5,47.0,31,16,0,0,0,8,1,0,0,1.0,0.125
2024,16580,301,1.0,02/16/2024,4492208,neutral,5,Akron,3,1,40.0,27,13,0,0,0,0,0,2,0,1.0,
2024,16580,301,1.0,02/17/2024,4492209,away,749,Wake Forest,2,5,24.0,24,0,0,0,0,2,0,0,0,1.0,0.0
2024,16580,301,1.0,02/18/2024,4492210,home,236,Fordham,9,1,34.0,27,7,0,0,0,0,1,3,0,1.0,inf
2024,16580,302,1.0,02/16/2024,4525572,neutral,328,Kansas,11,9,38.0,27,11,0,0,0,0,0,6,0,1.0,
2024,16580,302,1.0,02/17/2024,4525836,neutral,328,Kansas,13,6,39.0,27,12,0,0,0,0,0,3,0,1.0,
2024,16580,302,1.0,02/18/2024,4526136,neutral,328,Kansas,2,8,28.0,24,4,0,0,0,0,0,0,0,1.0,
2024,16580,305,1.0,02/16/2024,4525593,neutral,367,Louisville,8,7,42.0,27,13,2,0,0,2,1,5,0,0.9523809523809523,0.5
2024,16580,305,1.0,02/17/2024,4525922,neutral,164,UConn,2,1,37.0,27,8,2,0,0,4,0,3,0,0.9459459459459459,0.0
2024,16580,305,1.0,02/19/2024,4526058,away,651,South Fla.,5,0,38.0,27,11,0,0,0,0,0,0,0,1.0,
2024,16580,306,1.0,02/16/2024,4492094,neutral,193,Duke,3,6,40.0,27,11,2,0,0,0,0,3,0,0.95,
2024,16580,306,1.0,02/17/2024,4492095,away,149,Coastal Carolina,7,2,33.0,27,4,2,1,0,2,0,0,0,0.9393939393939394,0.0
2024,16580,306,1.0,02/18/2024,4492096,neutral,248,George Mason,9,3,41.0,27,12,2,0,0,0,1,0,0,0.9512195121951219,inf
2024,16580,308,1.0,02/18/2024,4525753,away,454,Murray St.,1,11,34.0,24,10,0,0,0,0,2,2,0,1.0,inf
2024,16580,308,1.0,02/18/2024,4526079,away,454,Murray St.,2,17,35.0,21,10,4,0,0,0,0,0,0,0.8857142857142857,
2024,16580,308,1.0,02/19/2024,4525524,away,454,Murray St.,2,5,31.0,22,8,1,0,0,3,0,3,0,0.967741935483871,0.0
2024,16580,310,1.0,02/16/2024,4525555,away,769,Western Caro.,5,8,33.0,24,9,0,0,0,2,0,0,0,1.0,0.0
2024,16580,310,1.0,02/17/2024,4525779,away,769,Western Caro.,3,16,29.0,24,5,0,0,0,2,0,0,0,1.0,0.0
2024,16580,310,1.0,02/18/2024,4526117,away,769,Western Caro.,4,8,31.0,24,5,2,0,0,0,0,3,0,0.9354838709677419,
2024,16580,312,1.0,02/16/2024,4492942,neutral,635,Seton Hall,5,2,33.0,27,6,0,0,0,4,0,0,0,1.0,0.0
2024,16580,312,1.0,02/17/2024,4492946,neutral,47,Ball St.,5,0,34.0,27,7,0,0,0,0,0,3,0,1.0,
2024,16580,312,1.0,02/18/2024,4492947,neutral,352,Lehigh,4,8,38.0,25,11,2,0,0,0,0,0,0,0.9473684210526315,
2024,16580,314,1.0,02/16/2024,4525701,neutral,699,Texas Southern,5,9,34.0,24,9,1,0,0,0,0,0,0,0.9705882352941176,
2024,16580,314,1.0,02/17/2024,4525878,neutral,17,Alcorn,11,5,34.0,24,8,2,0,0,3,0,2,0,0.9411764705882353,0.0
2024,16580,314,1.0,02/18/2024,4526263,neutral,261,Grambling,7,6,33.0,26,6,1,0,0,0,0,3,0,0.9696969696969697,
2024,16580,315,1.0,02/16/2024,4525633,home,404,Memphis,6,5,50.0,39,9,2,0,0,4,0,0,0,0.96,0.0
2024,16580,315,1.0,02/17/2024,4525983,home,404,Memphis,4,7,34.0,27,7,0,0,1,0,1,3,0,1.0,inf
2024,16580,315,1.0,02/18/2024,4526225,home,404,Memphis,13,9,35.0,29,5,1,0,0,2,1,3,0,0.9714285714285714,0.5
2024,16580,316,1.0,02/16/2024,5245944,home,140,Cincinnati,8,6,35.0,27,5,3,0,0,2,0,0,0,0.9142857142857143,0.0
2024,16580,316,1.0,02/16/2024,5245945,home,140,Cincinnati,11,3,32.0,27,4,1,0,0,4,0,0,0,0.96875,0.0
2024,16580,317,1.0,02/16/2024,4525460,away,31,Arkansas,4,6,36.0,24,12,0,0,0,6,0,2,0,1.0,0.0
2024,16580,317,1.0,02/17/2024,4525703,away,31,Arkansas,5,15,33.0,23,7,3,0,0,0,0,6,0,0.9090909090909091,
2024,16580,317,1.0,02/18/2024,4526019,away,31,Arkansas,7,3,37.0,27,9,1,0,0,0,2,3,0,0.972972972972973,inf
2024,16580,317,1.0,02/19/2024,4526267,away,31,Arkansas,0,4,34.0,24,8,2,0,0,0,0,3,0,0.9411764705882353,
2024,16580,327,1.0,02/16/2024,4525581,neutral,107,California,3,6,32.0,24,7,1,0,0,2,2,4,0,0.96875,1.0
2024,16580,327,1.0,02/17/2024,4525967,neutral,67,Boston College,6,4,35.0,27,8,0,0,1,0,0,9,0,1.0,
2024,16580,327,1.0,02/18/2024,4526198,neutral,251,Georgetown,7,6,38.0,27,10,1,0,0,0,1,0,0,0.9736842105263158,inf
2024,16580,328,1.0,02/16/2024,4525572,neutral,302,UIC,9,11,36.0,27,7,2,0,0,2,1,3,0,0.9444444444444444,0.5
2024,16580,328,1.0,02/17/2024,4525836,neutral,302,UIC,6,13,38.0,27,8,3,0,0,4,0,0,0,0.9210526315789473,0.0
2024,16580,328,1.0,02/18/2024,4526136,neutral,302,UIC,8,2,40.0,27,13,0,0,0,0,0,9,0,1.0,
2024,16580,331,1.0,02/16/2024,4525650,away,460,UNCW,2,7,29.0,24,5,0,0,0,2,0,2,0,1.0,0.0
2024,16580,331,1.0,02/17/2024,4526009,away,460,UNCW,8,2,31.0,27,4,0,0,0,2,0,0,0,1.0,0.0
2024,16580,331,1.0,02/18/2024,4526208,away,460,UNCW,3,8,33.0,24,7,2,0,0,2,0,0,0,0.9393939393939394,0.0
2024,16580,334,1.0,02/16/2024,4525547,away,10411,USC Upstate,11,7,40.0,27,13,0,0,1,6,0,5,0,1.0,0.0
2024,16580,334,1.0,02/17/2024,4525772,away,10411,USC Upstate,3,0,33.0,27,5,1,0,0,4,0,0,0,0.9696969696969697,0.0
2024,16580,334,1.0,02/18/2024,4526105,away,10411,USC Upstate,9,3,41.0,27,14,0,0,0,0,0,5,0,1.0,
2024,16580,342,1.0,02/16/2024,4525553,away,198,ETSU,7,27,37.0,24,9,4,0,1,0,2,3,0,0.8918918918918919,inf
2024,16580,342,1.0,02/17/2024,4525778,away,198,ETSU,5,15,34.0,24,7,3,0,0,8,0,0,0,0.9117647058823529,0.0
2024,16580,342,1.0,02/18/2024,4526114,away,198,ETSU,1,13,32.0,24,8,0,0,1,2,0,3,0,1.0,0.0
2024,16580,346,1.0,02/16/2024,4525576,neutral,661,Southern Ind.,4,2,34.0,27,7,0,0,0,4,0,0,0,1.0,0.0
2024,16580,346,1.0,02/17/2024,4525720,away,646,South Alabama,1,7,37.0,24,10,3,0,4,0,2,0,0,0.918918918918919,inf
2024,16580,346,1.0,02/18/2024,4526140,neutral,487,North Ala.,9,1,39.0,27,10,2,0,1,0,0,2,0,0.9487179487179487,
2024,16580,349,2.0,02/16/2024,4525533,away,287,Houston Christian,3,4,27.0,24,3,0,0,0,6,0,0,0,1.0,0.0
2024,16580,349,2.0,02/17/2024,4525812,away,287,Houston Christian,0,0,41.0,30,9,2,0,0,4,0,5,0,0.9512195121951219,0.0
2024,16580,349,2.0,02/18/2024,4526086,away,287,Houston Christian,0,1,27.0,20,7,0,0,0,0,0,2,0,1.0,
2024,16580,349,2.0,02/18/2024,4545051,away,287,Houston Christian,6,7,27.0,19,6,2,0,0,6,2,0,0,0.9259259259259259,0.3333333333333333
2024,16580,352,1.0,02/16/2024,4525569,neutral,47,Ball St.,4,8,40.0,27,10,3,0,1,0,1,0,0,0.925,inf
2024,16580,352,1.0,02/17/2024,4780659,neutral,416,Michigan St.,2,0,35.0,27,8,0,0,0,2,0,6,0,1.0,0.0
2024,16580,352,1.0,02/18/2024,4492947,neutral,312,Iowa,8,4,37.0,27,9,1,0,0,0,0,0,0,0.972972972972973,
2024,16580,355,1.0,02/16/2024,4525534,home,562,Quinnipiac,10,0,36.0,27,9,0,0,0,2,0,3,0,1.0,0.0
2024,16580,355,1.0,02/17/2024,4525760,home,562,Quinnipiac,16,7,41.0,27,13,1,0,0,4,0,0,0,0.975609756097561,0.0
2024,16580,355,1.0,02/18/2024,4526087,home,562,Quinnipiac,10,5,39.0,27,10,2,0,0,2,2,0,0,0.9487179487179487,1.0
2024,16580,361,1.0,02/16/2024,4525697,away,231,FIU,4,6,30.0,24,4,2,0,0,2,0,0,0,0.9333333333333333,0.0
2024,16580,361,1.0,02/17/2024,4525806,away,231,FIU,7,20,21.0,18,3,0,0,1,0,0,2,0,1.0,
2024,16580,361,1.0,02/17/2024,4544943,away,231,FIU,4,19,28.0,18,9,1,0,1,0,0,3,0,0.9642857142857143,
2024,16580,363,1.0,02/17/2024,4525905,home,639,Siena,27,13,34.0,27,6,1,0,0,0,0,0,0,0.9705882352941176,
2024,16580,363,1.0,02/17/2024,4542654,home,639,Siena,12,2,36.0,27,9,0,0,0,0,0,2,0,1.0,
2024,16580,363,1.0,02/18/2024,4526230,home,639,Siena,14,1,36.0,27,9,0,0,0,2,0,6,0,1.0,0.0
2024,16580,365,1.0,02/16/2024,4525498,home,741,VMI,11,8,37.0,27,8,2,0,0,2,5,0,0,0.9459459459459459,2.5
2024,16580,365,1.0,02/17/2024,4525732,home,1004,Central Ark.,2,0,35.0,27,8,0,0,0,2,2,0,0,1.0,1.0
2024,16580,365,1.0,02/18/2024,4526055,home,741,VMI,27,5,29.0,21,8,0,0,0,0,2,0,0,1.0,inf
2024,16580,365,1.0,02/19/2024,4526270,home,1004,Central Ark.,4,3,35.0,27,8,0,0,0,2,0,0,0,1.0,0.0
2024,16580,366,1.0,02/16/2024,4525691,home,502,Northern Colo.,9,3,36.0,27,7,2,0,0,4,0,0,0,0.9444444444444444,0.0
2024,16580,366,1.0,02/17/2024,4525908,home,502,Northern Colo.,3,2,57.0,36,20,1,0,0,2,0,15,0,0.9824561403508771,0.0
2024,16580,366,1.0,02/17/2024,4542780,home,502,Northern Colo.,5,3,23.0,21,1,1,0,0,2,0,0,0,0.9565217391304348,0.0
2024,16580,366,1.0,02/18/2024,4526233,home,502,Northern Colo.,8,0,39.0,27,12,0,0,0,2,0,3,0,1.0,0.0
2024,16580,367,1.0,02/16/2024,4525593,neutral,305,Indiana St.,7,8,34.0,27,7,0,0,0,4,0,3,0,1.0,0.0
2024,16580,367,1.0,02/16/2024,5245949,neutral,164,UConn,3,4,37.0,26,9,2,0,0,2,0,0,0,0.9459459459459459,0.0
2024,16580,368,1.0,02/16/2024,4525496,away,19651,High Point,10,6,46.0,33,13,0,0,0,0,0,1,0,1.0,
2024,16580,368,1.0,02/17/2024,4525795,away,19651,High Point,1,6,38.0,24,12,2,0,1,4,1,3,0,0.9473684210526315,0.25
2024,16580,368,1.0,02/17/2024,4544932,away,19651,High Point,11,9,36.0,27,8,1,0,0,2,0,4,0,0.9722222222222222,0.0
2024,16580,368,1.0,02/18/2024,4526053,away,19651,High Point,6,1,37.0,27,10,0,0,0,8,0,0,0,1.0,0.0
2024,16580,370,1.0,02/16/2024,4525611,away,102,Sacramento St.,4,0,34.0,27,7,0,0,0,0,1,0,0,1.0,inf
2024,16580,370,1.0,02/16/2024,4526014,away,102,Sacramento St.,12,10,43.0,33,6,4,0,0,0,0,2,0,0.9069767441860465,
2024,16580,370,1.0,02/18/2024,4526218,away,102,Sacramento St.,8,9,35.0,26,9,0,0,1,0,0,0,0,1.0,
2024,16580,380,1.0,02/16/2024,4525580,neutral,545,Pittsburgh,7,10,31.0,24,6,1,0,0,2,2,2,0,0.967741935483871,1.0
2024,16580,380,1.0,02/16/2024,4525845,neutral,545,Pittsburgh,4,7,34.0,24,8,2,0,1,4,0,6,0,0.9411764705882353,0.0
2024,16580,380,1.0,02/17/2024,4526144,neutral,545,Pittsburgh,3,13,29.0,23,5,1,0,1,0,0,0,0,0.9655172413793104,
2024,16580,381,1.0,02/16/2024,4525558,away,8,Alabama,0,4,31.0,24,6,1,0,0,6,0,3,0,0.967741935483871,0.0
2024,16580,381,1.0,02/17/2024,4525782,away,8,Alabama,0,15,28.0,18,8,2,1,1,4,0,3,0,0.9285714285714286,0.0
2024,16580,381,1.0,02/18/2024,4526120,away,8,Alabama,8,11,33.0,24,8,1,0,0,0,0,0,0,0.9696969696969697,
2024,16580,386,1.0,02/16/2024,4525473,away,664,Southern Miss.,1,4,29.0,24,5,0,0,0,0,0,2,0,1.0,
2024,16580,386,1.0,02/17/2024,4525712,away,664,Southern Miss.,5,10,39.0,24,11,4,0,0,2,1,0,0,0.8974358974358975,0.5
2024,16580,386,1.0,02/18/2024,4526031,away,664,Southern Miss.,6,3,34.0,27,7,0,0,1,0,0,0,0,1.0,
2024,16580,388,1.0,02/16/2024,4525646,away,1014,Col. of Charleston,3,15,30.0,24,4,2,0,0,8,0,0,0,0.9333333333333333,0.0
2024,16580,388,1.0,02/17/2024,4525973,away,1014,Col. of Charleston,0,5,31.0,24,7,0,0,0,4,0,0,0,1.0,0.0
2024,16580,388,1.0,02/18/2024,4526252,away,1014,Col. of Charleston,1,2,36.0,24,10,2,0,0,2,0,2,0,0.9444444444444444,0.0
2024,16580,388,1.0,02/19/2024,4526279,away,1014,Col. of Charleston,5,8,32.0,24,6,2,0,0,6,0,0,0,0.9375,0.0
2024,16580,392,1.0,02/16/2024,4492159,away,253,Ga. Southern,5,4,34.0,27,6,1,0,1,0,2,0,0,0.9705882352941176,inf
2024,16580,392,1.0,02/17/2024,4492160,away,253,Ga. Southern,7,1,38.0,27,9,2,0,0,2,0,3,0,0.9473684210526315,0.0
2024,16580,392,1.0,02/18/2024,4492161,away,253,Ga. Southern,3,7,28.0,24,4,0,0,0,8,0,3,0,1.0,0.0
2024,16580,393,1.0,02/16/2024,4525659,away,488,N.C. A&T,2,5,36.0,24,11,1,0,0,0,0,3,0,0.9722222222222222,
2024,16580,393,1.0,02/17/2024,4525985,away,488,N.C. A&T,2,12,32.0,24,6,2,0,1,12,0,0,0,0.9375,0.0
2024,16580,393,1.0,02/18/2024,4526228,away,488,N.C. A&T,1,5,28.0,24,3,1,0,0,5,0,0,0,0.9642857142857143,0.0
2024,16580,402,1.0,02/16/2024,4525480,away,697,Texas A&M,0,15,28.0,24,4,0,0,0,0,0,0,0,1.0,
2024,16580,402,1.0,02/17/2024,4525718,away,697,Texas A&M,1,6,34.0,24,9,1,0,0,4,2,0,0,0.9705882352941176,0.5
2024,16580,402,1.0,02/18/2024,4526038,away,697,Texas A&M,0,10,26.0,20,6,0,0,0,2,0,3,0,1.0,0.0
