season,season_id,division,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,K,IBB,TB,GDP,HBP,SH,SF,DP,Picked,OPP DP,RC,PA,BA,SecA,OBP,SLG,OPS,ISO,BAbip,XR,XRR,XRB,PSN,RS%,HR%,K%,BB%,K-BB%,BB/K
2013,11320,1.0,508373.0,532660,83372,145817,25559,3584,6569,74284,17087,6686,56429,99592,1848,0,0.0,16631,11988,6280,12375.0,0,0.0,6296.211,607357,0.274,-0.148,0.36,0.439,0.799,0.068,0.322,79369.214,73011.456,78230.492,9489.7,0.362,0.011,0.164,0.093,0.071,0.567
2013,11320,2.0,16925.0,17341,3209,5067,894,144,200,2785,862,304,1962,2897,55,0,0.0,671,550,226,379.0,0,0.0,238.951,20079,0.292,-0.147,0.383,0.466,0.849,0.076,0.336,2911.194,2691.398,2917.216,324.7,0.401,0.01,0.144,0.098,0.046,0.677
2014,11620,1.0,448041.0,70251,466027,125657,21473,2975,5481,62701,14082,5673,49014,87082,1724,177,0.0,14485,10572,5432,10697.0,0,0.0,19895.992,135269,1.789,-0.969,1.398,2.839,4.237,0.433,-7.119,102719.944,100263.348,103929.876,7890.8,2.507,0.041,0.644,0.362,0.282,0.563
2014,11620,2.0,6275.0,1178,6501,1883,316,50,69,1025,243,86,778,1081,13,0,0.0,258,166,88,159.0,0,0.0,305.421,2210,1.598,-0.805,1.321,2.497,3.818,0.396,15.638,1525.992,1490.83,1547.04,107.5,2.257,0.031,0.489,0.352,0.137,0.72
2015,12080,1.0,465944.0,482327,77426,132106,23766,3279,7915,69184,14566,5937,52979,96626,1627,9,0.0,13687,9917,5474,11088.0,0,0.0,5780.848,550697,0.274,-0.146,0.361,0.458,0.819,0.07,0.324,74440.052,68892.342,73529.424,10256.7,0.364,0.014,0.175,0.096,0.079,0.548
2015,12080,2.0,11200.0,10837,1873,3114,612,65,144,1653,389,156,1294,2113,35,0,0.0,325,293,147,231.0,0,0.0,146.202,12571,0.287,-0.146,0.377,0.471,0.848,0.074,0.34,1777.986,1643.096,1761.632,210.2,0.377,0.011,0.168,0.103,0.065,0.612
2016,12360,1.0,523922.0,542883,89582,148999,27372,3802,9729,80412,16223,6317,61727,111045,1535,1732,0.0,15083,10438,6199,12450.0,0,0.0,7348.333,621247,0.274,-0.139,0.363,0.468,0.831,0.071,0.325,86065.86,80018.198,85016.996,12163.5,0.37,0.016,0.179,0.099,0.08,0.556
2016,12360,2.0,329750.0,346284,66007,101930,18630,2602,7273,58394,12483,4172,38621,66850,687,53,0.0,10671,6349,4177,7248.0,0,0.0,4595.202,395431,0.294,-0.159,0.382,0.509,0.891,0.076,0.343,61793.98,58061.928,61327.956,9191.0,0.408,0.018,0.169,0.098,0.071,0.578
2016,12360,3.0,424477.0,441217,81067,128850,22969,3533,5254,70708,17214,5554,47613,75589,847,1139,0.0,13857,8452,5496,9708.0,0,0.0,6044.389,502778,0.292,-0.155,0.379,0.468,0.847,0.076,0.338,72776.228,67860.714,72189.968,8050.8,0.41,0.01,0.15,0.095,0.055,0.63
2017,12560,1.0,516400.0,535182,90274,146893,27209,3417,11801,81298,15152,5921,62596,115144,1605,216339,0.0,14780,9122,6028,11158.0,0,773.0,82106.266,612928,0.274,0.264,0.366,0.484,0.85,0.07,0.326,160672.228,152633.688,159510.896,13268.2,0.369,0.019,0.188,0.102,0.086,0.544
2017,12560,2.0,342778.0,341807,63939,98971,18089,2420,7081,56818,11885,4057,38680,67147,666,143143,0.0,10930,5915,4143,7199.0,0,10.0,56109.949,390545,0.29,0.265,0.38,0.5,0.88,0.074,0.338,108218.934,103110.242,107733.124,8874.6,0.402,0.018,0.172,0.099,0.073,0.576
2017,12560,3.0,423266.0,421212,78279,122139,21995,3196,5468,68130,17184,5285,47453,74926,795,166930,0.0,13600,7641,5529,9008.0,0,0.0,65569.276,481835,0.29,0.247,0.38,0.469,0.849,0.075,0.337,126190.222,119771.326,125557.172,8296.1,0.41,0.011,0.156,0.098,0.058,0.633
2018,12973,1.0,522062.0,533891,89252,144069,26393,3429,11189,80208,16078,5914,64347,120918,1305,210887,0.0,16440,8351,6307,11023.0,0,698.0,80555.608,612896,0.27,0.265,0.367,0.472,0.839,0.069,0.326,156394.776,148532.694,155370.568,13195.2,0.365,0.018,0.197,0.105,0.092,0.532
2018,12973,2.0,344352.0,338846,65493,97213,17973,2343,7692,57989,12348,3871,41476,72648,616,142948,0.0,11298,5385,4188,6784.0,0,8.0,57001.224,389895,0.287,0.282,0.385,0.505,0.89,0.074,0.341,108288.066,103265.326,107768.492,9479.1,0.406,0.02,0.186,0.106,0.08,0.571
2018,12973,3.0,429361.0,420605,80035,121777,22543,3366,5435,69817,18420,5243,50069,79318,769,167357,0.0,14279,6993,5596,8671.0,0,0.0,66852.572,483263,0.29,0.259,0.385,0.472,0.857,0.078,0.341,127115.466,120739.076,126508.612,8393.4,0.413,0.011,0.164,0.104,0.06,0.631
2019,14781,1.0,556120.0,547820,94551,147338,27584,3622,12113,85087,17308,5844,68726,126617,2159,218505,0.0,16673,7968,6674,11240.0,0,3.0,84104.122,631188,0.269,0.276,0.369,0.478,0.847,0.07,0.325,162950.554,154345.944,161238.848,14251.8,0.374,0.019,0.201,0.109,0.092,0.543
2019,14781,2.0,370452.0,371893,71277,105152,19753,2722,8052,63021,13886,4208,46446,81582,1037,154505,0.0,12657,5406,4698,7235.0,0,0.0,61537.813,428443,0.283,0.284,0.383,0.498,0.881,0.075,0.338,117118.904,111399.682,116297.904,10193.3,0.405,0.019,0.19,0.108,0.082,0.569
2019,14781,3.0,448857.0,451050,85851,129623,23934,3551,5907,74864,19382,5480,54524,84939,1339,178380,0.0,15552,7073,6186,8871.0,0,0.0,71326.497,518833,0.287,0.26,0.385,0.47,0.855,0.077,0.338,135668.948,128475.974,134565.348,9054.5,0.413,0.011,0.164,0.105,0.059,0.642
2020,15204,1.0,161007.0,151384,25071,38714,7284,1034,2798,22333,5196,1703,19434,38713,517,56460,0.0,5047,1969,1766,0.0,6,2876.0,21464.24,174553,0.256,0.269,0.362,0.446,0.808,0.069,0.322,41595.866,39351.93,41282.26,3637.3,0.369,0.016,0.222,0.111,0.111,0.502
2020,15204,2.0,125126.0,121438,23470,33493,6524,893,2513,20556,4992,1530,16047,28649,339,49342,0.0,4459,1637,1527,0.0,3,2211.0,19737.345,140649,0.276,0.291,0.384,0.488,0.872,0.076,0.337,37378.758,35535.9,37229.0,3343.1,0.407,0.018,0.204,0.114,0.09,0.56
2020,15204,3.0,105595.0,101792,20256,29009,5646,1011,1372,17353,4612,1295,12994,22098,231,40793,0.0,3986,1349,1295,0.0,6,1954.0,16619.201,117430,0.285,0.276,0.392,0.48,0.872,0.085,0.347,31179.506,29656.836,31078.992,2114.9,0.423,0.012,0.188,0.111,0.077,0.588
2021,15580,1.0,505501.0,441716,78488,118826,22404,2814,11823,70916,13370,4501,54172,108252,1350,182327,0.0,14823,5708,5239,0.0,1635,8782.0,70253.644,506835,0.269,0.286,0.371,0.497,0.868,0.07,0.327,136529.974,129878.12,135376.04,12549.0,0.379,0.023,0.214,0.107,0.107,0.5
2022,15860,1.0,533494.0,523356,98967,144838,27891,3306,15640,89439,16415,5198,66265,125261,1534,226261,7347.0,18265,5922,6188,0.0,2014,10304.0,86673.815,601731,0.277,0.304,0.381,0.522,0.903,0.072,0.332,168534.942,163350.516,169879.532,16018.1,0.39,0.026,0.208,0.11,0.098,0.529
2022,15860,2.0,1271.0,1321,412,456,71,25,32,343,114,27,225,239,8,673,7.0,80,10,25,0.0,11,26.0,328.409,1581,0.345,0.4,0.481,0.606,1.087,0.111,0.394,551.118,526.8,553.34,50.0,0.521,0.02,0.151,0.142,0.009,0.941
2023,16340,1.0,161327.0,543802,106220,152724,29523,3429,18508,98421,18071,5255,70311,128421,1455,244629,7828.0,19289,6027,6785,0.0,2009,10780.0,94910.802,626925,0.281,0.322,0.387,0.544,0.931,0.073,0.332,183628.772,178174.716,184959.252,18286.9,0.392,0.03,0.205,0.112,0.093,0.548
2023,16340,2.0,107820.0,344892,70540,100661,19058,2344,9219,63725,14020,3651,43364,73160,702,152064,4393.0,13000,4493,4608,0.0,1367,6557.0,60461.329,397357,0.292,0.305,0.395,0.53,0.925,0.076,0.342,115349.8,111657.142,116132.884,11123.6,0.415,0.023,0.184,0.109,0.075,0.593
2023,16340,3.0,109688.0,355533,73321,105750,19966,2942,6815,65674,16228,3804,44417,69780,897,152045,4264.0,13941,4521,5107,0.0,1651,6683.0,61523.405,409578,0.297,0.29,0.401,0.511,0.912,0.081,0.348,116246.07,112124.206,116718.192,9598.9,0.423,0.017,0.17,0.108,0.062,0.637
2024,16580,1.0,131996.0,441509,88300,124316,24204,2692,15140,81830,15288,4283,58929,103087,1181,199324,6415.0,17366,5154,5600,0.0,1637,8651.0,78635.012,511192,0.282,0.328,0.392,0.547,0.939,0.073,0.332,150471.374,145990.226,151532.632,15213.6,0.394,0.03,0.202,0.115,0.087,0.572
2024,16580,2.0,102457.0,326980,67983,96171,18225,2140,9251,62313,13248,3524,42522,68647,683,146429,4323.0,13118,4447,4339,0.0,1389,6382.0,59114.044,378288,0.294,0.313,0.401,0.538,0.939,0.075,0.343,111522.264,108042.728,112355.176,10894.5,0.412,0.024,0.181,0.112,0.069,0.619
2024,16580,3.0,102593.0,332844,69550,98652,18867,2588,6396,62363,16306,3717,42415,66283,780,141883,3850.0,14521,4664,4907,0.0,1522,6214.0,58001.273,384830,0.296,0.295,0.404,0.51,0.914,0.08,0.348,109165.306,105220.144,109631.448,9188.0,0.423,0.017,0.172,0.11,0.062,0.64
