season,season_id,school_id,stats_player_seq,TC,PO,A,E,CI,PB,SBA,CSB,IDP,TP,FLD%,CS%
2023,16340,101,2306042,3.0,3,0,0,0,0,0,0,0,0,1.0,
2023,16340,101,2330285,9.0,2,7,0,0,0,0,0,0,0,1.0,
2023,16340,101,2516442,5.0,5,0,0,0,0,0,0,0,0,1.0,
2023,16340,101,2516449,18.0,18,0,0,0,0,0,0,0,0,1.0,
2023,16340,101,2516459,2.0,0,2,0,0,0,1,1,0,0,1.0,1.0
2023,16340,101,2516478,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,101,2670407,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,101,2670451,20.0,19,1,0,0,0,0,0,3,0,1.0,
2023,16340,101,2670453,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,101,2670455,3.0,0,3,0,0,0,0,0,1,0,1.0,
2023,16340,101,2670471,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,101,2670597,2.0,1,1,0,0,0,0,0,0,0,1.0,
2023,16340,101,2670598,23.0,8,15,0,0,0,0,0,5,0,1.0,
2023,16340,101,2798464,10.0,9,1,0,0,1,1,1,1,0,1.0,1.0
2023,16340,101,2798467,12.0,2,9,1,0,0,0,0,3,0,0.9166666666666666,
2023,16340,101,2798502,7.0,7,0,0,0,0,0,0,1,0,1.0,
2023,16340,101,2798503,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,102,2121749,25.0,22,3,0,0,0,2,2,2,0,1.0,1.0
2023,16340,102,2121750,1.0,1,0,0,0,0,1,1,0,0,1.0,1.0
2023,16340,102,2304737,13.0,4,9,0,0,0,0,0,2,0,1.0,
2023,16340,102,2464111,8.0,5,3,0,0,0,0,0,2,0,1.0,
2023,16340,102,2472124,28.0,24,4,0,0,0,6,2,0,0,1.0,0.3333333333333333
2023,16340,102,2473664,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,102,2483092,1.0,1,0,0,0,0,1,1,0,0,1.0,1.0
2023,16340,102,2483098,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,102,2483102,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,102,2488305,1.0,0,0,1,0,0,0,1,0,0,0.0,
2023,16340,102,2651250,1.0,0,1,0,0,0,1,1,0,0,1.0,1.0
2023,16340,102,2651251,11.0,11,0,0,0,0,0,0,0,0,1.0,
2023,16340,102,2651254,8.0,8,0,0,0,0,0,0,0,0,1.0,
2023,16340,102,2651255,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,102,2651257,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,102,2813701,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,102,2813702,6.0,6,0,0,0,0,0,0,0,0,1.0,
2023,16340,102,2813724,20.0,6,13,1,0,0,0,0,1,0,0.95,
2023,16340,102,2813726,17.0,16,1,0,0,0,0,0,1,0,1.0,
2023,16340,102,2813728,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,102,2813729,0.0,0,0,0,0,0,2,0,0,0,,0.0
2023,16340,102,2813730,3.0,3,0,0,0,0,0,0,0,0,1.0,
2023,16340,104,2140252,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,104,2338005,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,104,2488284,13.0,5,8,0,0,0,0,0,0,0,1.0,
2023,16340,104,2488289,25.0,25,0,0,0,1,4,0,0,0,1.0,0.0
2023,16340,104,2488294,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,104,2488300,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,104,2679357,8.0,3,5,0,0,0,0,0,1,0,1.0,
2023,16340,104,2679358,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,104,2679360,27.0,22,3,2,0,0,0,0,2,0,0.9259259259259259,
2023,16340,104,2679361,1.0,0,0,1,0,0,0,0,0,0,0.0,
2023,16340,104,2679363,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,104,2679399,27.0,24,3,0,0,0,0,2,1,0,1.0,
2023,16340,104,2679401,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,104,2679403,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,104,2680961,8.0,8,0,0,0,0,0,0,0,0,1.0,
2023,16340,104,2827129,15.0,5,10,0,0,0,0,0,1,0,1.0,
2023,16340,104,2827131,6.0,6,0,0,0,0,0,0,0,0,1.0,
2023,16340,104,2827132,0.0,0,0,0,0,0,2,1,0,0,,0.5
2023,16340,104,2827136,1.0,0,0,1,0,0,0,0,0,0,0.0,
2023,16340,104,2827139,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,107,2110631,10.0,2,8,0,0,0,0,0,1,0,1.0,
2023,16340,107,2119890,6.0,6,0,0,0,0,0,0,0,0,1.0,
2023,16340,107,2320162,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,107,2464107,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,107,2655210,25.0,25,0,0,0,0,0,0,2,0,1.0,
2023,16340,107,2660033,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,107,2660039,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,107,2660055,9.0,5,4,0,0,0,0,0,1,0,1.0,
2023,16340,107,2660059,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,107,2660069,0.0,0,0,0,0,0,2,0,0,0,,0.0
2023,16340,107,2660077,9.0,8,1,0,0,0,0,0,0,0,1.0,
2023,16340,107,2660122,10.0,1,7,2,0,0,0,0,1,0,0.8,
2023,16340,107,2660125,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,107,2660131,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,107,2660148,30.0,27,2,1,0,0,3,0,1,0,0.9666666666666667,0.0
2023,16340,107,2806587,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,107,2806725,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,107,2806752,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,108,2346881,6.0,5,1,0,0,0,0,0,0,0,1.0,
2023,16340,108,2489142,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,108,2679654,7.0,5,2,0,0,0,0,0,0,0,1.0,
2023,16340,108,2679655,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,108,2679672,14.0,14,0,0,0,0,0,0,0,0,1.0,
2023,16340,108,2679673,24.0,23,1,0,0,0,0,1,0,0,1.0,
2023,16340,108,2827450,9.0,9,0,0,0,0,0,0,0,0,1.0,
2023,16340,108,2827453,5.0,5,0,0,0,0,0,0,0,0,1.0,
2023,16340,108,2827454,15.0,6,9,0,0,0,0,0,3,0,1.0,
2023,16340,108,2827455,1.0,0,1,0,0,0,0,1,0,0,1.0,
2023,16340,108,2827502,10.0,2,8,0,0,0,0,0,2,0,1.0,
2023,16340,108,2827504,12.0,11,1,0,0,0,2,1,0,0,1.0,0.5
2023,16340,108,2827505,10.0,10,0,0,0,1,0,0,0,0,1.0,
2023,16340,108,2827508,16.0,16,0,0,0,0,0,0,3,0,1.0,
2023,16340,108,2827514,0.0,0,0,0,0,0,2,0,0,0,,0.0
2023,16340,109,1984833,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,109,2305186,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,109,2305187,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,109,2305194,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,109,2470252,6.0,5,0,1,0,0,0,0,0,0,0.8333333333333334,
2023,16340,109,2470257,28.0,27,0,1,0,0,5,0,0,0,0.9642857142857143,0.0
2023,16340,109,2475154,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,109,2489138,14.0,6,8,0,0,0,0,0,1,0,1.0,
2023,16340,109,2651155,16.0,16,0,0,0,0,0,0,0,0,1.0,
2023,16340,109,2651164,7.0,2,5,0,0,0,0,0,1,0,1.0,
2023,16340,109,2651168,0.0,0,0,0,0,0,3,0,0,0,,0.0
2023,16340,109,2651172,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,109,2795358,7.0,1,6,0,0,0,0,0,0,0,1.0,
2023,16340,109,2795365,17.0,16,0,1,0,0,0,0,1,0,0.9411764705882353,
2023,16340,110,2121581,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,110,2306043,41.0,40,1,0,0,0,3,0,0,0,1.0,0.0
2023,16340,110,2472148,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,110,2472150,6.0,2,4,0,0,0,0,0,0,0,1.0,
2023,16340,110,2472154,4.0,3,1,0,0,0,0,0,1,0,1.0,
2023,16340,110,2472155,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,110,2472156,3.0,3,0,0,0,0,0,0,0,0,1.0,
2023,16340,110,2667448,14.0,13,1,0,0,0,0,0,0,0,1.0,
2023,16340,110,2673387,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,110,2673390,1.0,0,1,0,0,0,1,0,0,0,1.0,0.0
2023,16340,110,2673426,8.0,2,5,1,0,0,0,0,1,0,0.875,
2023,16340,110,2673429,8.0,5,3,0,0,0,0,0,2,0,1.0,
2023,16340,110,2673439,0.0,0,0,0,0,0,2,0,0,0,,0.0
2023,16340,110,2826111,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,110,2826118,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,111,2124983,2.0,0,1,1,0,0,0,0,0,0,0.5,
2023,16340,111,2130862,6.0,5,1,0,0,0,0,0,1,0,1.0,
2023,16340,111,2137072,2.0,1,1,0,0,0,2,0,0,0,1.0,0.0
2023,16340,111,2348321,2.0,0,2,0,0,0,0,0,1,0,1.0,
2023,16340,111,2508294,14.0,6,8,0,0,0,0,0,1,0,1.0,
2023,16340,111,2508313,2.0,1,1,0,0,0,0,0,0,0,1.0,
2023,16340,111,2508417,9.0,8,1,0,0,1,3,0,0,0,1.0,0.0
2023,16340,111,2508418,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,111,2508419,2.0,1,1,0,0,0,0,0,0,0,1.0,
2023,16340,111,2525157,1.0,0,1,0,0,0,0,0,1,0,1.0,
2023,16340,111,2680031,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,111,2681298,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,111,2681299,8.0,7,1,0,0,0,0,0,0,0,1.0,
2023,16340,111,2681301,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,111,2681302,24.0,20,4,0,0,0,0,0,2,0,1.0,
2023,16340,111,2681409,11.0,11,0,0,0,0,3,0,0,0,1.0,0.0
2023,16340,111,2681531,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,111,2681534,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,111,2681741,0.0,0,0,0,0,0,2,0,0,0,,0.0
2023,16340,111,2828830,4.0,1,3,0,0,0,0,0,0,0,1.0,
2023,16340,111,2828831,7.0,3,4,0,0,0,0,0,0,0,1.0,
2023,16340,111,2829111,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,111,2829113,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,112,2112950,1.0,0,1,0,0,0,1,1,0,0,1.0,1.0
2023,16340,112,2112969,18.0,12,5,1,0,0,3,1,2,0,0.9444444444444444,0.3333333333333333
2023,16340,112,2137742,7.0,7,0,0,0,0,0,0,0,0,1.0,
2023,16340,112,2334915,0.0,0,0,0,0,0,2,0,0,0,,0.0
2023,16340,112,2348592,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,112,2490520,2.0,1,1,0,0,0,1,0,0,0,1.0,0.0
2023,16340,112,2490521,5.0,5,0,0,0,0,0,0,0,0,1.0,
2023,16340,112,2490523,7.0,7,0,0,0,0,0,0,0,0,1.0,
2023,16340,112,2490524,1.0,0,0,1,0,0,2,0,0,0,0.0,0.0
2023,16340,112,2490525,2.0,0,2,0,0,0,0,0,0,0,1.0,
2023,16340,112,2490534,10.0,2,8,0,0,0,0,0,1,0,1.0,
2023,16340,112,2679579,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,112,2679581,2.0,0,2,0,0,0,1,1,0,0,1.0,1.0
2023,16340,112,2679582,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,112,2679583,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,112,2679625,32.0,28,2,2,0,0,7,0,0,0,0.9375,0.0
2023,16340,112,2679626,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,112,2679627,10.0,1,9,0,0,0,0,0,2,0,1.0,
2023,16340,112,2679631,7.0,2,5,0,0,0,0,0,3,0,1.0,
2023,16340,112,2827871,36.0,31,5,0,0,0,0,0,3,0,1.0,
2023,16340,112,2827874,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,112,2827875,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,112,2827877,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,115,2310243,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,115,2476420,22.0,22,0,0,0,0,2,0,0,0,1.0,0.0
2023,16340,115,2492969,0.0,0,0,0,0,0,2,1,0,0,,0.5
2023,16340,115,2492972,12.0,12,0,0,0,0,0,0,0,0,1.0,
2023,16340,115,2492974,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,115,2492976,1.0,1,0,0,0,0,2,0,0,0,1.0,0.0
2023,16340,115,2492989,5.0,4,0,1,0,0,0,0,0,0,0.8,
2023,16340,115,2492997,17.0,16,1,0,0,0,0,0,0,0,1.0,
2023,16340,115,2680008,9.0,3,6,0,0,0,0,0,0,0,1.0,
2023,16340,115,2680046,12.0,9,2,1,0,0,3,1,0,0,0.9166666666666666,0.3333333333333333
2023,16340,115,2827593,9.0,2,7,0,0,0,0,0,0,0,1.0,
2023,16340,115,2827637,5.0,0,5,0,0,0,0,0,0,0,1.0,
