season,season_id,school_id,stats_player_seq,TC,PO,A,E,CI,PB,SBA,CSB,IDP,TP,FLD%,CS%
2023,16340,115,2827638,3.0,3,0,0,0,0,0,0,0,0,1.0,
2023,16340,115,2827640,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,115,2827645,1.0,0,1,0,0,0,1,0,0,0,1.0,0.0
2023,16340,625,2328922,0.0,0,0,0,0,0,3,0,0,0,,0.0
2023,16340,625,2335224,6.0,6,0,0,0,0,0,0,0,0,1.0,
2023,16340,625,2493706,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,625,2493708,10.0,2,7,1,0,0,0,0,0,0,0.9,
2023,16340,625,2493713,18.0,15,3,0,0,1,5,0,0,0,1.0,0.0
2023,16340,625,2493714,7.0,3,4,0,0,0,0,0,0,0,1.0,
2023,16340,625,2493715,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,625,2681198,23.0,22,1,0,0,0,0,0,0,0,1.0,
2023,16340,625,2683299,3.0,2,1,0,0,0,1,0,0,0,1.0,0.0
2023,16340,625,2696731,3.0,3,0,0,0,0,1,0,0,0,1.0,0.0
2023,16340,625,2826215,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,786,2112860,23.0,21,1,1,0,0,0,0,0,0,0.9565217391304348,
2023,16340,786,2112910,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,786,2142162,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,786,2307690,9.0,9,0,0,0,0,0,0,0,0,1.0,
2023,16340,786,2307741,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,786,2307748,9.0,1,7,1,0,0,0,0,0,0,0.8888888888888888,
2023,16340,786,2307774,30.0,28,0,2,0,0,3,0,0,0,0.9333333333333333,0.0
2023,16340,786,2476835,10.0,10,0,0,0,0,0,0,0,0,1.0,
2023,16340,786,2490689,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,786,2672801,3.0,3,0,0,0,0,0,0,0,0,1.0,
2023,16340,786,2672808,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,786,2672813,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,786,2672826,2.0,1,1,0,0,0,0,0,0,0,1.0,
2023,16340,786,2672834,1.0,0,0,1,0,0,0,0,0,0,0.0,
2023,16340,786,2806726,4.0,2,2,0,0,0,0,0,0,0,1.0,
2023,16340,786,2806730,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,786,2806739,7.0,1,6,0,0,0,0,0,0,0,1.0,
2023,16340,786,2806745,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,792,1976671,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,792,2119753,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,792,2345177,5.0,1,4,0,0,0,0,0,0,0,1.0,
2023,16340,792,2345198,8.0,4,3,1,0,0,0,0,0,0,0.875,
2023,16340,792,2345200,27.0,25,2,0,0,0,2,1,0,0,1.0,0.5
2023,16340,792,2471883,7.0,6,1,0,0,0,0,0,0,0,1.0,
2023,16340,792,2488850,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,792,2666521,11.0,10,1,0,0,1,0,0,0,0,1.0,
2023,16340,792,2666537,2.0,0,2,0,0,0,0,0,0,0,1.0,
2023,16340,792,2666540,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,792,2806465,12.0,2,8,2,0,0,0,0,0,0,0.8333333333333334,
2023,16340,792,2806486,19.0,18,0,1,0,0,0,0,0,0,0.9473684210526315,
2023,16340,792,2806532,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,792,2806538,5.0,5,0,0,0,0,0,0,0,0,1.0,
2023,16340,792,2806539,7.0,3,2,2,0,0,0,0,0,0,0.7142857142857143,
2023,16340,1004,2132006,12.0,12,0,0,0,0,0,0,0,0,1.0,
2023,16340,1004,2140053,10.0,9,1,0,0,0,0,0,0,0,1.0,
2023,16340,1004,2344568,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,1004,2461846,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,1004,2472634,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,1004,2472637,6.0,6,0,0,0,0,0,0,0,0,1.0,
2023,16340,1004,2472647,9.0,6,3,0,0,0,0,0,0,0,1.0,
2023,16340,1004,2472671,7.0,2,5,0,0,0,0,0,0,0,1.0,
2023,16340,1004,2662243,4.0,3,0,1,0,0,0,0,0,0,0.75,
2023,16340,1004,2662255,7.0,1,4,2,0,0,0,0,0,0,0.7142857142857143,
2023,16340,1004,2662264,2.0,0,1,1,0,0,0,0,0,0,0.5,
2023,16340,1004,2662265,24.0,22,2,0,0,0,2,1,0,0,1.0,0.5
2023,16340,1004,2662266,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1004,2826294,2.0,1,0,1,0,0,0,0,0,0,0.5,
2023,16340,1004,2826310,7.0,7,0,0,0,0,0,0,0,0,1.0,
2023,16340,1004,2826311,10.0,8,2,0,0,0,0,1,0,0,1.0,
2023,16340,1014,2139365,11.0,11,0,0,0,0,0,0,0,0,1.0,
2023,16340,1014,2139367,5.0,5,0,0,0,0,1,0,0,0,1.0,0.0
2023,16340,1014,2345670,8.0,2,4,2,0,0,0,0,0,0,0.75,
2023,16340,1014,2345675,2.0,0,1,1,0,0,0,0,0,0,0.5,
2023,16340,1014,2345677,2.0,0,2,0,0,0,0,0,0,0,1.0,
2023,16340,1014,2345723,11.0,9,1,1,0,0,0,0,0,0,0.9090909090909091,
2023,16340,1014,2345728,1.0,0,0,1,0,0,0,0,0,0,0.0,
2023,16340,1014,2654564,0.0,0,0,0,0,0,1,1,0,0,,1.0
2023,16340,1014,2666515,7.0,7,0,0,0,0,0,0,0,0,1.0,
2023,16340,1014,2678756,5.0,5,0,0,0,0,0,0,0,0,1.0,
2023,16340,1014,2678771,11.0,2,7,2,0,0,0,0,0,0,0.8181818181818182,
2023,16340,1014,2678772,23.0,21,2,0,0,0,1,1,0,0,1.0,1.0
2023,16340,1014,2678773,15.0,14,1,0,0,0,0,0,1,0,1.0,
2023,16340,1014,2678779,7.0,4,2,1,0,0,0,0,1,0,0.8571428571428571,
2023,16340,1014,2821810,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1014,2821816,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,1014,2821835,5.0,1,2,2,0,0,0,0,0,0,0.6,
2023,16340,1045,2119834,4.0,0,4,0,0,0,0,0,0,0,1.0,
2023,16340,1045,2309325,8.0,8,0,0,0,0,0,0,0,0,1.0,
2023,16340,1045,2346824,25.0,25,0,0,0,0,1,0,0,0,1.0,0.0
2023,16340,1045,2471906,2.0,1,1,0,0,0,0,0,0,0,1.0,
2023,16340,1045,2476094,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,1045,2658750,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,1045,2658796,4.0,0,4,0,0,0,0,0,1,0,1.0,
2023,16340,1045,2658797,7.0,7,0,0,0,0,0,0,0,0,1.0,
2023,16340,1045,2658800,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,1045,2658801,6.0,4,2,0,0,0,0,0,1,0,1.0,
2023,16340,1045,2807542,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,1045,2807555,12.0,12,0,0,0,0,0,0,0,0,1.0,
2023,16340,1045,2807575,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,1045,2807582,2.0,0,2,0,0,0,0,0,0,0,1.0,
2023,16340,1045,2807584,9.0,9,0,0,0,0,0,0,1,0,1.0,
2023,16340,1068,2112171,11.0,9,2,0,0,0,2,2,0,0,1.0,1.0
2023,16340,1068,2120203,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1068,2303746,22.0,19,3,0,0,0,1,1,0,0,1.0,1.0
2023,16340,1068,2306938,0.0,0,0,0,0,0,1,1,0,0,,1.0
2023,16340,1068,2337799,7.0,0,7,0,0,0,0,0,0,0,1.0,
2023,16340,1068,2476301,10.0,2,6,2,0,0,0,0,2,0,0.8,
2023,16340,1068,2476302,2.0,0,1,1,0,0,0,0,0,0,0.5,
2023,16340,1068,2476316,32.0,30,2,0,0,0,0,0,2,0,1.0,
2023,16340,1068,2488949,5.0,2,2,1,0,0,0,0,0,0,0.8,
2023,16340,1068,2656865,6.0,6,0,0,0,0,0,0,0,0,1.0,
2023,16340,1068,2677877,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,1068,2677880,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1068,2677885,1.0,1,0,0,0,0,0,1,0,0,1.0,
2023,16340,1068,2822956,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,1068,2822958,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1068,2822959,15.0,6,9,0,0,0,0,0,2,0,1.0,
2023,16340,1068,2822960,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1068,2822962,2.0,0,2,0,0,0,2,1,0,0,1.0,0.5
2023,16340,1092,1980595,6.0,4,1,1,0,0,0,0,0,0,0.8333333333333334,
2023,16340,1092,1988407,12.0,4,8,0,0,0,0,0,0,0,1.0,
2023,16340,1092,2129387,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1092,2138453,39.0,39,0,0,0,0,0,0,3,0,1.0,
2023,16340,1092,2138638,10.0,2,8,0,0,0,0,0,2,0,1.0,
2023,16340,1092,2140426,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1092,2310508,24.0,21,2,1,0,2,0,0,0,0,0.9583333333333334,
2023,16340,1092,2332117,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1092,2343959,6.0,5,1,0,0,0,0,0,0,0,1.0,
2023,16340,1092,2482335,17.0,3,14,0,0,0,0,0,3,0,1.0,
2023,16340,1092,2482353,10.0,10,0,0,0,0,0,0,0,0,1.0,
2023,16340,1092,2482359,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1092,2659511,3.0,3,0,0,0,0,0,0,0,0,1.0,
2023,16340,1092,2681195,6.0,6,0,0,0,0,0,0,0,0,1.0,
2023,16340,1092,2686908,7.0,4,3,0,0,0,0,0,1,0,1.0,
2023,16340,1092,2829114,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,1104,2117327,9.0,4,5,0,0,0,0,0,0,0,1.0,
2023,16340,1104,2301724,1.0,0,0,1,0,0,0,0,0,0,0.0,
2023,16340,1104,2467006,3.0,3,0,0,0,0,0,0,0,0,1.0,
2023,16340,1104,2467007,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,1104,2467008,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1104,2467009,10.0,10,0,0,0,0,0,0,0,0,1.0,
2023,16340,1104,2467013,13.0,11,2,0,0,0,0,0,0,0,1.0,
2023,16340,1104,2467019,14.0,5,8,1,0,0,0,0,2,0,0.9285714285714286,
2023,16340,1104,2467022,2.0,1,1,0,0,0,0,1,0,0,1.0,
2023,16340,1104,2467025,8.0,3,4,1,0,0,0,0,0,0,0.875,
2023,16340,1104,2470316,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1104,2472152,31.0,27,4,0,0,0,0,0,2,0,1.0,
2023,16340,1104,2650987,1.0,1,0,0,0,0,0,0,0,0,1.0,
2023,16340,1104,2651004,25.0,22,3,0,0,0,0,1,0,0,1.0,
2023,16340,1104,2801434,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,1104,2801462,1.0,0,1,0,0,0,0,0,1,0,1.0,
2023,16340,1104,2801464,6.0,2,3,1,0,0,0,0,0,0,0.8333333333333334,
2023,16340,1104,2801466,16.0,14,2,0,0,1,0,0,0,0,1.0,
2023,16340,10411,2137020,4.0,1,3,0,0,0,0,0,0,0,1.0,
2023,16340,10411,2335522,7.0,7,0,0,0,0,0,0,0,0,1.0,
2023,16340,10411,2493083,13.0,13,0,0,0,0,0,0,0,0,1.0,
2023,16340,10411,2493085,9.0,1,8,0,0,0,0,0,0,0,1.0,
2023,16340,10411,2493086,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,10411,2680401,12.0,4,7,1,0,0,0,0,0,0,0.9166666666666666,
2023,16340,10411,2680406,8.0,2,6,0,0,0,0,0,0,0,1.0,
2023,16340,10411,2680407,8.0,6,2,0,0,0,2,0,0,0,1.0,0.0
2023,16340,10411,2680408,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,10411,2826470,4.0,4,0,0,0,0,0,0,0,0,1.0,
2023,16340,10411,2826471,4.0,3,0,1,0,0,0,0,0,0,0.75,
2023,16340,10411,2826526,7.0,6,0,1,0,0,2,0,0,0,0.8571428571428571,0.0
2023,16340,10411,2826534,15.0,13,0,2,0,0,0,0,0,0,0.8666666666666667,
2023,16340,10411,2826555,19.0,17,2,0,0,0,0,0,0,0,1.0,
2023,16340,30136,2320672,2.0,1,0,1,0,0,0,0,0,0,0.5,
2023,16340,30136,2341254,1.0,0,0,1,0,0,0,0,0,0,0.0,
2023,16340,30136,2496658,5.0,2,3,0,0,0,0,0,0,0,1.0,
2023,16340,30136,2652002,2.0,0,2,0,0,0,0,0,0,0,1.0,
2023,16340,30136,2652026,4.0,0,4,0,0,0,2,0,0,0,1.0,0.0
2023,16340,30136,2799876,1.0,1,0,0,0,0,1,0,0,0,1.0,0.0
2023,16340,30136,2799887,13.0,0,13,0,0,0,0,0,2,0,1.0,
2023,16340,30136,2799892,41.0,39,2,0,0,0,0,0,2,0,1.0,
2023,16340,30136,2799895,2.0,0,2,0,0,0,0,0,0,0,1.0,
2023,16340,30136,2799899,1.0,0,1,0,0,0,0,0,0,0,1.0,
2023,16340,30136,2799901,13.0,10,3,0,0,0,3,2,0,0,1.0,0.6666666666666666
2023,16340,30136,2799902,2.0,2,0,0,0,0,0,0,0,0,1.0,
2023,16340,30136,2799988,0.0,0,0,0,0,0,1,0,0,0,,0.0
2023,16340,30136,2799999,20.0,16,2,2,0,2,6,0,0,0,0.9,0.0
2023,16340,30136,2800000,1.0,0,1,0,0,0,1,0,0,0,1.0,0.0
