season,season_id,school_id,division,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,K,IBB,TB,GDP,HBP,SH,SF,DP,Picked,OPP DP,PA,BA,OBP,SLG,OPS,BAbip,RS%,HR%,K%,BB%,K-BB%,BB/K
2015,12080,460,1.0,1947,2072,412,627,109,14,44,359,78,28,235,459,11,0,0.0,44,35,26,39.0,0,0.0,2368,0.3026061776061776,0.38260135135135137,0.513030888030888,0.8956322393822393,0.36551724137931035,0.42691415313225056,0.018581081081081082,0.19383445945945946,0.09923986486486487,0.09459459459459459,0.5119825708061002
2015,12080,463,1.0,1881,1931,274,532,89,13,22,246,40,18,196,323,12,0,0.0,28,48,20,43.0,0,0.0,2195,0.27550491973070945,0.34441913439635535,0.4334541688244433,0.7778733032207987,0.3175591531755915,0.34332425068119893,0.010022779043280182,0.14715261958997722,0.08929384965831436,0.05785876993166286,0.6068111455108359
2015,12080,464,1.0,1768,1768,268,496,69,7,21,225,61,24,188,375,1,0,0.0,54,42,22,50.0,0,0.0,2020,0.28054298642533937,0.36534653465346534,0.41798642533936653,0.7833329599928318,0.34074605451936874,0.34449093444909346,0.010396039603960397,0.18564356435643564,0.09306930693069307,0.09257425742574257,0.5013333333333333
2015,12080,465,1.0,1792,1787,248,477,78,14,14,226,47,25,196,331,8,0,0.0,36,34,27,59.0,0,0.0,2044,0.26692781197537774,0.34686888454011744,0.40906547285954115,0.7559343573996586,0.3151803948264125,0.3366906474820144,0.00684931506849315,0.16193737769080235,0.0958904109589041,0.06604696673189825,0.5921450151057401
2015,12080,466,1.0,1904,1972,447,625,146,16,55,416,49,26,282,348,4,0,0.0,83,52,31,45.0,0,0.0,2337,0.3169371196754564,0.42362002567394097,0.6009127789046653,1.0245328045786062,0.35625,0.4192513368983957,0.0235344458707745,0.14890885750962773,0.12066752246469833,0.0282413350449294,0.8103448275862069
2015,12080,472,1.0,1519,1250,190,326,45,2,18,179,7,4,125,296,2,0,0.0,34,29,12,50.0,0,0.0,1416,0.2608,0.3425141242937853,0.3952,0.7377141242937852,0.32489451476793246,0.3683083511777302,0.012711864406779662,0.20903954802259886,0.0882768361581921,0.12076271186440676,0.4222972972972973
2015,12080,473,1.0,1947,1851,382,568,127,19,31,346,35,18,270,309,3,0,0.0,41,42,27,44.0,0,0.0,2190,0.30686115613182063,0.40136986301369865,0.5418692598595354,0.943239122873234,0.3491547464239272,0.41391509433962265,0.014155251141552512,0.1410958904109589,0.1232876712328767,0.017808219178082202,0.8737864077669902
2015,12080,482,1.0,1440,1234,191,308,68,3,14,157,69,27,160,302,1,0,0.0,51,27,13,26.0,0,0.0,1434,0.24959481361426256,0.3619246861924686,0.41247974068071314,0.7744044268731818,0.3157894736842105,0.3504950495049505,0.009762900976290097,0.2105997210599721,0.11157601115760112,0.09902370990237098,0.5298013245033113
2015,12080,483,1.0,1802,1723,216,458,73,19,11,189,54,26,142,334,5,0,0.0,40,46,16,38.0,0,0.0,1927,0.2658154381892049,0.3321224701608718,0.4091700522344748,0.7412925223953466,0.3206599713055954,0.32591414944356123,0.005708354955889984,0.17332641411520497,0.07368967306694343,0.09963674104826153,0.4251497005988024
2015,12080,485,1.0,1290,1377,275,394,72,12,9,237,70,27,181,268,3,0,0.0,38,40,14,28.0,0,0.0,1612,0.2861292665214234,0.380272952853598,0.4429920116194626,0.8232649644730606,0.34560143626570916,0.44039735099337746,0.005583126550868486,0.1662531017369727,0.11228287841191067,0.05397022332506202,0.6753731343283582
2015,12080,487,2.0,1204,1351,264,394,80,8,11,228,69,28,171,255,5,0,0.0,45,39,12,20.0,0,0.0,1573,0.29163582531458176,0.3877940241576605,0.46039970392302,0.8481937280806805,0.34913400182315407,0.42237061769616024,0.006993006993006993,0.1621106166560712,0.10870947234583599,0.053401144310235224,0.6705882352941176
2015,12080,488,1.0,1380,1535,212,405,67,10,18,182,37,12,129,351,0,0,0.0,42,25,7,31.0,0,0.0,1696,0.26384364820846906,0.33962264150943394,0.4175895765472313,0.7572122180566652,0.329923273657289,0.34767025089605735,0.01061320754716981,0.20695754716981132,0.07606132075471699,0.13089622641509435,0.36752136752136755
2015,12080,490,1.0,2065,2047,344,551,105,13,53,315,33,17,221,433,11,0,0.0,58,30,24,40.0,0,0.0,2322,0.26917440156326333,0.35745047372954347,0.4943820224719101,0.8518324962014536,0.3141955835962145,0.3745173745173745,0.022825150732127476,0.18647717484926787,0.09517657192075797,0.0913006029285099,0.5103926096997691
2015,12080,498,1.0,1814,1850,271,496,113,16,33,236,58,23,163,371,5,0,0.0,33,42,24,29.0,0,0.0,2079,0.2681081081081081,0.33285233285233284,0.4875675675675676,0.8204199004199004,0.3149659863945578,0.3611532625189681,0.015873015873015872,0.17845117845117844,0.0784030784030784,0.10004810004810004,0.4393530997304582
2015,12080,500,1.0,1870,1859,251,475,87,12,35,220,28,16,191,422,5,0,0.0,47,24,13,47.0,0,0.0,2087,0.25551371705217857,0.34163871586008626,0.4437869822485207,0.785425698108607,0.31095406360424027,0.3185840707964602,0.016770483948251078,0.20220412074748442,0.09151892668902731,0.11068519405845711,0.45260663507109006
2015,12080,502,1.0,1584,1613,238,446,73,11,22,212,57,28,166,333,4,0,0.0,39,34,11,35.0,0,0.0,1824,0.27650340979541227,0.3569078947368421,0.44203347799132053,0.7989413727281627,0.3341213553979511,0.34340222575516693,0.01206140350877193,0.1825657894736842,0.09100877192982457,0.09155701754385964,0.4984984984984985
2015,12080,503,1.0,1650,1702,233,431,69,8,17,204,60,32,183,355,1,0,0.0,54,16,21,36.0,0,0.0,1922,0.25323149236192716,0.34755463059313213,0.3883666274970623,0.7359212580901944,0.306439674315322,0.3317972350230415,0.008844953173777315,0.18470343392299687,0.09521331945889698,0.08949011446409989,0.5154929577464789
2015,12080,508,1.0,1836,1614,247,429,76,13,24,216,43,17,156,275,4,0,0.0,66,54,20,34.0,0,0.0,1844,0.26579925650557623,0.3530368763557484,0.4436183395291202,0.7966552158848685,0.30337078651685395,0.35566188197767146,0.013015184381778741,0.14913232104121474,0.08459869848156182,0.06453362255965292,0.5672727272727273
2015,12080,509,1.0,1620,1786,200,474,90,4,13,177,19,13,118,348,1,0,0.0,36,27,8,48.0,0,0.0,1939,0.26539753639417696,0.32387828777720473,0.40201567749160133,0.7258939652688061,0.3217027215631542,0.3040650406504065,0.006704486848891181,0.17947395564724083,0.060856111397627644,0.11861784424961319,0.3390804597701149
2015,12080,513,1.0,2100,1930,300,487,99,15,41,270,60,21,232,420,8,0,0.0,53,34,18,37.0,0,0.0,2214,0.2523316062176166,0.3486901535682023,0.46321243523316064,0.8119025888013629,0.29993275050437124,0.3543091655266758,0.018518518518518517,0.1897018970189702,0.10478771454381211,0.08491418247515808,0.5523809523809524
2015,12080,514,1.0,1519,1674,215,455,99,6,18,191,35,27,138,313,3,0,0.0,44,25,21,34.0,0,0.0,1858,0.27180406212664276,0.3428417653390743,0.44384707287933095,0.7866888382184052,0.32038123167155425,0.3182552504038772,0.00968783638320775,0.16846071044133476,0.07427341227125941,0.09418729817007535,0.44089456869009586
2015,12080,518,1.0,1815,1852,304,520,111,17,35,278,89,28,211,342,6,0,0.0,59,35,33,41.0,0,0.0,2131,0.28077753779697623,0.3707179727827311,0.5037796976241901,0.8744976704069212,0.32161803713527853,0.3562913907284768,0.01642421398404505,0.16048803378695448,0.0990145471609573,0.06147348662599718,0.6169590643274854
2015,12080,519,1.0,1824,1684,305,485,81,10,28,275,27,15,186,203,9,0,0.0,40,28,23,37.0,0,0.0,1921,0.28800475059382424,0.37011972930765225,0.4685273159144893,0.8386470452221415,0.30962059620596205,0.4055636896046852,0.014575741801145237,0.10567412805830297,0.09682457053617907,0.008849557522123894,0.916256157635468
2015,12080,521,1.0,1890,1999,382,562,94,17,41,341,90,21,281,466,0,0,0.0,60,81,26,30.0,0,0.0,2387,0.28114057028514255,0.3782991202346041,0.4827413706853427,0.8610404909199467,0.3432147562582345,0.39559164733178653,0.01717637201508169,0.19522413070800168,0.11772098868873063,0.07750314201927105,0.6030042918454935
2015,12080,522,1.0,1891,2088,323,589,96,14,39,286,50,37,205,342,8,0,0.0,32,40,24,55.0,0,0.0,2357,0.282088122605364,0.350445481544336,0.4688697318007663,0.8193152133451023,0.317735413056037,0.36086404066073696,0.016546457361052185,0.14509970301230377,0.08697496817988969,0.05812473483241408,0.5994152046783626
2015,12080,523,1.0,1792,1906,309,547,115,8,28,277,66,22,229,309,5,0,0.0,55,36,25,51.0,0,0.0,2196,0.2869884575026233,0.37841530054644806,0.4790136411332634,0.8574289416797114,0.32559598494353825,0.34993773349937735,0.012750455373406194,0.1407103825136612,0.10428051001821494,0.036429872495446255,0.7411003236245954
2015,12080,527,1.0,1881,1970,414,631,132,8,38,381,52,19,266,363,1,0,0.0,37,50,27,56.0,0,0.0,2313,0.3203045685279188,0.40380458279290965,0.5436548223350254,0.947459405127935,0.37155388471177947,0.41964285714285715,0.016428880242109815,0.1569390402075227,0.11500216169476869,0.041936878512754,0.7327823691460055
2015,12080,528,1.0,1767,1878,317,531,82,20,40,299,41,17,229,382,14,0,0.0,37,60,27,44.0,0,0.0,2194,0.2827476038338658,0.3632634457611668,0.48722044728434505,0.8504838930455119,0.3310856372218476,0.36591809775429324,0.018231540565177756,0.1741112123974476,0.10437556973564266,0.06973564266180493,0.599476439790576
2015,12080,529,1.0,2016,2084,338,528,105,19,28,308,66,38,294,465,11,0,0.0,76,81,26,41.0,0,0.0,2485,0.2533589251439539,0.3613682092555332,0.43522072936660267,0.7965889386221359,0.30921459492888065,0.3563218390804598,0.011267605633802818,0.18712273641851107,0.11830985915492957,0.0688128772635815,0.632258064516129
2015,12080,534,1.0,1581,1712,208,447,82,13,23,188,31,25,161,371,8,0,0.0,31,53,13,46.0,0,0.0,1939,0.2610981308411215,0.32955131511088187,0.433411214953271,0.7629625300641529,0.318557475582269,0.3003246753246753,0.01186178442496132,0.19133574007220217,0.08303249097472924,0.10830324909747292,0.4339622641509434
2015,12080,539,1.0,1438,1713,267,459,89,12,16,225,67,16,167,350,4,0,0.0,40,53,15,34.0,0,0.0,1948,0.2679509632224168,0.34188911704312114,0.4302393461762989,0.7721284632194201,0.3252569750367107,0.3861538461538462,0.008213552361396304,0.17967145790554415,0.08572895277207392,0.09394250513347023,0.47714285714285715
2015,12080,540,1.0,1258,1190,206,351,87,6,34,196,37,8,116,237,3,0,0.0,37,16,14,32.0,0,0.0,1336,0.2949579831932773,0.3772455089820359,0.5705882352941176,0.9478337442761535,0.3397642015005359,0.3659574468085106,0.025449101796407185,0.17739520958083832,0.08682634730538923,0.0905688622754491,0.48945147679324896
2015,12080,541,1.0,2013,1906,287,506,95,9,49,264,25,16,211,425,13,0,0.0,76,45,26,44.0,0,0.0,2188,0.2654774396642183,0.3624314442413163,0.4821615949632739,0.8445930392045902,0.31344307270233196,0.31989247311827956,0.022394881170018283,0.19424131627056673,0.09643510054844608,0.09780621572212066,0.4964705882352941
2015,12080,545,1.0,1560,1714,255,433,82,25,34,229,59,34,202,419,6,0,0.0,61,32,28,39.0,0,0.0,1976,0.2526254375729288,0.3522267206477733,0.47141190198366395,0.8236386226314372,0.3095422808378588,0.3338368580060423,0.01720647773279352,0.21204453441295545,0.10222672064777327,0.10981781376518218,0.4821002386634845
2015,12080,551,1.0,1782,1767,172,421,91,8,23,159,21,24,132,435,5,0,0.0,31,46,4,49.0,0,0.0,1949,0.23825693265421619,0.2996408414571575,0.40690435766836447,0.706545199125522,0.3031226199543031,0.26559714795008915,0.011800923550538737,0.22319138019497178,0.06772703950743972,0.15546434068753207,0.30344827586206896
2015,12080,554,1.0,1053,1169,112,291,51,7,13,98,18,13,91,265,1,0,0.0,20,10,6,32.0,0,0.0,1276,0.24893071000855432,0.31504702194357365,0.39863130881094955,0.7136783307545231,0.30992196209587514,0.2544987146529563,0.01018808777429467,0.20768025078369906,0.0713166144200627,0.13636363636363635,0.3433962264150943
2015,12080,559,1.0,1944,1816,265,462,78,8,30,243,41,17,198,407,3,0,0.0,58,36,17,49.0,0,0.0,2067,0.2544052863436123,0.34736332849540397,0.4196035242290749,0.7669668527244788,0.30945558739255014,0.34156976744186046,0.01451378809869376,0.196903725205612,0.09579100145137881,0.10111272375423319,0.4864864864864865
2015,12080,562,1.0,1680,1752,276,476,81,11,24,240,79,28,194,315,8,0,0.0,45,53,15,38.0,0,0.0,2014,0.271689497716895,0.35501489572989076,0.4377853881278539,0.7928002838577446,0.3165266106442577,0.36468885672937773,0.011916583912611719,0.1564051638530288,0.09632571996027806,0.060079443892750745,0.6158730158730159
2015,12080,563,1.0,1952,1675,335,490,107,10,42,297,68,36,207,396,6,0,0.0,57,32,28,31.0,0,0.0,1942,0.29253731343283584,0.388259526261586,0.5385074626865671,0.9267669889481531,0.3541501976284585,0.41151685393258425,0.021627188465499485,0.203913491246138,0.10659114315139032,0.09732234809474768,0.5227272727272727
2015,12080,572,1.0,1632,1674,257,472,80,18,24,230,86,30,162,329,4,0,0.0,48,47,25,37.0,0,0.0,1908,0.2819593787335723,0.35744234800838576,0.46714456391875747,0.8245869119271432,0.3328380386329866,0.3541033434650456,0.012578616352201259,0.17243186582809225,0.08490566037735849,0.08752620545073377,0.49240121580547114
2015,12080,574,1.0,1770,2058,331,607,87,14,16,305,30,17,204,333,9,0,0.0,54,43,23,50.0,0,0.0,2328,0.2949465500485909,0.3715635738831615,0.43100097181729835,0.8025645457004599,0.34122401847575057,0.3710247349823322,0.006872852233676976,0.14304123711340205,0.08762886597938144,0.055412371134020616,0.6126126126126126
2015,12080,575,1.0,1643,1846,365,528,107,12,57,337,39,12,221,364,8,0,0.0,49,26,16,47.0,0,0.0,2109,0.28602383531960995,0.3783783783783784,0.5449620801733478,0.9233404585517262,0.32685634975711314,0.4156545209176788,0.02702702702702703,0.1725936462778568,0.10478899952584163,0.06780464675201518,0.6071428571428571
2015,12080,576,1.0,1400,1648,285,412,89,8,12,244,80,21,177,329,4,0,0.0,70,20,19,40.0,0,0.0,1864,0.25,0.35354077253218885,0.4016990291262136,0.7552398016584024,0.30165912518853694,0.42194744976816073,0.006437768240343348,0.1765021459227468,0.09495708154506438,0.08154506437768241,0.5379939209726444
2015,12080,587,1.0,1782,1783,262,461,81,18,20,224,72,24,194,282,0,0,0.0,49,36,22,38.0,0,0.0,2035,0.2585530005608525,0.34594594594594597,0.42456533931575996,0.770511285261706,0.2934131736526946,0.3538011695906433,0.009828009828009828,0.13857493857493858,0.09533169533169533,0.043243243243243246,0.6879432624113475
2015,12080,590,1.0,1595,1790,237,445,72,8,20,216,58,27,178,366,8,0,0.0,41,44,15,39.0,0,0.0,2027,0.24860335195530725,0.3275777010360138,0.3871508379888268,0.7147285390248406,0.29950669485553205,0.33695652173913043,0.00986679822397632,0.18056240749876665,0.08781450419338925,0.0927479033053774,0.48633879781420764
2015,12080,596,1.0,1305,1483,185,374,66,8,9,167,53,19,136,260,4,0,0.0,40,27,15,26.0,0,0.0,1661,0.2521915037086986,0.33112582781456956,0.38165879973027644,0.712784627544846,0.2969894222945484,0.32532347504621073,0.005418422636965683,0.15653220951234195,0.08187838651414811,0.07465382299819384,0.5230769230769231
2015,12080,603,1.0,1938,1884,322,542,85,10,20,288,42,31,226,310,10,0,0.0,58,54,33,49.0,0,0.0,2197,0.28768577494692144,0.37596722803823396,0.43630573248407645,0.8122729605223105,0.32892249527410206,0.3746898263027295,0.009103322712790168,0.14110150204824762,0.10286754665452891,0.03823395539371871,0.7290322580645161
2015,12080,606,1.0,1715,1729,272,491,104,11,26,246,41,12,186,418,5,0,0.0,53,11,29,32.0,0,0.0,1955,0.2839791787160208,0.3734015345268542,0.4835164835164835,0.8569180180433378,0.3538812785388128,0.3494318181818182,0.01329923273657289,0.21381074168797953,0.09514066496163683,0.11867007672634271,0.4449760765550239
2015,12080,609,1.0,1792,1982,366,609,100,8,42,323,38,15,180,317,4,0,0.0,51,15,18,56.0,0,0.0,2195,0.30726538849646823,0.3826879271070615,0.5050454086781029,0.8877333357851644,0.34552102376599636,0.40601503759398494,0.019134396355353075,0.14441913439635534,0.08200455580865604,0.062414578587699304,0.5678233438485805
2015,12080,610,1.0,1760,1890,303,570,99,12,19,268,60,39,211,402,14,0,0.0,48,79,20,35.0,0,0.0,2200,0.30158730158730157,0.37681818181818183,0.4656084656084656,0.8424266474266474,0.3700470114170584,0.3506172839506173,0.008636363636363636,0.18272727272727274,0.0959090909090909,0.08681818181818184,0.5248756218905473
2015,12080,617,1.0,1392,1445,174,345,58,10,18,152,31,13,150,323,2,0,0.0,27,14,8,44.0,0,0.0,1617,0.23875432525951557,0.3228200371057514,0.38961937716262973,0.7124394142683812,0.29406474820143885,0.30952380952380953,0.011131725417439703,0.1997526283240569,0.09276437847866419,0.10698824984539272,0.46439628482972134
2015,12080,624,1.0,1856,1855,278,534,78,7,17,239,63,19,164,299,5,0,0.0,41,31,12,41.0,0,0.0,2062,0.28787061994609164,0.3583899127061106,0.4199460916442049,0.7783360043503155,0.3333333333333333,0.36149584487534625,0.008244422890397672,0.14500484966052377,0.07953443258971872,0.06547041707080505,0.5484949832775919
2015,12080,625,1.0,1798,2039,423,624,98,15,84,395,55,15,223,457,6,0,0.0,57,17,16,43.0,0,0.0,2295,0.3060323688082393,0.39389978213507626,0.5890142226581657,0.982914004793242,0.35667107001321,0.41341463414634144,0.036601307189542485,0.1991285403050109,0.09716775599128541,0.10196078431372549,0.487964989059081
2015,12080,626,1.0,1920,2185,404,635,118,12,47,371,56,39,245,426,11,0,0.0,74,57,24,46.0,0,0.0,2511,0.2906178489702517,0.37992831541218636,0.5011441647597255,0.8810724801719119,0.3387096774193548,0.3936052921719956,0.018717642373556352,0.16965352449223417,0.09757068896853843,0.07208283552369574,0.5751173708920188
2015,12080,627,1.0,1870,1908,315,573,100,11,27,293,38,31,194,307,5,0,0.0,48,35,22,59.0,0,0.0,2159,0.300314465408805,0.3774895785085688,0.4790356394129979,0.8565252179215668,0.34210526315789475,0.36548223350253806,0.012505789717461788,0.14219546086150997,0.08985641500694766,0.05233904585456231,0.6319218241042345
2015,12080,629,1.0,1782,1838,241,491,88,10,26,221,42,22,181,391,8,0,0.0,45,51,14,51.0,0,0.0,2084,0.26713819368879216,0.3440499040307102,0.4357997823721436,0.7798496864028538,0.3240418118466899,0.3111432706222865,0.012476007677543186,0.18761996161228406,0.08685220729366602,0.10076775431861804,0.4629156010230179
2015,12080,630,1.0,1824,1851,209,447,73,8,11,186,38,25,184,324,4,0,0.0,48,56,17,44.0,0,0.0,2108,0.24149108589951376,0.3221062618595825,0.3571042679632631,0.6792105298228457,0.28440965427266796,0.2964071856287425,0.005218216318785579,0.15370018975332067,0.0872865275142315,0.06641366223908918,0.5679012345679012
2015,12080,631,1.0,1836,1790,243,464,94,16,26,218,34,27,196,388,6,0,0.0,41,38,13,38.0,0,0.0,2037,0.25921787709497207,0.34413352970054,0.4491620111731844,0.7932955408737243,0.31533477321814257,0.3214814814814815,0.012763868433971527,0.19047619047619047,0.09621993127147767,0.0942562592047128,0.5051546391752577
2015,12080,632,1.0,1836,1604,225,428,69,6,12,197,39,25,178,343,7,0,0.0,55,30,14,36.0,0,0.0,1826,0.26683291770573564,0.3619934282584885,0.3940149625935162,0.7560083908520048,0.32937450514647665,0.32819722650231126,0.0065717415115005475,0.18784227820372398,0.09748083242059145,0.09036144578313253,0.5189504373177842
2015,12080,635,1.0,1700,1627,259,404,73,13,13,229,88,25,198,343,0,0,0.0,55,26,22,37.0,0,0.0,1873,0.24830977258758452,0.35077415910304327,0.39397664413030115,0.7447508032333444,0.3023975251353442,0.38198757763975155,0.0069407367859049655,0.1831286705819541,0.10571276027762948,0.07741591030432461,0.577259475218659
2015,12080,639,1.0,1581,1608,226,397,69,8,28,205,20,14,184,375,3,0,0.0,43,33,15,37.0,0,0.0,1840,0.2468905472636816,0.3391304347826087,0.4172885572139303,0.756418991996539,0.30245901639344264,0.33221476510067116,0.015217391304347827,0.20380434782608695,0.1,0.10380434782608694,0.49066666666666664
2015,12080,646,1.0,1995,2002,328,570,75,15,12,282,80,25,248,265,5,0,0.0,61,50,28,56.0,0,0.0,2328,0.28471528471528473,0.37757731958762886,0.4060939060939061,0.783671225681535,0.31831146605818594,0.3644752018454441,0.005154639175257732,0.11383161512027491,0.10652920962199312,0.007302405498281789,0.9358490566037736
2015,12080,648,1.0,1995,1770,306,464,61,15,41,281,62,14,245,352,7,0,0.0,33,25,31,43.0,0,0.0,2071,0.2621468926553672,0.3582810236600676,0.4491525423728814,0.807433566032949,0.30042613636363635,0.3780313837375178,0.01979719942056977,0.1699661999034283,0.11830033800096572,0.05166586190246257,0.6960227272727273
2015,12080,651,1.0,1860,1978,305,526,88,13,30,273,72,19,228,462,3,0,0.0,53,44,17,42.0,0,0.0,2267,0.2659251769464105,0.35597706219673575,0.4352881698685541,0.7912652320652899,0.3300066533599468,0.3539253539253539,0.013233348037053375,0.20379355977062197,0.10057344508160565,0.10322011468901632,0.4935064935064935
2015,12080,654,1.0,2065,2097,473,635,129,19,66,435,53,27,326,443,7,0,0.0,56,32,30,53.0,0,0.0,2485,0.3028135431568908,0.40925553319919517,0.5789222699093943,0.9881778031085895,0.3516687268232386,0.42797055730809674,0.026559356136820925,0.17826961770623742,0.1311871227364185,0.04708249496981892,0.7358916478555305
2015,12080,655,1.0,1770,2006,373,599,83,16,28,322,90,29,236,396,3,0,0.0,83,36,25,53.0,0,0.0,2303,0.29860418743768696,0.3986105080330004,0.4611166500498505,0.8597271580828509,0.35532047293092717,0.38764044943820225,0.0121580547112462,0.17194963091619628,0.10247503256621798,0.0694745983499783,0.5959595959595959
2015,12080,657,1.0,2040,2083,377,613,110,13,35,347,94,33,231,374,17,0,0.0,59,51,46,53.0,0,0.0,2411,0.2942870859337494,0.37453338863542096,0.485837734037446,0.860371122672867,0.336046511627907,0.39400921658986177,0.014516798009124844,0.15512235586893405,0.09581086686022397,0.05931148900871008,0.6176470588235294
2015,12080,659,1.0,1824,1870,206,468,75,7,12,173,15,14,154,392,6,0,0.0,43,34,8,37.0,0,0.0,2066,0.25026737967914436,0.3218780251694095,0.367379679144385,0.6892577043137945,0.3093622795115332,0.29709035222052066,0.005808325266214908,0.18973862536302033,0.07454017424975799,0.11519845111326234,0.39285714285714285
2015,12080,660,1.0,1300,1733,283,477,100,9,50,258,45,19,198,335,3,0,0.0,44,17,21,49.0,0,0.0,1969,0.27524523946912866,0.3651599796851194,0.5216387766878245,0.8867987563729439,0.3119065010956903,0.3482810164424514,0.025393600812595226,0.17013712544438803,0.1005586592178771,0.06957846622651093,0.591044776119403
