season,season_id,school_id,division,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,K,IBB,TB,GDP,HBP,SH,SF,DP,Picked,OPP DP,PA,BA,OBP,SLG,OPS,BAbip,RS%,HR%,K%,BB%,K-BB%,BB/K
2015,12080,664,1.0,1728,1867,308,510,87,8,42,275,56,23,210,358,13,0,0.0,54,42,20,42.0,0,0.0,2139,0.2731655061596144,0.36185133239831696,0.4692019282271023,0.8310532606254193,0.31472763954270344,0.3633879781420765,0.019635343618513323,0.16736792893875643,0.09817671809256662,0.06919121084618982,0.5865921787709497
2015,12080,669,1.0,1708,2072,381,601,118,14,39,355,42,29,317,370,11,0,0.0,60,54,30,44.0,0,0.0,2473,0.29005791505791506,0.39547108774767487,0.4995173745173745,0.8949884622650494,0.33195510927347904,0.36421725239616615,0.015770319450060657,0.14961585119288315,0.12818439142741608,0.021431459765467065,0.8567567567567568
2015,12080,670,1.0,1624,1915,315,493,86,9,48,295,37,14,235,399,2,0,0.0,60,24,14,45.0,0,0.0,2188,0.2574412532637076,0.360146252285192,0.4616187989556136,0.8217650512408056,0.30026990553306343,0.3608108108108108,0.021937842778793418,0.1823583180987203,0.10740402193784278,0.07495429616087752,0.5889724310776943
2015,12080,671,1.0,1950,2202,385,599,121,13,57,342,82,37,253,423,20,0,0.0,65,74,25,49.0,0,0.0,2554,0.2720254314259764,0.3590446358653093,0.5031789282470481,0.8622235641123575,0.3102461362335432,0.3813953488372093,0.022317932654659357,0.16562255285826155,0.0990602975724354,0.06656225528582616,0.5981087470449172
2015,12080,674,1.0,1904,1854,234,470,82,11,18,211,25,15,196,312,5,0,0.0,43,42,17,56.0,0,0.0,2109,0.2535059331175836,0.3361782835467046,0.39859762675296656,0.7347759102996712,0.29331602855288774,0.3125904486251809,0.008534850640113799,0.14793741109530584,0.09293504030346135,0.05500237079184449,0.6282051282051282
2015,12080,676,1.0,1785,1727,225,455,62,14,18,203,74,22,170,372,3,0,0.0,46,36,14,41.0,0,0.0,1947,0.26346265199768387,0.3446327683615819,0.4012738853503185,0.7459066537119003,0.3234641006661732,0.3169984686064318,0.009244992295839754,0.19106317411402157,0.08731381612737545,0.10374935798664613,0.45698924731182794
2015,12080,678,1.0,1947,2047,345,578,120,14,37,330,40,15,188,339,7,0,0.0,65,22,22,45.0,0,0.0,2279,0.28236443575964826,0.3646336112329969,0.4924279433317049,0.8570615545647018,0.3195510927347903,0.3879093198992443,0.016235190873189996,0.14874945151382185,0.08249232119350593,0.06625713032031592,0.5545722713864307
2015,12080,683,1.0,1530,1684,320,494,73,27,8,280,51,17,241,221,7,0,0.0,40,31,21,43.0,0,0.0,1977,0.29334916864608074,0.39200809307030854,0.4471496437054632,0.8391577367757717,0.32926829268292684,0.4067796610169492,0.004046535154274153,0.11178553363682348,0.12190187152250885,-0.010116337885685375,1.090497737556561
2015,12080,692,1.0,1760,1930,361,522,115,8,41,324,28,7,270,351,11,0,0.0,74,18,31,54.0,0,0.0,2249,0.2704663212435233,0.3850600266785238,0.48704663212435234,0.8721066588028761,0.3065646908859146,0.3878787878787879,0.01823032458870609,0.15606936416184972,0.1200533570475767,0.03601600711427301,0.7692307692307693
2015,12080,694,1.0,1650,1614,229,424,66,15,35,204,57,28,169,354,9,0,0.0,66,53,14,39.0,0,0.0,1850,0.26270136307311026,0.35621621621621624,0.4591078066914498,0.815324022907666,0.3139628732849072,0.3108974358974359,0.01891891891891892,0.19135135135135134,0.09135135135135135,0.09999999999999999,0.4774011299435028
2015,12080,697,1.0,2112,2188,424,655,108,13,70,400,35,18,280,422,15,0,0.0,59,37,35,66.0,0,0.0,2540,0.2993601462522852,0.39133858267716537,0.5438756855575868,0.9352142682347522,0.3379549393414211,0.38311688311688313,0.027559055118110236,0.16614173228346457,0.11023622047244094,0.05590551181102363,0.6635071090047393
2015,12080,698,1.0,1782,2256,388,644,87,13,27,339,119,45,261,459,12,0,0.0,49,29,27,62.0,0,0.0,2573,0.2854609929078014,0.37077341624562765,0.42774822695035464,0.7985216431959823,0.34335002782415136,0.389428263214671,0.010493587252234746,0.17839098328799066,0.10143801010493587,0.07695297318305479,0.5686274509803921
2015,12080,700,1.0,2035,1915,292,523,107,14,41,269,38,15,226,388,6,0,0.0,51,37,18,40.0,0,0.0,2196,0.2731070496083551,0.36429872495446264,0.49242819843342034,0.8567269233878829,0.3204787234042553,0.33069828722002637,0.018670309653916212,0.1766848816029144,0.1029143897996357,0.0737704918032787,0.5824742268041238
2015,12080,702,1.0,1792,1920,268,528,87,10,17,247,34,10,218,364,3,0,0.0,32,25,20,56.0,0,0.0,2183,0.275,0.35639028859367844,0.4166666666666667,0.7730569552603451,0.3277742142398974,0.32982917214191854,0.007787448465414567,0.16674301420064133,0.09986257443884562,0.06688043976179571,0.5989010989010989
2015,12080,703,1.0,1881,1941,265,502,87,19,41,243,41,21,232,423,11,0,0.0,49,69,15,45.0,0,0.0,2257,0.2586295723853684,0.34692069118298624,0.46213292117465227,0.8090536123576385,0.3089812332439678,0.3018867924528302,0.018165706690296855,0.18741692512184316,0.10279131590607,0.08462560921577315,0.5484633569739953
2015,12080,706,1.0,1798,1996,362,572,118,10,52,316,68,24,212,402,9,0,0.0,61,34,25,31.0,0,0.0,2267,0.2865731462925852,0.37273930304367003,0.5240480961923848,0.8967873992360549,0.3318442884492661,0.39092055485498106,0.02293780326422585,0.1773268636965152,0.09351565946184384,0.08381120423467137,0.527363184079602
2015,12080,709,1.0,1798,1995,234,495,79,9,26,210,37,22,143,409,5,0,0.0,63,55,17,36.0,0,0.0,2210,0.24812030075187969,0.3171945701357466,0.3929824561403509,0.7101770262760975,0.2974001268230818,0.30814814814814817,0.011764705882352941,0.18506787330316743,0.06470588235294118,0.12036199095022625,0.34963325183374083
2015,12080,711,1.0,1768,1809,326,509,95,7,29,289,48,34,254,369,3,0,0.0,32,30,22,50.0,0,0.0,2115,0.28137092316196793,0.375886524822695,0.4621337755666114,0.8380203003893064,0.3349616189811584,0.3877284595300261,0.013711583924349883,0.17446808510638298,0.12009456264775414,0.05437352245862884,0.6883468834688347
2015,12080,716,1.0,1705,1810,247,481,83,13,34,229,77,24,195,384,3,0,0.0,46,40,16,47.0,0,0.0,2061,0.26574585635359116,0.35031538088306646,0.45414364640883975,0.8044590272919062,0.3174715909090909,0.30959302325581395,0.016496846191169336,0.18631732168850074,0.09461426491994178,0.09170305676855896,0.5078125
2015,12080,718,1.0,1800,1966,260,499,75,12,29,231,54,26,202,464,2,0,0.0,46,49,19,42.0,0,0.0,2236,0.2538148524923703,0.3340787119856887,0.4074262461851475,0.7415049581708362,0.31501340482573725,0.32172701949860727,0.0129695885509839,0.2075134168157424,0.09033989266547406,0.11717352415026834,0.4353448275862069
2015,12080,721,1.0,1612,1824,283,505,126,13,27,264,74,26,126,408,5,0,0.0,66,24,18,43.0,0,0.0,1992,0.2768640350877193,0.3498995983935743,0.4956140350877193,0.8455136334812936,0.33972992181947403,0.382089552238806,0.01355421686746988,0.20481927710843373,0.06325301204819277,0.14156626506024095,0.3088235294117647
2015,12080,725,1.0,1457,1461,225,374,84,11,10,196,55,21,129,293,2,0,0.0,79,42,15,21.0,0,0.0,1647,0.25598904859685145,0.3533697632058288,0.4209445585215606,0.7743143217273893,0.3103154305200341,0.3758741258741259,0.006071645415907711,0.17789921068609593,0.07832422586520947,0.09957498482088646,0.4402730375426621
2015,12080,726,1.0,1767,1905,320,541,83,36,10,286,54,19,204,361,4,0,0.0,51,48,20,43.0,0,0.0,2177,0.28398950131233597,0.36564079007808914,0.44881889763779526,0.8144596877158844,0.3416988416988417,0.3944020356234097,0.004593477262287551,0.16582452916858062,0.09370693615066605,0.07211759301791457,0.5650969529085873
2015,12080,732,1.0,1612,1678,231,428,66,9,23,210,71,50,164,339,8,0,0.0,76,47,16,43.0,0,0.0,1905,0.2550655542312277,0.3506561679790026,0.40464839094159716,0.7553045589205998,0.30405405405405406,0.32248062015503876,0.012073490813648294,0.17795275590551182,0.08608923884514436,0.09186351706036747,0.4837758112094395
2015,12080,735,1.0,1749,1859,305,516,97,7,21,270,42,23,257,390,8,0,0.0,61,36,28,26.0,0,0.0,2180,0.27756858526089295,0.38256880733944953,0.4384077461000538,0.8209765534395033,0.3353658536585366,0.34932349323493234,0.00963302752293578,0.17889908256880735,0.11788990825688074,0.06100917431192661,0.658974358974359
2015,12080,736,1.0,2376,2505,476,726,152,28,69,433,106,32,302,610,12,0,0.0,79,45,31,49.0,0,0.0,2883,0.2898203592814371,0.3839750260145682,0.5548902195608783,0.9388652455754465,0.35379644588045234,0.3921001926782274,0.023933402705515087,0.2115851543531044,0.10475199445022546,0.10683315990287895,0.49508196721311476
2015,12080,739,1.0,1450,1705,231,456,83,13,13,201,67,17,180,313,7,0,0.0,50,38,5,42.0,0,0.0,1928,0.26744868035190617,0.3558091286307054,0.41818181818181815,0.7739909468125236,0.32008670520231214,0.32392273402674593,0.006742738589211619,0.16234439834024897,0.09336099585062241,0.06898340248962656,0.5750798722044729
2015,12080,740,1.0,2048,2168,361,614,85,13,28,312,52,31,218,387,7,0,0.0,111,52,31,51.0,0,0.0,2469,0.283210332103321,0.3819360064803564,0.4312730627306273,0.8132090692109837,0.32847533632286996,0.3639344262295082,0.011340623734305387,0.15674362089914945,0.08829485621709195,0.0684487646820575,0.5633074935400517
2015,12080,741,1.0,1683,1740,304,484,90,9,60,275,99,24,203,437,7,0,0.0,63,35,16,35.0,0,0.0,1994,0.27816091954022987,0.37612838515546637,0.5350574712643679,0.9111858564198343,0.3367752184273233,0.3536231884057971,0.03009027081243731,0.21915747241725175,0.10180541624874624,0.11735205616850551,0.4645308924485126
2015,12080,742,1.0,1782,1852,304,492,93,14,35,276,27,10,225,415,8,0,0.0,49,35,19,43.0,0,0.0,2131,0.265658747300216,0.3594556546222431,0.46436285097192226,0.8238185055941654,0.3216045038705137,0.3679890560875513,0.01642421398404505,0.19474425152510558,0.10558423275457532,0.08916001877053026,0.5421686746987951
2015,12080,746,1.0,1972,2310,357,626,97,15,35,328,44,30,259,343,8,0,0.0,68,54,29,51.0,0,0.0,2652,0.270995670995671,0.35935143288084465,0.43506493506493504,0.7944163679457796,0.30137684854665986,0.35076252723311546,0.013197586726998492,0.12933634992458523,0.09766214177978884,0.03167420814479639,0.7551020408163265
2015,12080,748,1.0,1600,1484,249,407,75,6,16,207,43,14,166,246,9,0,0.0,37,35,20,36.0,0,0.0,1705,0.2742587601078167,0.35777126099706746,0.4305929919137466,0.7883642529108141,0.3148148148148148,0.39225589225589225,0.0093841642228739,0.14428152492668622,0.09736070381231672,0.0469208211143695,0.6747967479674797
2015,12080,749,1.0,1749,1851,328,544,125,4,48,308,51,14,219,405,7,0,0.0,58,27,17,40.0,0,0.0,2114,0.2938951917882226,0.3883632923368023,0.5391680172879525,0.9275313096247548,0.35053003533568905,0.36222509702457956,0.02270577105014191,0.19157994323557237,0.10359508041627247,0.0879848628192999,0.5407407407407407
2015,12080,754,1.0,1848,1822,232,435,81,17,13,207,71,33,215,424,13,0,0.0,48,44,15,38.0,0,0.0,2096,0.23874862788144896,0.3330152671755725,0.38419319429198684,0.7172084614675593,0.30142857142857143,0.3197080291970803,0.006202290076335878,0.20229007633587787,0.10257633587786259,0.09971374045801527,0.5070754716981132
2015,12080,756,1.0,1782,1836,248,460,95,6,32,211,32,15,192,366,11,0,0.0,75,48,16,36.0,0,0.0,2092,0.25054466230936817,0.3475143403441683,0.4335511982570806,0.7810655386012488,0.29436038514442914,0.3107913669064748,0.015296367112810707,0.17495219885277247,0.09177820267686425,0.08317399617590822,0.5245901639344263
2015,12080,768,1.0,1674,1865,276,496,102,9,49,252,57,25,182,432,8,0,0.0,42,28,16,48.0,0,0.0,2091,0.26595174262734583,0.34433285509325684,0.4949061662198391,0.839239021313096,0.3192857142857143,0.338301043219076,0.0234337637494022,0.2065997130559541,0.08703969392635102,0.11956001912960307,0.4212962962962963
2015,12080,769,1.0,1581,1720,344,488,97,9,46,313,60,19,188,373,6,0,0.0,77,26,25,33.0,0,0.0,1959,0.2837209302325581,0.38437978560490044,0.5191860465116279,0.9035658321165283,0.3333333333333333,0.4214992927864215,0.02348136804492088,0.19040326697294538,0.0959673302705462,0.09443593670239918,0.5040214477211796
2015,12080,772,1.0,1612,1768,278,478,95,10,47,248,43,23,192,391,11,0,0.0,33,26,23,34.0,0,0.0,2009,0.2703619909502262,0.34992533598805375,0.501131221719457,0.8510565577075108,0.31855136733185513,0.3521341463414634,0.0233947237431558,0.1946241911398706,0.09556993529118965,0.09905425584868094,0.49104859335038364
2015,12080,774,1.0,1560,1765,253,437,77,18,14,219,33,23,168,310,7,0,0.0,69,44,8,44.0,0,0.0,1985,0.24759206798866856,0.3395465994962217,0.39716713881019833,0.73671373830642,0.2919254658385093,0.3621212121212121,0.007052896725440806,0.1561712846347607,0.08463476070528968,0.07153652392947103,0.5419354838709678
2015,12080,782,1.0,2006,1978,342,542,91,15,40,312,79,19,215,481,2,0,0.0,74,33,25,39.0,0,0.0,2251,0.27401415571284127,0.3691692581075078,0.4696663296258847,0.8388355877333925,0.33873144399460187,0.38179519595448796,0.01776988005330964,0.2136828076410484,0.09551310528653932,0.11816970235450909,0.446985446985447
2015,12080,786,1.0,1560,1433,253,382,96,5,36,221,23,5,176,325,11,0,0.0,40,31,9,49.0,0,0.0,1649,0.2665736217725052,0.36264402668283807,0.5115143056524774,0.8741583323353155,0.32007400555041626,0.3861209964412811,0.021831412977562158,0.19708914493632504,0.10673135233474833,0.09035779260157671,0.5415384615384615
2015,12080,792,1.0,1829,2013,362,601,87,19,23,322,64,27,225,389,2,0,0.0,44,41,31,53.0,0,0.0,2310,0.2985593641331346,0.37662337662337664,0.45901639344262296,0.8356397700659997,0.3541666666666667,0.4002361275088548,0.009956709956709957,0.1683982683982684,0.09740259740259741,0.070995670995671,0.5784061696658098
2015,12080,797,1.0,2006,1874,338,544,117,23,25,309,96,22,187,308,4,0,0.0,75,27,26,46.0,0,0.0,2114,0.2902881536819637,0.3812677388836329,0.5053361792956244,0.8866039181792573,0.3312061263560944,0.4007682458386684,0.011825922421948912,0.1456953642384106,0.08845789971617786,0.05723746452223273,0.6071428571428571
2015,12080,810,1.0,1740,1851,356,532,99,14,32,325,59,24,213,330,6,9,0.0,62,37,33,41.0,0,0.0,2134,0.28741220961642355,0.3781630740393627,0.4862236628849271,0.8643867369242898,0.328515111695138,0.4180645161290323,0.01499531396438613,0.15463917525773196,0.09981255857544517,0.05482661668228679,0.6454545454545455
2015,12080,812,1.0,1696,1732,230,442,71,11,26,205,68,21,157,384,2,0,0.0,55,15,23,35.0,0,0.0,1927,0.25519630484988454,0.3393876491956409,0.41628175519630484,0.7556694043919457,0.3092936802973978,0.3248407643312102,0.013492475350285417,0.1992734820965231,0.08147379346133887,0.11779968863518422,0.4088541666666667
2015,12080,813,1.0,1064,1278,185,343,70,1,6,151,49,19,132,281,1,0,0.0,47,12,10,22.0,0,0.0,1432,0.2683881064162754,0.3645251396648045,0.39906103286384975,0.7635861725286542,0.33666333666333664,0.34689922480620156,0.004189944134078212,0.1962290502793296,0.09217877094972067,0.10405027932960893,0.4697508896797153
2015,12080,817,1.0,1400,1693,208,420,51,10,16,181,53,20,170,364,3,0,0.0,34,24,9,45.0,0,0.0,1896,0.24808033077377437,0.3291139240506329,0.3638511518015357,0.6929650758521686,0.30559757942511345,0.3157894736842105,0.008438818565400843,0.19198312236286919,0.08966244725738397,0.10232067510548522,0.46703296703296704
2015,12080,1004,1.0,2014,1696,261,448,81,15,25,236,36,15,209,323,7,0,0.0,60,54,18,37.0,0,0.0,1977,0.2641509433962264,0.3626707132018209,0.44516509433962265,0.8078358075414436,0.3096632503660322,0.34104046242774566,0.012645422357106728,0.16337885685381892,0.10571573090541224,0.05766312594840668,0.6470588235294118
2015,12080,1014,1.0,1740,1869,396,552,103,14,63,348,43,18,201,326,7,0,0.0,40,18,26,38.0,0,0.0,2114,0.2953451043338684,0.3751182592242195,0.5628678437667202,0.9379861029909397,0.3247011952191235,0.45616438356164385,0.029801324503311258,0.15421002838221382,0.09508041627246926,0.05912961210974456,0.6165644171779141
2015,12080,1045,1.0,1679,1938,372,560,117,16,49,331,55,18,233,390,5,0,0.0,67,35,23,39.0,0,0.0,2229,0.2889576883384933,0.3858232391206819,0.5356037151702786,0.9214269542909606,0.335742444152431,0.39827373612823674,0.021982951996410947,0.17496635262449528,0.10453117990130104,0.07043517272319424,0.5974358974358974
2015,12080,1068,1.0,1674,1852,348,504,85,10,45,316,39,19,239,429,9,0,0.0,54,28,21,41.0,0,0.0,2140,0.27213822894168466,0.3724299065420561,0.4773218142548596,0.8497517207969156,0.3280914939242316,0.4029255319148936,0.02102803738317757,0.20046728971962616,0.11168224299065421,0.08878504672897194,0.5571095571095571
2015,12080,1092,1.0,1802,1753,212,414,76,6,24,186,70,26,143,418,5,0,0.0,40,23,16,35.0,0,0.0,1935,0.23616657159155732,0.3085271317829457,0.387906446092413,0.6964335778753588,0.293896006028636,0.32809773123909247,0.012403100775193798,0.2160206718346253,0.07390180878552971,0.1421188630490956,0.34210526315789475
2015,12080,1104,1.0,1802,1836,342,565,86,11,26,301,45,27,184,301,9,0,0.0,31,42,26,46.0,0,0.0,2088,0.3077342047930283,0.3735632183908046,0.4760348583877996,0.8495980767786042,0.3511400651465798,0.41909814323607425,0.012452107279693486,0.14415708812260536,0.08812260536398467,0.05603448275862069,0.6112956810631229
2015,12080,1157,1.0,1680,1723,269,477,77,6,36,248,57,19,195,338,9,0,0.0,36,42,20,38.0,0,0.0,1980,0.2768427161926872,0.3575757575757576,0.4602437608821822,0.8178195184579398,0.32213294375456536,0.34672619047619047,0.01818181818181818,0.1707070707070707,0.09848484848484848,0.07222222222222222,0.5769230769230769
2015,12080,1320,1.0,990,796,117,201,17,6,7,93,13,15,69,164,2,0,0.0,16,17,6,19.0,0,0.0,888,0.25251256281407036,0.32207207207207206,0.3530150753768844,0.6750871474489565,0.3074484944532488,0.3942652329749104,0.007882882882882882,0.18468468468468469,0.0777027027027027,0.10698198198198199,0.42073170731707316
2015,12080,1356,1.0,1856,1928,311,528,78,19,24,280,90,25,248,310,5,0,0.0,47,56,26,43.0,0,0.0,2258,0.27385892116182575,0.3644818423383525,0.4341286307053942,0.7986104730437467,0.3111111111111111,0.3591989987484355,0.010628875110717449,0.13728963684676704,0.10983170947741364,0.027457927369353402,0.8
2015,12080,1395,2.0,1410,1442,205,390,70,14,25,184,41,31,145,338,2,0,0.0,63,33,15,26.0,0,0.0,1635,0.27045769764216365,0.3657492354740061,0.46601941747572817,0.8317686529497343,0.3336380255941499,0.31413612565445026,0.01529051987767584,0.20672782874617737,0.08868501529051988,0.1180428134556575,0.4289940828402367
2015,12080,2678,1.0,1360,1354,245,366,66,6,19,216,29,25,141,261,4,0,0.0,62,30,16,36.0,0,0.0,1541,0.27031019202363366,0.3692407527579494,0.43722304283604135,0.8064637955939907,0.318348623853211,0.4109090909090909,0.012329656067488644,0.16937053861129137,0.09149902660609993,0.07787151200519143,0.5402298850574713
2015,12080,2711,1.0,1830,2071,458,648,95,18,58,416,58,16,209,247,9,0,0.0,46,35,31,57.0,0,0.0,2346,0.312892322549493,0.38491048593350385,0.5427329792370835,0.9276434651705874,0.3283249860879243,0.47337278106508873,0.0247229326513214,0.10528559249786872,0.08908780903665814,0.016197783461210577,0.8461538461538461
2015,12080,2743,1.0,1620,1763,225,453,87,12,22,209,34,14,157,376,2,0,0.0,42,31,15,37.0,0,0.0,1966,0.25694838343732274,0.3316378433367243,0.42597844583096994,0.7576162891676943,0.31231884057971016,0.32222222222222224,0.011190233977619531,0.19125127161749747,0.07985757884028484,0.11139369277721263,0.4175531914893617
2015,12080,2915,1.0,2135,1811,361,533,113,16,36,323,124,27,231,397,4,0,0.0,49,40,32,32.0,0,0.0,2114,0.2943125345113197,0.3845789971617786,0.5251242407509663,0.909703237912745,0.3524822695035461,0.41827541827541825,0.017029328287606435,0.18779564806054871,0.10927152317880795,0.07852412488174076,0.5818639798488665
2015,12080,10411,1.0,1537,1814,262,496,86,14,14,219,20,4,185,418,2,0,0.0,53,35,33,55.0,0,0.0,2067,0.27342888643880925,0.355104015481374,0.422271223814774,0.7773752392961479,0.34063604240282686,0.34444444444444444,0.006773101112723754,0.20222544750846638,0.08950169327527818,0.1127237542331882,0.44258373205741625
2015,12080,14927,1.0,1624,2017,433,590,136,17,70,396,90,23,267,373,4,0,0.0,78,24,29,48.0,0,0.0,2337,0.2925136341100645,0.40008557980316645,0.5914724838869608,0.9915580636901273,0.32439176543980036,0.41965317919075146,0.02995293110825845,0.15960633290543433,0.11424903722721438,0.045357295678219944,0.7158176943699732
2015,12080,19651,1.0,1870,1894,325,536,97,14,24,275,68,27,185,347,4,0,0.0,52,24,31,44.0,0,0.0,2134,0.28299894403379094,0.3622305529522024,0.4582893347412883,0.8205198876934907,0.32947232947232946,0.40186915887850466,0.011246485473289597,0.1626054358013121,0.0866916588566073,0.07591377694470479,0.5331412103746398
2015,12080,28600,1.0,1888,1914,329,526,104,17,37,302,91,33,224,362,6,0,0.0,49,62,26,48.0,0,0.0,2226,0.27481713688610243,0.35893980233602873,0.48746081504702193,0.8464006173830507,0.3173264114211551,0.38320209973753283,0.016621743036837375,0.16262353998203055,0.10062893081761007,0.06199460916442048,0.6187845303867403
2015,12080,28755,1.0,1736,1896,307,555,94,7,20,279,43,16,226,314,6,0,0.0,51,69,25,44.0,0,0.0,2216,0.2927215189873418,0.37545126353790614,0.4451476793248945,0.8205989428628007,0.3371140516698173,0.35344827586206895,0.009025270758122744,0.14169675090252706,0.10198555956678701,0.039711191335740054,0.7197452229299363
2015,12080,30024,1.0,1728,1808,269,473,75,20,19,243,38,17,190,427,5,0,0.0,35,23,19,42.0,0,0.0,2040,0.2616150442477876,0.34215686274509804,0.4198008849557522,0.7619577477008502,0.3287472845763939,0.36818851251840945,0.009313725490196078,0.20931372549019608,0.09313725490196079,0.1161764705882353,0.4449648711943794
2015,12080,30095,2.0,1632,1625,314,465,85,9,15,269,43,26,181,275,5,0,0.0,39,65,34,40.0,0,0.0,1905,0.28615384615384615,0.35958005249343833,0.4443076923076923,0.8038877448011306,0.3287070854638422,0.4462686567164179,0.007874015748031496,0.14435695538057744,0.09501312335958005,0.04934383202099739,0.6581818181818182
2015,12080,30135,2.0,1855,1825,301,559,112,6,40,275,58,17,207,334,7,0,0.0,33,44,19,42.0,0,0.0,2095,0.3063013698630137,0.38138424821002387,0.5265753424657534,0.9079595906757774,0.35306122448979593,0.3438735177865613,0.01909307875894988,0.1594272076372315,0.09880668257756563,0.06062052505966588,0.6197604790419161
