season,season_id,school_id,TC,PO,A,E,CI,PB,SBA,CSB,IDP,TP,FLD%,CS%
2018,12973,303,1113.0,767,281,65,1,5,112,11,47,0,0.9415992812219227,0.09821428571428571
2018,12973,305,1815.0,1189,568,58,1,2,38,23,118,0,0.9680440771349862,0.6052631578947368
2018,12973,306,1801.0,1277,482,42,2,11,57,55,84,0,0.9766796224319823,0.9649122807017544
2018,12973,307,1217.0,838,316,63,1,16,158,34,31,3,0.9482333607230896,0.21518987341772153
2018,12973,308,1367.0,913,382,72,0,7,106,32,69,0,0.9473299195318216,0.3018867924528302
2018,12973,309,1897.0,1304,523,70,2,6,112,31,75,0,0.9630996309963099,0.2767857142857143
2018,12973,310,1654.0,1163,425,66,1,10,142,28,67,0,0.9600967351874244,0.19718309859154928
2018,12973,312,1818.0,1322,446,50,0,9,51,19,121,0,0.9724972497249725,0.37254901960784315
2018,12973,313,1877.0,1207,575,95,2,18,116,40,114,0,0.9493873201917954,0.3448275862068966
2018,12973,314,1867.0,1344,438,85,0,6,97,55,79,3,0.9544724156400642,0.5670103092783505
2018,12973,315,2220.0,1564,574,82,3,9,137,26,165,0,0.9630630630630631,0.1897810218978102
2018,12973,316,2264.0,1621,583,60,0,5,90,44,105,0,0.9734982332155477,0.4888888888888889
2018,12973,317,1921.0,1387,465,69,0,18,152,51,94,0,0.9640812077043207,0.3355263157894737
2018,12973,319,1523.0,1010,430,83,0,13,84,41,80,0,0.9455022980958634,0.4880952380952381
2018,12973,320,1010.0,738,235,37,0,10,70,24,59,0,0.9633663366336633,0.34285714285714286
2018,12973,322,1756.0,1149,528,79,1,5,88,31,137,0,0.9550113895216401,0.3522727272727273
2018,12973,325,1242.0,856,314,72,0,10,162,27,36,0,0.9420289855072463,0.16666666666666666
2018,12973,326,1312.0,905,348,59,0,6,86,20,77,0,0.9550304878048781,0.23255813953488372
2018,12973,327,1836.0,1205,561,70,0,5,77,21,140,0,0.9618736383442266,0.2727272727272727
2018,12973,328,2063.0,1504,492,67,0,17,120,34,128,0,0.9675230247212797,0.2833333333333333
2018,12973,329,1773.0,1199,517,57,0,18,137,33,105,0,0.9678510998307953,0.24087591240875914
2018,12973,331,2066.0,1532,483,51,1,8,96,44,104,0,0.9753146176185866,0.4583333333333333
2018,12973,332,1443.0,983,379,81,0,22,90,37,74,0,0.9438669438669439,0.4111111111111111
2018,12973,333,1144.0,882,231,31,0,0,47,14,73,0,0.9729020979020979,0.2978723404255319
2018,12973,334,1989.0,1468,467,54,0,5,59,11,83,0,0.9728506787330317,0.1864406779661017
2018,12973,335,1265.0,872,313,80,0,7,106,28,45,0,0.9367588932806324,0.2641509433962264
2018,12973,336,1308.0,869,379,60,0,5,121,22,66,0,0.9541284403669725,0.18181818181818182
2018,12973,339,1292.0,923,317,52,1,16,88,14,57,0,0.9597523219814241,0.1590909090909091
2018,12973,340,2023.0,1442,525,56,1,11,235,47,90,0,0.972318339100346,0.2
2018,12973,341,1489.0,1018,414,57,0,9,64,30,90,0,0.9617192746809939,0.46875
2018,12973,342,1810.0,1243,481,86,2,13,121,39,85,0,0.9524861878453039,0.32231404958677684
2018,12973,346,2044.0,1452,516,76,1,12,106,46,118,0,0.9628180039138943,0.4339622641509434
2018,12973,347,1361.0,912,321,128,0,43,216,52,55,0,0.9059515062454078,0.24074074074074073
2018,12973,348,1195.0,801,310,84,0,5,90,30,52,0,0.9297071129707113,0.3333333333333333
2018,12973,349,1851.0,1329,472,50,0,11,106,31,106,0,0.9729875742841707,0.29245283018867924
2018,12973,350,649.0,468,134,47,0,30,158,12,35,0,0.9275808936825886,0.0759493670886076
2018,12973,351,1118.0,762,274,82,0,9,180,42,37,0,0.9266547406082289,0.23333333333333334
2018,12973,352,1777.0,1213,507,57,1,10,112,44,88,0,0.967923466516601,0.39285714285714285
2018,12973,354,1625.0,1108,453,64,1,10,82,36,72,0,0.9606153846153846,0.43902439024390244
2018,12973,355,1943.0,1459,442,42,0,6,46,36,96,0,0.9783839423571796,0.782608695652174
2018,12973,357,627.0,407,154,66,0,27,203,18,6,0,0.8947368421052632,0.08866995073891626
2018,12973,358,1554.0,1140,349,65,0,21,92,29,66,0,0.9581724581724582,0.31521739130434784
2018,12973,360,1198.0,848,281,69,0,14,94,28,53,0,0.9424040066777963,0.2978723404255319
2018,12973,361,2097.0,1464,576,57,0,7,148,49,133,2,0.9728183118741058,0.3310810810810811
2018,12973,363,1765.0,1360,342,63,0,25,190,43,57,0,0.9643059490084985,0.22631578947368422
2018,12973,364,1459.0,1017,397,45,0,9,64,25,76,0,0.9691569568197396,0.390625
2018,12973,365,2267.0,1677,541,49,0,12,117,34,99,0,0.9783855315394795,0.2905982905982906
2018,12973,366,1877.0,1379,446,52,0,7,90,38,80,0,0.9722962173681406,0.4222222222222222
2018,12973,367,2318.0,1712,530,76,0,20,95,34,97,0,0.9672131147540983,0.35789473684210527
2018,12973,368,1842.0,1338,449,55,1,10,166,43,107,0,0.9701411509229099,0.25903614457831325
2018,12973,370,1819.0,1279,495,45,0,8,68,49,67,0,0.9752611324903794,0.7205882352941176
2018,12973,372,1351.0,880,412,59,0,14,58,34,66,0,0.9563286454478165,0.5862068965517241
2018,12973,374,1489.0,994,418,77,0,14,72,49,84,0,0.9482874412357287,0.6805555555555556
2018,12973,379,1022.0,702,278,42,3,31,112,14,43,0,0.958904109589041,0.125
2018,12973,380,1901.0,1345,505,51,0,18,132,34,95,0,0.97317201472909,0.25757575757575757
2018,12973,381,1768.0,1260,444,64,0,8,125,24,91,0,0.9638009049773756,0.192
2018,12973,382,1166.0,802,300,64,0,9,150,9,60,0,0.9451114922813036,0.06
2018,12973,383,1060.0,734,289,37,0,3,94,44,41,0,0.9650943396226415,0.46808510638297873
2018,12973,384,1268.0,879,328,61,0,14,72,26,49,0,0.9518927444794952,0.3611111111111111
2018,12973,385,1601.0,1159,394,48,0,7,50,23,96,0,0.9700187382885697,0.46
2018,12973,386,1796.0,1255,466,75,0,9,89,28,95,0,0.9582405345211581,0.3146067415730337
2018,12973,388,1752.0,1221,457,74,1,5,46,35,86,0,0.9577625570776256,0.7608695652173914
2018,12973,390,1337.0,936,336,65,2,16,159,28,51,0,0.9513836948391923,0.1761006289308176
2018,12973,391,1605.0,1192,358,55,0,6,132,30,51,0,0.9657320872274143,0.22727272727272727
2018,12973,392,2038.0,1432,548,58,1,16,108,34,87,0,0.971540726202159,0.3148148148148148
2018,12973,393,1800.0,1233,470,97,0,11,209,51,94,0,0.9461111111111111,0.24401913875598086
2018,12973,394,1344.0,917,364,63,6,14,104,22,71,0,0.953125,0.21153846153846154
2018,12973,395,1872.0,1295,525,52,0,9,124,50,89,0,0.9722222222222222,0.4032258064516129
2018,12973,396,1497.0,1010,410,77,0,3,118,47,65,0,0.948563794255177,0.3983050847457627
2018,12973,397,1140.0,786,286,68,0,10,194,28,39,0,0.9403508771929825,0.14432989690721648
2018,12973,398,1287.0,891,321,75,0,19,106,23,56,0,0.9417249417249417,0.2169811320754717
2018,12973,399,1079.0,759,280,40,1,13,115,22,22,0,0.9629286376274329,0.19130434782608696
2018,12973,400,1651.0,1153,434,64,1,13,132,47,93,0,0.9612356147789218,0.3560606060606061
2018,12973,401,1795.0,1249,502,44,3,18,126,27,112,0,0.9754874651810584,0.21428571428571427
2018,12973,402,1973.0,1353,549,71,2,7,113,25,126,0,0.9640141915864167,0.22123893805309736
2018,12973,404,1785.0,1234,501,50,0,6,92,42,105,0,0.9719887955182073,0.45652173913043476
2018,12973,406,1758.0,1337,367,54,1,9,140,31,70,0,0.9692832764505119,0.22142857142857142
2018,12973,407,1793.0,1211,490,92,1,31,226,42,73,0,0.9486893474623536,0.18584070796460178
2018,12973,408,1558.0,1075,430,53,0,9,73,32,69,0,0.9659820282413351,0.4383561643835616
2018,12973,410,1993.0,1353,559,81,1,17,108,37,122,0,0.9593577521324637,0.3425925925925926
2018,12973,411,1331.0,901,351,79,3,20,67,27,48,0,0.9406461307287753,0.40298507462686567
2018,12973,412,1645.0,1156,435,54,0,4,71,39,91,2,0.9671732522796352,0.5492957746478874
2018,12973,413,1716.0,1190,461,65,2,14,75,16,68,0,0.9621212121212122,0.21333333333333335
2018,12973,414,2043.0,1419,579,45,0,12,84,57,135,0,0.9779735682819384,0.6785714285714286
2018,12973,415,2087.0,1467,543,77,0,15,50,30,109,0,0.9631049353138477,0.6
2018,12973,416,1593.0,1121,406,66,0,9,97,29,98,0,0.9585687382297552,0.29896907216494845
2018,12973,418,2070.0,1425,568,77,2,28,80,44,134,0,0.9628019323671497,0.55
2018,12973,419,2046.0,1465,516,65,1,11,132,32,118,0,0.9682306940371457,0.24242424242424243
2018,12973,420,1154.0,789,317,48,0,12,76,23,49,0,0.9584055459272097,0.3026315789473684
2018,12973,422,1688.0,1142,468,78,3,4,148,56,115,0,0.9537914691943128,0.3783783783783784
2018,12973,423,1898.0,1319,519,60,0,16,82,36,124,0,0.9683877766069547,0.43902439024390244
2018,12973,424,1422.0,957,393,72,0,5,57,19,48,0,0.9493670886075949,0.3333333333333333
2018,12973,426,1379.0,1030,297,52,1,9,129,30,45,0,0.962291515591008,0.23255813953488372
2018,12973,427,1231.0,893,280,58,0,10,82,16,33,0,0.9528838342810723,0.1951219512195122
2018,12973,428,2291.0,1603,633,55,0,7,78,31,137,0,0.9759930161501528,0.3974358974358974
2018,12973,430,2494.0,1810,619,65,0,14,86,53,169,0,0.9739374498797113,0.6162790697674418
2018,12973,431,338.0,235,89,14,0,1,34,13,20,0,0.9585798816568047,0.38235294117647056
2018,12973,432,1581.0,1032,425,124,0,12,152,27,61,0,0.9215686274509803,0.17763157894736842
2018,12973,433,1957.0,1370,541,46,1,15,62,27,90,0,0.9764946346448646,0.43548387096774194
2018,12973,434,2012.0,1479,496,37,0,13,43,33,111,2,0.981610337972167,0.7674418604651163
2018,12973,435,1825.0,1264,476,85,0,16,100,22,84,0,0.9534246575342465,0.22
2018,12973,436,1700.0,1196,424,80,0,23,154,33,50,0,0.9529411764705882,0.21428571428571427
2018,12973,437,1944.0,1328,549,67,0,24,136,61,146,0,0.9655349794238683,0.4485294117647059
2018,12973,438,1353.0,993,296,64,0,12,146,19,60,0,0.9526977087952697,0.13013698630136986
2018,12973,439,1699.0,1155,492,52,1,1,128,43,59,0,0.9693937610359035,0.3359375
2018,12973,442,1462.0,980,419,63,0,6,112,27,55,0,0.9569083447332422,0.24107142857142858
2018,12973,443,1462.0,1002,394,66,0,14,104,31,48,0,0.9548563611491108,0.2980769230769231
2018,12973,444,2381.0,1670,637,74,0,9,108,30,183,0,0.9689206215875682,0.2777777777777778
2018,12973,445,1344.0,882,379,83,3,15,200,45,67,0,0.9382440476190477,0.225
2018,12973,450,1840.0,1316,462,62,0,19,130,56,101,0,0.966304347826087,0.4307692307692308
2018,12973,451,1167.0,801,314,52,0,6,132,44,47,0,0.9554413024850043,0.3333333333333333
2018,12973,452,1341.0,948,340,53,1,19,66,17,67,0,0.9604772557792692,0.25757575757575757
2018,12973,453,1430.0,978,397,55,0,3,112,40,70,0,0.9615384615384616,0.35714285714285715
2018,12973,454,1591.0,1286,258,47,0,11,123,35,66,0,0.9704588309239472,0.2845528455284553
2018,12973,455,1435.0,958,390,87,0,18,118,33,53,0,0.9393728222996516,0.2796610169491525
2018,12973,456,1839.0,1303,479,57,0,10,130,27,98,0,0.9690048939641109,0.2076923076923077
2018,12973,457,2264.0,1663,543,58,2,16,76,36,103,0,0.9743816254416962,0.47368421052631576
2018,12973,458,1804.0,1255,478,71,0,1,56,29,108,0,0.9606430155210643,0.5178571428571429
2018,12973,459,2045.0,1456,543,46,0,16,94,33,104,0,0.9775061124694376,0.35106382978723405
2018,12973,460,2383.0,1680,611,92,2,12,132,30,109,0,0.9613932018464121,0.22727272727272727
2018,12973,463,1934.0,1365,509,60,1,9,73,32,108,0,0.9689762150982419,0.4383561643835616
2018,12973,464,1788.0,1253,472,63,4,6,117,35,72,0,0.964765100671141,0.29914529914529914
2018,12973,465,1808.0,1260,502,46,1,2,100,14,141,0,0.9745575221238938,0.14
2018,12973,466,1730.0,1230,448,52,0,4,39,9,126,0,0.9699421965317919,0.23076923076923078
2018,12973,467,1291.0,917,315,59,0,11,72,26,77,0,0.95429899302866,0.3611111111111111
2018,12973,468,2149.0,1538,550,61,1,22,128,38,93,0,0.9716147045137273,0.296875
2018,12973,470,1909.0,1346,511,52,0,6,112,27,69,0,0.9727606076479832,0.24107142857142858
2018,12973,471,1678.0,1192,434,52,0,17,152,23,83,0,0.9690107270560191,0.1513157894736842
2018,12973,472,1856.0,1472,354,30,0,23,89,45,79,0,0.9838362068965517,0.5056179775280899
2018,12973,473,1606.0,1161,385,60,0,4,67,27,101,0,0.962640099626401,0.40298507462686567
2018,12973,474,2298.0,1661,563,74,0,14,141,34,72,0,0.9677980852915579,0.24113475177304963
2018,12973,475,1197.0,842,305,50,0,9,90,30,70,0,0.9582289055973267,0.3333333333333333
2018,12973,477,1473.0,987,420,66,2,10,160,47,88,0,0.955193482688391,0.29375
2018,12973,478,1164.0,770,339,55,0,9,108,24,60,0,0.9527491408934707,0.2222222222222222
2018,12973,479,1291.0,857,387,47,2,10,117,31,76,0,0.9635941130906274,0.26495726495726496
2018,12973,480,839.0,634,153,52,0,13,136,17,34,0,0.9380214541120382,0.125
2018,12973,482,1803.0,1270,462,71,1,28,152,44,98,0,0.9606211869107044,0.2894736842105263
2018,12973,483,2051.0,1360,619,72,1,11,97,46,165,0,0.9648951730862994,0.4742268041237113
2018,12973,484,1477.0,955,452,70,0,47,184,28,87,0,0.95260663507109,0.15217391304347827
2018,12973,485,1417.0,1047,278,92,0,15,133,64,50,0,0.9350741002117149,0.48120300751879697
2018,12973,486,954.0,644,262,48,0,8,74,10,36,0,0.949685534591195,0.13513513513513514
2018,12973,487,1775.0,1262,449,64,0,8,106,42,73,0,0.963943661971831,0.39622641509433965
2018,12973,488,1637.0,1056,502,79,0,15,110,36,62,0,0.9517409896151496,0.32727272727272727
2018,12973,489,1711.0,1199,443,69,0,13,121,30,78,0,0.9596727060198714,0.24793388429752067
2018,12973,490,1389.0,1090,271,28,0,19,83,36,38,0,0.9798416126709864,0.43373493975903615
2018,12973,491,1319.0,859,403,57,0,6,80,21,109,0,0.9567854435178166,0.2625
2018,12973,492,973.0,672,264,37,0,2,52,15,57,0,0.9619732785200411,0.28846153846153844
2018,12973,496,1682.0,1125,484,73,0,5,94,29,103,0,0.9565992865636147,0.30851063829787234
2018,12973,498,1937.0,1403,467,67,0,18,174,38,87,0,0.9654104284976768,0.21839080459770116
2018,12973,499,1644.0,1120,442,82,2,7,110,39,55,0,0.9501216545012166,0.35454545454545455
2018,12973,500,2126.0,1530,538,58,2,7,120,34,105,0,0.9727187206020697,0.2833333333333333
2018,12973,502,1896.0,1340,490,66,0,5,98,49,80,0,0.9651898734177216,0.5
2018,12973,503,1885.0,1385,428,72,0,20,99,50,88,0,0.9618037135278514,0.5050505050505051
2018,12973,505,1905.0,1362,473,70,0,11,230,29,103,0,0.963254593175853,0.12608695652173912
2018,12973,507,1866.0,1338,443,85,0,11,111,33,105,0,0.9544480171489818,0.2972972972972973
2018,12973,508,2208.0,1599,545,64,2,8,102,34,158,0,0.9710144927536232,0.3333333333333333
2018,12973,509,1840.0,1298,489,53,0,18,148,42,89,0,0.971195652173913,0.28378378378378377
2018,12973,510,1916.0,1344,496,76,0,13,80,31,71,0,0.9603340292275574,0.3875
2018,12973,511,913.0,609,260,44,0,12,120,25,30,0,0.9518072289156626,0.20833333333333334
2018,12973,513,1975.0,1426,499,50,0,19,122,46,121,0,0.9746835443037974,0.3770491803278688
2018,12973,514,1625.0,1152,402,71,0,14,166,28,74,0,0.9563076923076923,0.1686746987951807
2018,12973,515,1434.0,951,395,88,0,6,153,25,87,0,0.9386331938633193,0.16339869281045752
2018,12973,517,1059.0,722,286,51,0,4,55,11,65,0,0.9518413597733711,0.2
2018,12973,518,2183.0,1531,559,93,1,18,106,43,137,0,0.9573980760421439,0.4056603773584906
2018,12973,519,1992.0,1393,526,73,1,12,107,32,137,0,0.9633534136546185,0.29906542056074764
2018,12973,520,1529.0,1023,403,103,0,24,106,37,92,0,0.9326357096141269,0.3490566037735849
2018,12973,521,1975.0,1429,483,63,1,17,141,40,103,0,0.9681012658227848,0.28368794326241137
2018,12973,522,1817.0,1473,300,44,2,9,78,27,88,0,0.9757842597688497,0.34615384615384615
2018,12973,523,1704.0,1269,382,53,0,11,114,29,87,0,0.9688967136150235,0.2543859649122807
2018,12973,524,1272.0,847,356,69,0,9,140,40,60,0,0.9457547169811321,0.2857142857142857
2018,12973,525,1328.0,892,373,63,1,9,78,34,77,0,0.9525602409638554,0.4358974358974359
2018,12973,527,2095.0,1510,521,64,2,4,78,18,132,0,0.9694510739856802,0.23076923076923078
2018,12973,528,2507.0,1822,632,53,0,9,32,32,143,3,0.9788591942560829,1.0
2018,12973,529,1975.0,1437,492,46,0,16,78,23,109,0,0.9767088607594937,0.2948717948717949
2018,12973,530,1664.0,1141,433,90,0,8,72,32,61,0,0.9459134615384616,0.4444444444444444
2018,12973,531,1650.0,1191,408,51,1,9,74,19,58,0,0.9690909090909091,0.25675675675675674
2018,12973,532,1271.0,878,334,59,0,11,198,36,55,0,0.953579858379229,0.18181818181818182
2018,12973,533,1292.0,948,302,42,1,13,46,24,55,0,0.9674922600619195,0.5217391304347826
2018,12973,534,1496.0,974,474,48,0,18,94,37,82,0,0.9679144385026738,0.39361702127659576
2018,12973,536,1534.0,993,491,50,1,13,88,34,91,0,0.9674054758800521,0.38636363636363635
2018,12973,537,1984.0,1401,507,76,2,16,103,25,80,0,0.9616935483870968,0.24271844660194175
2018,12973,538,1510.0,1034,405,71,0,13,80,34,68,0,0.9529801324503311,0.425
2018,12973,539,1734.0,1265,400,69,0,20,96,31,66,0,0.9602076124567474,0.3229166666666667
2018,12973,540,1421.0,1039,344,38,0,10,94,26,89,0,0.9732582688247713,0.2765957446808511
2018,12973,541,2000.0,1456,493,51,0,9,40,36,112,0,0.9745,0.9
2018,12973,543,1216.0,786,366,64,0,0,63,18,47,0,0.9473684210526315,0.2857142857142857
2018,12973,545,2071.0,1467,553,51,3,4,102,41,102,0,0.975374215354901,0.4019607843137255
2018,12973,546,1272.0,864,325,83,0,15,152,37,62,0,0.934748427672956,0.24342105263157895
2018,12973,547,1383.0,928,404,51,1,19,116,29,68,4,0.9631236442516269,0.25
2018,12973,548,1216.0,822,318,76,3,11,90,38,66,0,0.9375,0.4222222222222222
2018,12973,549,1558.0,1074,424,60,1,10,82,37,94,0,0.9614890885750963,0.45121951219512196
2018,12973,551,1970.0,1408,496,66,1,3,71,36,109,0,0.966497461928934,0.5070422535211268
2018,12973,553,1708.0,1164,443,101,1,11,161,55,98,0,0.9408665105386417,0.3416149068322981
2018,12973,554,1344.0,946,338,60,0,15,82,32,50,0,0.9553571428571429,0.3902439024390244
2018,12973,557,1452.0,1038,341,73,0,12,91,21,56,0,0.949724517906336,0.23076923076923078
2018,12973,559,1761.0,1395,324,42,0,19,81,46,75,0,0.9761499148211243,0.5679012345679012
2018,12973,560,1557.0,1078,397,82,1,14,196,27,57,0,0.9473346178548491,0.1377551020408163
2018,12973,561,2060.0,1447,546,67,2,22,154,34,101,0,0.9674757281553398,0.22077922077922077
2018,12973,562,2021.0,1394,526,101,0,13,121,54,106,0,0.9500247402276101,0.4462809917355372
2018,12973,563,1242.0,697,492,53,0,4,86,18,79,0,0.9573268921095008,0.20930232558139536
2018,12973,564,1833.0,1300,478,55,0,18,148,39,93,0,0.9699945444626296,0.2635135135135135
2018,12973,565,1225.0,744,438,43,0,3,40,4,109,0,0.9648979591836735,0.1
2018,12973,567,1745.0,1209,478,58,1,21,54,21,130,0,0.9667621776504298,0.3888888888888889
2018,12973,568,1706.0,1175,486,45,0,14,90,21,93,0,0.9736225087924971,0.23333333333333334
2018,12973,570,1451.0,984,403,64,2,12,140,24,52,0,0.9558924879393522,0.17142857142857143
2018,12973,571,1296.0,889,347,60,1,13,108,40,59,0,0.9537037037037037,0.37037037037037035
2018,12973,572,1852.0,1338,447,67,0,19,122,29,112,0,0.9638228941684666,0.23770491803278687
2018,12973,573,1517.0,1003,442,72,0,4,56,26,118,0,0.952537903757416,0.4642857142857143
2018,12973,574,2139.0,1532,538,69,1,13,106,31,126,3,0.967741935483871,0.29245283018867924
