season,season_id,school_id,TC,PO,A,E,CI,PB,SBA,CSB,IDP,TP,FLD%,CS%
2018,12973,575,2053.0,1489,508,56,0,10,130,50,89,0,0.9727228446176327,0.38461538461538464
2018,12973,576,1657.0,1162,427,68,1,9,136,15,98,0,0.9589619794809897,0.11029411764705882
2018,12973,577,1220.0,809,327,84,0,9,72,24,46,0,0.9311475409836065,0.3333333333333333
2018,12973,578,1646.0,1147,447,52,0,9,58,34,81,0,0.968408262454435,0.5862068965517241
2018,12973,580,1329.0,903,386,40,2,11,69,23,73,0,0.9699021820917983,0.3333333333333333
2018,12973,581,1278.0,837,376,65,0,11,80,26,98,0,0.9491392801251957,0.325
2018,12973,583,1212.0,772,382,58,0,13,72,45,73,0,0.9521452145214522,0.625
2018,12973,584,1819.0,1286,442,91,2,3,141,29,111,0,0.9499725123694338,0.20567375886524822
2018,12973,585,1142.0,771,313,58,1,5,96,25,43,0,0.9492119089316988,0.2604166666666667
2018,12973,587,1865.0,1306,501,58,0,14,116,36,137,0,0.9689008042895443,0.3103448275862069
2018,12973,588,1375.0,851,441,83,0,1,26,8,81,0,0.9396363636363636,0.3076923076923077
2018,12973,589,1433.0,942,420,71,0,9,120,29,89,0,0.9504535938590369,0.24166666666666667
2018,12973,590,1825.0,1303,453,69,0,8,132,52,108,0,0.9621917808219178,0.3939393939393939
2018,12973,591,1571.0,1092,396,83,0,29,102,24,82,0,0.9471674092934437,0.23529411764705882
2018,12973,593,1320.0,965,298,57,1,12,136,41,64,0,0.9568181818181818,0.3014705882352941
2018,12973,596,1560.0,1094,383,83,0,26,170,43,48,0,0.9467948717948718,0.2529411764705882
2018,12973,601,1634.0,1102,480,52,1,10,69,22,104,0,0.9681762545899633,0.3188405797101449
2018,12973,602,1272.0,919,320,33,0,2,30,6,78,0,0.9740566037735849,0.2
2018,12973,603,2079.0,1508,518,53,1,11,74,30,101,0,0.9745069745069745,0.40540540540540543
2018,12973,605,1446.0,989,395,62,0,25,102,28,71,0,0.9571230982019364,0.27450980392156865
2018,12973,606,1798.0,1257,497,44,1,10,84,46,104,0,0.9755283648498332,0.5476190476190477
2018,12973,607,1167.0,805,310,52,0,7,142,28,53,0,0.9554413024850043,0.19718309859154928
2018,12973,608,1584.0,1153,373,58,4,3,103,34,90,0,0.9633838383838383,0.3300970873786408
2018,12973,609,2130.0,1524,553,53,0,12,53,31,102,0,0.9751173708920188,0.5849056603773585
2018,12973,610,2003.0,1428,512,63,0,6,73,36,134,0,0.9685471792311533,0.4931506849315068
2018,12973,611,1084.0,750,257,77,0,7,174,26,38,0,0.9289667896678967,0.14942528735632185
2018,12973,613,1348.0,913,360,75,1,19,232,41,71,0,0.9443620178041543,0.17672413793103448
2018,12973,614,1379.0,920,395,64,1,4,60,19,77,3,0.9535895576504714,0.31666666666666665
2018,12973,617,1432.0,1041,296,95,0,32,264,16,41,0,0.9336592178770949,0.06060606060606061
2018,12973,618,776.0,610,148,18,0,4,37,17,57,2,0.9768041237113402,0.4594594594594595
2018,12973,621,1391.0,944,374,73,0,12,76,21,72,0,0.9475197699496765,0.27631578947368424
2018,12973,622,1804.0,1234,508,62,1,22,96,34,78,0,0.9656319290465631,0.3541666666666667
2018,12973,623,1387.0,987,337,63,0,10,84,32,73,0,0.9545782263878875,0.38095238095238093
2018,12973,624,2098.0,1493,546,59,0,11,64,20,116,0,0.9718779790276454,0.3125
2018,12973,625,2356.0,1688,585,83,1,9,136,39,68,0,0.9647707979626485,0.2867647058823529
2018,12973,626,1599.0,1032,523,44,0,5,82,28,80,0,0.9724828017510945,0.34146341463414637
2018,12973,627,2025.0,1449,516,60,3,22,64,40,113,0,0.9703703703703703,0.625
2018,12973,628,1872.0,1331,465,76,0,7,108,26,78,0,0.9594017094017094,0.24074074074074073
2018,12973,629,2008.0,1380,567,61,2,12,124,34,157,0,0.9696215139442231,0.27419354838709675
2018,12973,630,1995.0,1422,530,43,0,13,100,49,148,0,0.9784461152882206,0.49
2018,12973,631,2010.0,1389,549,72,1,7,94,52,129,0,0.9641791044776119,0.5531914893617021
2018,12973,632,1418.0,1024,331,63,1,14,156,7,62,0,0.9555712270803949,0.04487179487179487
2018,12973,633,1572.0,1083,433,56,0,9,122,34,80,0,0.9643765903307888,0.2786885245901639
2018,12973,635,1513.0,1124,323,66,0,5,40,8,85,0,0.9563780568407139,0.2
2018,12973,637,1794.0,1233,494,67,0,8,88,31,130,0,0.9626532887402452,0.3522727272727273
2018,12973,638,1628.0,1153,419,56,0,17,64,26,74,0,0.9656019656019657,0.40625
2018,12973,639,1955.0,1362,529,64,0,7,137,37,97,0,0.9672634271099744,0.27007299270072993
2018,12973,642,1293.0,881,342,70,0,9,136,49,69,0,0.945862335653519,0.3602941176470588
2018,12973,643,1403.0,993,357,53,0,6,116,44,70,0,0.962223806129722,0.3793103448275862
2018,12973,645,1873.0,1266,534,73,0,6,130,35,114,0,0.9610250934329952,0.2692307692307692
2018,12973,646,1989.0,1474,471,44,1,11,102,35,108,0,0.9778783308195073,0.3431372549019608
2018,12973,648,1545.0,988,518,39,0,2,62,27,109,0,0.974757281553398,0.43548387096774194
2018,12973,649,1860.0,1299,504,57,1,22,144,32,73,0,0.9693548387096774,0.2222222222222222
2018,12973,651,1758.0,1271,437,50,1,10,110,48,89,0,0.9715585893060296,0.43636363636363634
2018,12973,654,1924.0,1329,535,60,0,10,120,30,140,0,0.9688149688149689,0.25
2018,12973,655,2249.0,1587,590,72,0,8,62,46,119,4,0.9679857714539796,0.7419354838709677
2018,12973,656,1531.0,1038,420,73,2,14,96,28,59,0,0.9523187459177008,0.2916666666666667
2018,12973,657,1972.0,1428,502,42,0,14,110,36,122,0,0.9787018255578094,0.32727272727272727
2018,12973,659,2151.0,1515,568,68,0,21,109,25,128,0,0.9683867968386797,0.22935779816513763
2018,12973,660,1943.0,1372,515,56,0,11,106,41,105,0,0.9711785898095728,0.3867924528301887
2018,12973,661,2129.0,1505,529,95,0,10,90,49,158,0,0.9553781117895725,0.5444444444444444
2018,12973,662,1752.0,1206,478,68,3,9,122,30,93,0,0.9611872146118722,0.2459016393442623
2018,12973,664,2326.0,1651,611,64,0,4,96,36,107,0,0.9724849527085124,0.375
2018,12973,665,1562.0,1083,413,66,0,15,146,39,99,0,0.9577464788732394,0.2671232876712329
2018,12973,669,2075.0,1507,517,51,0,8,104,19,131,0,0.9754216867469879,0.18269230769230768
2018,12973,670,2208.0,1521,626,61,0,4,112,40,153,0,0.9723731884057971,0.35714285714285715
2018,12973,671,2023.0,1456,532,35,1,15,103,36,129,3,0.9826989619377162,0.34951456310679613
2018,12973,673,1520.0,1026,433,61,1,13,96,20,86,0,0.9598684210526316,0.20833333333333334
2018,12973,674,2142.0,1556,538,48,1,17,38,43,81,0,0.9775910364145658,1.131578947368421
2018,12973,676,1843.0,1282,502,59,0,18,157,56,112,0,0.9679869777536625,0.35668789808917195
2018,12973,678,2253.0,1636,561,56,0,14,75,38,74,0,0.9751442521083,0.5066666666666667
2018,12973,679,1603.0,1090,452,61,0,11,130,47,66,0,0.9619463505926388,0.36153846153846153
2018,12973,681,1090.0,752,285,53,2,12,90,46,50,0,0.9513761467889909,0.5111111111111111
2018,12973,682,1506.0,1017,424,65,0,20,127,32,77,0,0.9568393094289509,0.25196850393700787
2018,12973,683,1753.0,1251,467,35,0,9,77,46,103,0,0.980034227039361,0.5974025974025974
2018,12973,684,1484.0,1026,402,56,2,27,125,18,67,0,0.9622641509433962,0.144
2018,12973,685,1265.0,825,357,83,0,17,52,28,72,0,0.9343873517786562,0.5384615384615384
2018,12973,686,1677.0,1231,395,51,1,7,110,39,86,0,0.9695885509838998,0.35454545454545455
2018,12973,689,2012.0,1425,531,56,0,16,128,39,135,0,0.9721669980119284,0.3046875
2018,12973,692,2360.0,1754,537,69,1,14,84,32,148,0,0.9707627118644068,0.38095238095238093
2018,12973,694,2086.0,1486,536,64,0,12,136,29,126,0,0.9693192713326941,0.21323529411764705
2018,12973,695,1813.0,1301,430,82,0,10,106,46,93,0,0.9547710976282405,0.4339622641509434
2018,12973,696,1950.0,1427,468,55,0,6,90,32,77,0,0.9717948717948718,0.35555555555555557
2018,12973,697,2303.0,1619,627,57,0,12,107,31,125,0,0.9752496743378203,0.2897196261682243
2018,12973,698,2056.0,1502,499,55,0,5,66,27,102,0,0.9732490272373541,0.4090909090909091
2018,12973,699,1947.0,1378,503,66,2,15,133,36,84,2,0.9661016949152542,0.2706766917293233
2018,12973,700,2423.0,1713,642,68,3,18,176,33,156,0,0.9719356170037144,0.1875
2018,12973,702,2079.0,1499,516,64,0,8,127,40,126,0,0.9692159692159692,0.31496062992125984
2018,12973,703,1842.0,1152,640,50,0,1,69,29,183,0,0.9728555917480999,0.42028985507246375
2018,12973,706,2086.0,1469,552,65,1,2,100,30,128,0,0.9688398849472675,0.3
2018,12973,707,1412.0,937,398,77,0,11,123,53,49,0,0.9454674220963173,0.43089430894308944
2018,12973,711,2001.0,1393,533,75,0,31,191,63,123,0,0.9625187406296851,0.3298429319371728
2018,12973,712,1502.0,1045,424,33,0,7,60,25,98,0,0.978029294274301,0.4166666666666667
2018,12973,713,1208.0,832,328,48,1,8,94,20,67,0,0.9602649006622517,0.2127659574468085
2018,12973,715,1318.0,994,265,59,1,8,83,31,62,0,0.9552352048558422,0.37349397590361444
2018,12973,716,2304.0,1667,581,56,1,4,78,43,127,0,0.9756944444444444,0.5512820512820513
2018,12973,717,1367.0,940,366,61,1,15,104,20,67,0,0.9553767373811266,0.19230769230769232
2018,12973,718,1926.0,1351,521,54,0,16,139,32,124,3,0.9719626168224299,0.2302158273381295
2018,12973,720,1597.0,1053,443,101,3,4,151,78,58,0,0.936756418284283,0.5165562913907285
2018,12973,721,1806.0,1282,485,39,1,5,70,47,122,1,0.978405315614618,0.6714285714285714
2018,12973,722,248.0,189,45,14,0,0,10,5,12,0,0.9435483870967742,0.5
2018,12973,724,1471.0,1006,393,72,0,11,110,34,63,0,0.9510537049626104,0.3090909090909091
2018,12973,725,1929.0,1461,420,48,1,6,117,41,82,0,0.9751166407465007,0.3504273504273504
2018,12973,726,1667.0,1123,502,42,0,4,50,27,84,0,0.9748050389922016,0.54
2018,12973,727,1533.0,1041,441,51,0,14,72,35,81,0,0.9667318982387475,0.4861111111111111
2018,12973,728,1357.0,919,380,58,0,2,108,21,50,0,0.9572586588061901,0.19444444444444445
2018,12973,732,1872.0,1349,473,50,0,19,112,51,102,0,0.9732905982905983,0.45535714285714285
2018,12973,733,564.0,380,159,25,1,6,66,14,14,0,0.9556737588652482,0.21212121212121213
2018,12973,734,911.0,566,283,62,0,8,49,23,52,0,0.9319429198682766,0.46938775510204084
2018,12973,735,1949.0,1382,514,53,0,9,86,43,108,0,0.9728065674704977,0.5
2018,12973,736,2141.0,1594,512,35,2,9,98,39,112,0,0.9836524988323213,0.3979591836734694
2018,12973,737,1319.0,876,396,47,0,6,60,30,109,0,0.9643669446550417,0.5
2018,12973,739,1746.0,1248,428,70,0,13,117,53,93,0,0.9599083619702177,0.452991452991453
2018,12973,740,1977.0,1494,452,31,0,7,100,46,96,0,0.9843196762771876,0.46
2018,12973,741,1799.0,1279,453,67,0,10,149,30,81,0,0.962757087270706,0.20134228187919462
2018,12973,742,2041.0,1454,511,76,1,9,143,38,121,0,0.9627633512983832,0.26573426573426573
2018,12973,743,1181.0,834,284,63,0,9,254,20,38,0,0.9466553767993227,0.07874015748031496
2018,12973,745,1353.0,908,381,64,0,10,60,16,88,0,0.9526977087952697,0.26666666666666666
2018,12973,746,2010.0,1459,495,56,0,13,69,35,99,0,0.972139303482587,0.5072463768115942
2018,12973,748,1957.0,1349,555,53,2,9,172,34,115,0,0.972917731221257,0.19767441860465115
2018,12973,749,2105.0,1538,505,62,0,11,119,19,92,0,0.9705463182897862,0.15966386554621848
2018,12973,750,1070.0,861,190,19,0,2,56,17,43,0,0.9822429906542056,0.30357142857142855
2018,12973,751,1280.0,995,234,51,0,3,63,17,48,0,0.96015625,0.2698412698412698
2018,12973,752,1380.0,958,364,58,0,15,143,35,73,0,0.9579710144927536,0.24475524475524477
2018,12973,753,1481.0,995,400,86,0,1,119,24,73,0,0.9419311276164753,0.20168067226890757
2018,12973,754,1854.0,1321,490,43,0,9,92,38,117,3,0.97680690399137,0.41304347826086957
2018,12973,755,1299.0,908,321,70,0,2,76,21,37,0,0.9461123941493457,0.27631578947368424
2018,12973,756,2282.0,1602,627,53,0,9,65,34,136,0,0.976774758983348,0.5230769230769231
2018,12973,757,1603.0,1119,418,66,2,21,58,31,96,0,0.9588271990018715,0.5344827586206896
2018,12973,759,1750.0,1215,484,51,2,15,70,24,121,3,0.9708571428571429,0.34285714285714286
2018,12973,761,136.0,67,54,15,0,0,0,0,5,0,0.8897058823529411,
2018,12973,762,1016.0,678,279,59,1,9,144,20,35,0,0.9419291338582677,0.1388888888888889
2018,12973,764,1199.0,877,276,46,1,24,142,43,58,0,0.9616346955796498,0.3028169014084507
2018,12973,765,1585.0,1103,413,69,0,14,74,19,81,3,0.9564668769716088,0.25675675675675674
2018,12973,766,1761.0,1242,452,67,0,5,76,43,93,0,0.9619534355479841,0.5657894736842105
2018,12973,767,1880.0,1325,483,72,0,11,106,22,118,0,0.9617021276595744,0.20754716981132076
2018,12973,768,1963.0,1449,440,74,0,5,96,42,128,0,0.9623025980641875,0.4375
2018,12973,769,2013.0,1414,512,87,2,6,163,49,95,0,0.9567809239940388,0.3006134969325153
2018,12973,771,1761.0,1244,451,66,0,11,152,39,65,0,0.9625212947189097,0.2565789473684211
2018,12973,772,1336.0,883,416,37,0,0,61,11,82,0,0.9723053892215568,0.18032786885245902
2018,12973,773,776.0,630,124,22,0,13,86,14,38,0,0.9716494845360825,0.16279069767441862
2018,12973,774,1739.0,1257,427,55,1,3,68,31,103,0,0.968372627947096,0.45588235294117646
2018,12973,775,1642.0,1138,436,68,2,19,104,37,134,0,0.9585870889159561,0.3557692307692308
2018,12973,777,1508.0,1035,423,50,1,23,108,48,93,0,0.96684350132626,0.4444444444444444
2018,12973,778,1465.0,974,404,87,0,22,106,28,74,0,0.9406143344709897,0.2641509433962264
2018,12973,779,1512.0,1032,403,77,0,18,35,17,64,0,0.9490740740740741,0.4857142857142857
2018,12973,780,1077.0,726,320,31,0,10,105,32,55,0,0.9712163416898792,0.3047619047619048
2018,12973,782,2069.0,1505,502,62,1,10,70,32,142,0,0.9700338327694539,0.45714285714285713
2018,12973,783,1386.0,956,372,58,0,5,104,32,87,0,0.9581529581529582,0.3076923076923077
2018,12973,784,1173.0,802,302,69,0,9,164,23,77,0,0.9411764705882353,0.1402439024390244
2018,12973,785,1915.0,1315,538,62,1,7,48,28,119,0,0.9676240208877285,0.5833333333333334
2018,12973,786,2051.0,1432,557,62,0,11,176,65,104,0,0.96977084349098,0.3693181818181818
2018,12973,787,1445.0,1001,373,71,0,9,96,24,77,0,0.9508650519031142,0.25
2018,12973,789,1007.0,717,234,56,0,8,72,22,59,0,0.9443892750744787,0.3055555555555556
2018,12973,790,1348.0,974,318,56,1,3,96,37,49,0,0.9584569732937686,0.3854166666666667
2018,12973,792,1880.0,1429,405,46,1,10,181,31,61,0,0.975531914893617,0.1712707182320442
2018,12973,795,1490.0,1044,380,66,0,7,100,61,78,0,0.9557046979865772,0.61
2018,12973,797,1966.0,1390,496,80,1,21,130,40,124,0,0.9593082400813835,0.3076923076923077
2018,12973,798,1662.0,1155,460,47,0,10,64,33,85,0,0.9717208182912154,0.515625
2018,12973,799,1175.0,814,284,77,0,23,158,11,50,0,0.934468085106383,0.06962025316455696
2018,12973,800,1456.0,1012,351,93,1,43,220,37,53,0,0.9361263736263736,0.16818181818181818
2018,12973,802,1403.0,973,375,55,0,12,68,42,85,0,0.9607982893799002,0.6176470588235294
2018,12973,803,1348.0,933,347,68,0,25,98,48,57,0,0.9495548961424333,0.4897959183673469
2018,12973,804,1279.0,884,316,79,0,6,176,16,54,0,0.9382329945269742,0.09090909090909091
2018,12973,805,1437.0,997,385,55,4,7,50,24,82,0,0.9617258176757133,0.48
2018,12973,806,1362.0,958,333,71,2,12,86,33,49,0,0.9478707782672541,0.38372093023255816
2018,12973,807,1922.0,1335,545,42,1,18,70,26,136,0,0.9781477627471384,0.37142857142857144
2018,12973,808,1226.0,872,288,66,1,15,112,32,35,0,0.9461663947797716,0.2857142857142857
2018,12973,809,1291.0,880,337,74,0,11,112,22,38,0,0.9426800929512006,0.19642857142857142
2018,12973,810,2156.0,1492,619,45,0,12,82,27,131,0,0.9791280148423006,0.32926829268292684
2018,12973,812,1249.0,792,411,46,1,5,69,43,62,0,0.9631705364291433,0.6231884057971014
2018,12973,813,1669.0,1187,457,25,0,6,100,26,106,0,0.9850209706411025,0.26
2018,12973,815,1483.0,1046,361,76,0,11,91,41,54,0,0.9487525286581254,0.45054945054945056
2018,12973,817,2043.0,1420,531,92,0,14,142,47,105,0,0.9549681840430739,0.33098591549295775
2018,12973,929,1652.0,1154,414,84,3,13,130,39,90,0,0.9491525423728814,0.3
2018,12973,934,1107.0,710,316,81,0,19,142,26,32,0,0.926829268292683,0.18309859154929578
2018,12973,938,1333.0,980,308,45,0,8,114,33,55,0,0.9662415603900976,0.2894736842105263
2018,12973,939,1299.0,928,314,57,3,11,102,27,86,0,0.9561200923787528,0.2647058823529412
2018,12973,947,1837.0,1297,462,78,0,3,72,28,110,0,0.9575394665215025,0.3888888888888889
2018,12973,953,1097.0,740,294,63,0,12,147,24,47,0,0.9425706472196901,0.16326530612244897
2018,12973,962,1245.0,840,341,64,0,11,133,31,48,3,0.9485943775100402,0.23308270676691728
2018,12973,966,1721.0,1194,450,77,0,20,174,36,76,0,0.9552585705984893,0.20689655172413793
2018,12973,973,1480.0,1064,367,49,0,5,92,19,100,3,0.9668918918918918,0.20652173913043478
2018,12973,984,1513.0,1046,403,64,0,21,126,37,92,0,0.9576999339061467,0.29365079365079366
2018,12973,985,798.0,551,207,40,0,17,133,23,35,0,0.949874686716792,0.17293233082706766
2018,12973,987,929.0,551,311,67,0,7,141,15,49,0,0.9278794402583423,0.10638297872340426
2018,12973,995,1634.0,1095,451,88,0,12,186,50,78,0,0.9461444308445532,0.26881720430107525
2018,12973,996,1534.0,1075,381,78,1,17,152,29,63,0,0.9491525423728814,0.19078947368421054
2018,12973,1000,1784.0,1259,454,71,0,12,64,34,129,3,0.9602017937219731,0.53125
2018,12973,1004,2045.0,1409,589,47,2,9,95,80,108,3,0.9770171149144254,0.8421052631578947
2018,12973,1009,1872.0,1385,442,45,0,16,76,58,88,0,0.9759615384615384,0.7631578947368421
2018,12973,1010,1789.0,1271,429,89,0,24,118,48,91,0,0.9502515371716043,0.4067796610169492
2018,12973,1013,1867.0,1300,479,88,0,12,122,22,99,0,0.9528655597214784,0.18032786885245902
2018,12973,1014,1678.0,1107,530,41,1,2,41,16,123,0,0.9755661501787842,0.3902439024390244
2018,12973,1015,1683.0,1172,421,90,2,15,143,35,73,0,0.946524064171123,0.24475524475524477
2018,12973,1023,1436.0,1008,343,85,1,19,146,32,80,0,0.9408077994428969,0.2191780821917808
2018,12973,1028,1247.0,953,235,59,0,6,94,25,61,0,0.9526864474739375,0.26595744680851063
2018,12973,1036,1226.0,879,304,43,1,7,108,28,68,0,0.9649265905383361,0.25925925925925924
2018,12973,1045,1864.0,1292,530,42,0,6,66,16,113,0,0.9774678111587983,0.24242424242424243
2018,12973,1057,1692.0,1186,453,53,1,11,83,27,118,0,0.9686761229314421,0.3253012048192771
2018,12973,1062,1060.0,756,267,37,1,14,67,40,29,0,0.9650943396226415,0.5970149253731343
2018,12973,1064,977.0,653,270,54,0,0,72,31,53,0,0.9447287615148413,0.4305555555555556
2018,12973,1066,1349.0,917,349,83,2,20,108,32,56,0,0.938472942920682,0.2962962962962963
2018,12973,1068,2236.0,1591,577,68,0,17,138,38,100,0,0.9695885509838998,0.2753623188405797
2018,12973,1071,2227.0,1540,606,81,0,11,70,35,133,0,0.9636281993713516,0.5
2018,12973,1072,1700.0,1244,366,90,0,30,222,24,74,0,0.9470588235294117,0.10810810810810811
2018,12973,1076,1315.0,925,313,77,0,21,110,34,44,0,0.9414448669201521,0.3090909090909091
2018,12973,1079,1202.0,904,255,43,0,28,76,29,53,0,0.9642262895174709,0.3815789473684211
2018,12973,1085,1493.0,1090,351,52,0,9,100,30,72,0,0.9651707970529136,0.3
2018,12973,1092,2134.0,1499,570,65,0,6,130,32,107,0,0.9695407685098407,0.24615384615384617
