season,season_id,school_id,division,TC,PO,A,E,CI,PB,SBA,CSB,IDP,TP,FLD%,CS%
2022,15860,2,1.0,2079.0,1534,496,49,0,15,110,31,93,0,0.9764309764309764,0.2818181818181818
2022,15860,3,2.0,1645.0,1187,403,55,0,10,117,30,81,0,0.9665653495440729,0.2564102564102564
2022,15860,4,3.0,1476.0,1020,389,67,0,12,112,24,72,0,0.9546070460704607,0.21428571428571427
2022,15860,5,1.0,1894.0,1331,478,85,0,15,216,23,64,0,0.9551214361140443,0.10648148148148148
2022,15860,6,1.0,1753.0,1228,435,90,0,26,226,46,69,0,0.9486594409583571,0.20353982300884957
2022,15860,7,1.0,2075.0,1538,473,64,1,12,130,23,123,0,0.9691566265060241,0.17692307692307693
2022,15860,8,1.0,2079.0,1534,505,40,1,8,90,22,127,0,0.9807599807599807,0.24444444444444444
2022,15860,9,1.0,2018.0,1454,484,80,0,14,152,50,91,0,0.9603567888999008,0.32894736842105265
2022,15860,10,2.0,1771.0,1284,410,77,0,16,128,44,62,0,0.9565217391304348,0.34375
2022,15860,13,2.0,1528.0,1080,388,60,1,28,139,36,90,0,0.9607329842931938,0.2589928057553957
2022,15860,14,1.0,1657.0,1198,418,41,0,9,108,36,66,0,0.9752564876282438,0.3333333333333333
2022,15860,15,3.0,1386.0,964,345,77,1,7,76,42,88,0,0.9444444444444444,0.5526315789473685
2022,15860,16,3.0,1204.0,854,276,74,0,31,230,21,34,0,0.9385382059800664,0.09130434782608696
2022,15860,17,1.0,1196.0,843,238,115,2,21,332,33,51,0,0.9038461538461539,0.09939759036144578
2022,15860,19,3.0,1264.0,931,273,60,1,11,102,28,87,0,0.9525316455696202,0.27450980392156865
2022,15860,20,3.0,1388.0,972,351,65,4,9,144,19,43,0,0.9531700288184438,0.13194444444444445
2022,15860,21,3.0,1353.0,941,343,69,0,5,170,33,53,0,0.9490022172949002,0.19411764705882353
2022,15860,22,2.0,1587.0,1071,422,94,0,25,156,26,89,0,0.9407687460617518,0.16666666666666666
2022,15860,24,3.0,1224.0,859,308,57,0,18,126,21,54,0,0.9534313725490197,0.16666666666666666
2022,15860,25,2.0,2277.0,1584,650,43,0,10,44,32,152,0,0.9811155028546333,0.7272727272727273
2022,15860,26,3.0,1283.0,911,304,68,0,16,148,25,39,0,0.9469992205767732,0.16891891891891891
2022,15860,27,1.0,1929.0,1395,460,74,0,5,116,44,118,0,0.9616381544841887,0.3793103448275862
2022,15860,28,1.0,2147.0,1533,552,62,0,9,118,31,134,0,0.9711224965067536,0.2627118644067797
2022,15860,29,1.0,2367.0,1709,592,66,0,14,64,27,156,0,0.9721166032953105,0.421875
2022,15860,30,1.0,1735.0,1262,389,84,1,12,244,50,32,0,0.9515850144092219,0.20491803278688525
2022,15860,31,1.0,2445.0,1773,629,43,1,13,98,36,161,0,0.9824130879345603,0.3673469387755102
2022,15860,32,1.0,1913.0,1326,517,70,0,10,102,42,99,0,0.96340825927862,0.4117647058823529
2022,15860,35,2.0,1959.0,1373,499,87,1,21,132,34,134,0,0.9555895865237366,0.25757575757575757
2022,15860,36,2.0,1654.0,1197,378,79,1,23,138,19,90,0,0.9522370012091899,0.13768115942028986
2022,15860,37,1.0,2364.0,1737,582,45,2,9,60,35,139,0,0.9809644670050761,0.5833333333333334
2022,15860,39,2.0,1597.0,1165,357,75,0,21,125,28,51,0,0.9530369442705072,0.224
2022,15860,40,3.0,1704.0,1207,420,77,0,13,88,20,75,0,0.95481220657277,0.22727272727272727
2022,15860,41,2.0,2033.0,1477,486,70,0,23,86,29,95,0,0.9655681259222824,0.3372093023255814
2022,15860,42,3.0,1636.0,1190,393,53,0,7,88,40,65,0,0.96760391198044,0.45454545454545453
2022,15860,43,1.0,1955.0,1441,464,50,0,6,176,59,109,0,0.9744245524296675,0.3352272727272727
2022,15860,44,3.0,1373.0,1008,309,56,0,6,190,20,52,0,0.9592134013109979,0.10526315789473684
2022,15860,45,3.0,1418.0,1024,351,43,0,7,71,23,59,0,0.9696755994358252,0.323943661971831
2022,15860,46,3.0,1484.0,1043,390,51,0,9,78,29,63,0,0.965633423180593,0.3717948717948718
2022,15860,47,1.0,1908.0,1434,425,49,0,8,130,28,74,0,0.9743186582809225,0.2153846153846154
2022,15860,48,1.0,1911.0,1372,451,88,2,7,142,24,68,0,0.9539508110936682,0.16901408450704225
2022,15860,49,2.0,1855.0,1301,467,87,1,11,139,32,102,0,0.953099730458221,0.2302158273381295
2022,15860,50,3.0,1129.0,770,313,46,0,22,130,21,77,0,0.9592559787422498,0.16153846153846155
2022,15860,51,1.0,1967.0,1409,503,55,1,13,86,34,176,0,0.9720386375190646,0.3953488372093023
2022,15860,52,1.0,1950.0,1382,494,74,0,18,134,26,114,0,0.9620512820512821,0.19402985074626866
2022,15860,53,3.0,1440.0,994,379,67,1,15,120,38,58,0,0.9534722222222223,0.31666666666666665
2022,15860,55,2.0,1501.0,997,350,154,0,30,298,44,51,0,0.8974017321785477,0.1476510067114094
2022,15860,56,2.0,1444.0,1036,342,66,0,8,162,23,64,0,0.9542936288088643,0.1419753086419753
2022,15860,58,3.0,812.0,564,195,53,0,5,68,25,51,0,0.9347290640394089,0.36764705882352944
2022,15860,59,3.0,1315.0,913,336,66,0,26,78,37,28,0,0.9498098859315589,0.47435897435897434
2022,15860,60,3.0,1533.0,1095,395,43,1,6,52,21,83,0,0.9719504240052185,0.40384615384615385
2022,15860,61,1.0,2172.0,1539,555,78,0,16,112,54,117,0,0.9640883977900553,0.48214285714285715
2022,15860,62,1.0,1882.0,1350,472,60,0,9,202,31,82,0,0.9681190223166843,0.15346534653465346
2022,15860,65,2.0,1499.0,1100,339,60,1,13,144,26,48,0,0.9599733155436958,0.18055555555555555
2022,15860,67,1.0,1918.0,1390,457,71,0,14,122,30,120,0,0.9629822732012513,0.2459016393442623
2022,15860,69,3.0,1243.0,855,317,71,1,15,98,22,49,0,0.9428801287208367,0.22448979591836735
2022,15860,71,1.0,1658.0,1223,394,41,1,11,78,36,97,0,0.9752714113389626,0.46153846153846156
2022,15860,72,1.0,1632.0,1248,325,59,0,5,104,36,46,0,0.9638480392156863,0.34615384615384615
2022,15860,73,3.0,1205.0,862,279,64,0,7,116,14,68,0,0.9468879668049792,0.1206896551724138
2022,15860,74,2.0,1639.0,1140,433,66,0,14,146,54,72,0,0.959731543624161,0.3698630136986301
2022,15860,75,3.0,1512.0,1050,382,80,1,14,92,38,62,0,0.9470899470899471,0.41304347826086957
2022,15860,76,3.0,1520.0,1072,386,62,0,8,120,26,76,0,0.9592105263157895,0.21666666666666667
2022,15860,77,1.0,2058.0,1436,561,61,0,19,84,24,150,0,0.9703595724003887,0.2857142857142857
2022,15860,78,3.0,1470.0,1086,336,48,0,10,86,14,50,0,0.9673469387755103,0.16279069767441862
2022,15860,80,1.0,1324.0,931,346,47,0,11,72,29,43,0,0.9645015105740181,0.4027777777777778
2022,15860,81,1.0,2084.0,1500,516,68,0,10,100,37,126,0,0.9673704414587332,0.37
2022,15860,83,1.0,1664.0,1199,423,42,0,3,82,40,78,0,0.9747596153846154,0.4878048780487805
2022,15860,84,3.0,1474.0,1069,347,58,0,17,74,43,65,0,0.9606512890094979,0.581081081081081
2022,15860,87,1.0,2014.0,1446,500,68,0,21,154,35,64,0,0.9662363455809335,0.22727272727272727
2022,15860,88,3.0,1447.0,1027,384,36,0,19,99,38,120,0,0.9751209398756047,0.3838383838383838
2022,15860,89,3.0,1352.0,867,382,103,1,19,168,38,53,0,0.9238165680473372,0.2261904761904762
2022,15860,90,1.0,2160.0,1552,551,57,0,4,66,26,98,0,0.9736111111111111,0.3939393939393939
2022,15860,91,2.0,1873.0,1370,460,43,1,6,50,25,111,0,0.9770421783235451,0.5
2022,15860,92,2.0,1928.0,1366,502,60,0,26,86,26,156,0,0.9688796680497925,0.3023255813953488
2022,15860,93,2.0,1876.0,1338,487,51,0,34,72,21,122,0,0.9728144989339019,0.2916666666666667
2022,15860,94,1.0,1938.0,1387,470,81,3,11,74,51,115,0,0.958204334365325,0.6891891891891891
2022,15860,95,2.0,1784.0,1239,483,62,0,6,80,22,148,0,0.9652466367713004,0.275
2022,15860,96,1.0,2076.0,1481,524,71,0,5,55,41,103,0,0.9657996146435452,0.7454545454545455
2022,15860,97,1.0,2037.0,1460,521,56,0,7,68,47,87,0,0.9725085910652921,0.6911764705882353
2022,15860,98,2.0,1732.0,1237,442,53,0,9,58,17,99,0,0.9693995381062356,0.29310344827586204
2022,15860,99,1.0,2032.0,1488,494,50,1,2,58,45,95,0,0.9753937007874016,0.7758620689655172
2022,15860,100,2.0,1798.0,1257,452,89,0,20,88,34,104,0,0.9505005561735261,0.38636363636363635
2022,15860,101,1.0,2092.0,1439,595,58,0,5,82,27,140,0,0.9722753346080306,0.32926829268292684
2022,15860,102,1.0,2112.0,1500,565,47,1,7,128,44,120,0,0.9777462121212122,0.34375
2022,15860,103,2.0,1623.0,1152,391,80,0,14,96,32,67,0,0.9507085643869377,0.3333333333333333
2022,15860,104,1.0,2148.0,1557,531,60,0,5,78,53,114,0,0.9720670391061452,0.6794871794871795
2022,15860,105,3.0,1671.0,1194,414,63,0,17,60,44,95,0,0.9622980251346499,0.7333333333333333
2022,15860,106,2.0,1488.0,1080,362,46,1,7,60,31,63,0,0.9690860215053764,0.5166666666666667
2022,15860,107,1.0,2095.0,1492,544,59,0,11,66,28,118,0,0.9718377088305489,0.42424242424242425
2022,15860,108,1.0,1489.0,1066,366,57,1,25,78,47,84,0,0.9617192746809939,0.6025641025641025
2022,15860,109,1.0,2135.0,1519,558,58,0,4,99,30,101,0,0.9728337236533958,0.30303030303030304
2022,15860,110,1.0,2346.0,1731,553,62,0,9,46,33,74,0,0.9735720375106565,0.717391304347826
2022,15860,111,1.0,1859.0,1353,455,51,0,4,156,38,105,0,0.9725658956428187,0.24358974358974358
2022,15860,112,1.0,2096.0,1481,548,67,0,12,106,37,96,0,0.9680343511450382,0.3490566037735849
2022,15860,114,3.0,1355.0,918,380,57,1,19,58,27,67,0,0.9579335793357934,0.46551724137931033
2022,15860,115,1.0,2226.0,1602,553,71,0,7,228,38,85,0,0.968104222821204,0.16666666666666666
2022,15860,116,1.0,1929.0,1397,461,71,2,22,100,25,101,0,0.9631933644375325,0.25
2022,15860,118,3.0,1128.0,782,293,53,0,9,94,27,37,0,0.9530141843971631,0.2872340425531915
2022,15860,120,3.0,1418.0,1001,352,65,0,15,162,33,44,0,0.9541607898448519,0.2037037037037037
2022,15860,121,3.0,1384.0,970,350,64,0,24,138,32,55,0,0.953757225433526,0.2318840579710145
2022,15860,122,3.0,1525.0,1055,415,55,0,13,130,44,103,0,0.9639344262295082,0.3384615384615385
2022,15860,123,3.0,1082.0,751,282,49,0,9,134,27,73,0,0.9547134935304991,0.20149253731343283
2022,15860,124,3.0,1841.0,1290,457,94,1,30,128,36,80,0,0.948940793047257,0.28125
2022,15860,125,3.0,1688.0,1159,471,58,0,7,98,32,94,0,0.9656398104265402,0.32653061224489793
2022,15860,126,3.0,1378.0,936,371,71,0,18,92,34,70,0,0.9484760522496372,0.3695652173913043
2022,15860,128,1.0,2180.0,1567,552,61,0,18,124,28,123,0,0.9720183486238532,0.22580645161290322
2022,15860,129,1.0,2088.0,1538,494,56,0,19,102,36,73,0,0.9731800766283525,0.35294117647058826
2022,15860,130,2.0,1991.0,1412,525,54,0,13,74,16,89,0,0.9728779507785033,0.21621621621621623
2022,15860,132,3.0,1518.0,1036,414,68,0,23,106,29,91,0,0.9552042160737813,0.27358490566037735
2022,15860,134,3.0,1817.0,1292,455,70,0,19,176,35,87,0,0.96147495872317,0.19886363636363635
2022,15860,137,3.0,1430.0,988,368,74,0,5,90,29,46,0,0.9482517482517483,0.32222222222222224
2022,15860,139,3.0,1483.0,1090,342,51,0,11,100,24,70,0,0.9656102494942683,0.24
2022,15860,140,1.0,1994.0,1408,526,60,0,13,96,39,109,0,0.9699097291875627,0.40625
2022,15860,141,1.0,2098.0,1486,526,86,4,8,81,31,114,0,0.9590085795996187,0.38271604938271603
2022,15860,142,3.0,1364.0,979,327,58,1,19,102,19,68,0,0.9574780058651027,0.18627450980392157
2022,15860,143,2.0,1339.0,962,302,75,0,25,212,41,45,0,0.9439880507841673,0.19339622641509435
2022,15860,144,2.0,1280.0,884,291,105,2,31,166,21,64,0,0.91796875,0.12650602409638553
2022,15860,145,3.0,1267.0,869,341,57,0,10,104,20,75,0,0.9550118389897395,0.19230769230769232
2022,15860,146,3.0,1065.0,747,284,34,0,10,58,24,45,0,0.968075117370892,0.41379310344827586
2022,15860,147,1.0,2125.0,1532,536,57,0,12,109,44,115,0,0.9731764705882353,0.4036697247706422
2022,15860,149,1.0,2189.0,1554,578,57,1,10,98,32,144,0,0.9739607126541799,0.32653061224489793
2022,15860,150,3.0,1603.0,1111,425,67,1,14,78,42,104,0,0.958203368683718,0.5384615384615384
2022,15860,151,3.0,1328.0,934,335,59,0,21,120,28,86,0,0.9555722891566265,0.23333333333333334
2022,15860,152,3.0,1126.0,774,287,65,0,20,140,20,36,0,0.9422735346358793,0.14285714285714285
2022,15860,155,2.0,1743.0,1251,436,56,0,5,60,25,82,0,0.9678714859437751,0.4166666666666667
2022,15860,158,1.0,1825.0,1297,472,56,1,11,44,33,89,0,0.9693150684931506,0.75
2022,15860,159,2.0,2086.0,1485,538,63,0,4,85,19,143,0,0.9697986577181208,0.2235294117647059
2022,15860,160,3.0,1479.0,1024,369,86,0,18,100,26,69,0,0.9418526031102096,0.26
2022,15860,161,3.0,1025.0,725,259,41,0,4,64,14,48,0,0.96,0.21875
2022,15860,164,1.0,2337.0,1777,499,61,0,7,96,48,96,0,0.9738981600342319,0.5
2022,15860,165,1.0,1860.0,1320,470,70,0,14,256,38,91,0,0.9623655913978495,0.1484375
2022,15860,166,3.0,1567.0,1052,430,85,1,23,108,39,67,0,0.9457562220804084,0.3611111111111111
2022,15860,167,1.0,1316.0,931,325,60,1,20,138,21,52,0,0.9544072948328267,0.15217391304347827
2022,15860,168,3.0,1729.0,1220,464,45,1,13,65,23,108,0,0.9739733950260266,0.35384615384615387
2022,15860,169,1.0,1788.0,1290,449,49,0,18,110,31,58,0,0.9725950782997763,0.2818181818181818
2022,15860,170,3.0,1279.0,931,313,35,0,13,86,25,50,0,0.9726348709929633,0.29069767441860467
2022,15860,172,1.0,1535.0,1122,368,45,0,12,110,19,51,0,0.9706840390879479,0.17272727272727273
2022,15860,173,1.0,2042.0,1491,497,54,0,10,42,23,80,0,0.9735553379040157,0.5476190476190477
2022,15860,174,2.0,1247.0,874,298,75,3,16,148,20,32,0,0.9398556535685646,0.13513513513513514
2022,15860,175,1.0,1812.0,1302,422,88,4,21,124,36,83,0,0.9514348785871964,0.2903225806451613
2022,15860,177,3.0,1330.0,964,302,64,0,14,144,18,49,0,0.9518796992481203,0.125
2022,15860,178,1.0,1582.0,1112,403,67,0,17,166,49,61,0,0.9576485461441213,0.29518072289156627
2022,15860,179,3.0,1318.0,915,332,71,1,10,135,27,46,0,0.9461305007587253,0.2
2022,15860,180,1.0,1866.0,1333,474,59,1,15,98,33,101,0,0.9683815648445874,0.336734693877551
2022,15860,181,2.0,1648.0,1205,404,39,1,6,84,19,95,0,0.9763349514563107,0.2261904761904762
2022,15860,182,3.0,1712.0,1190,465,57,0,11,69,52,87,0,0.9667056074766355,0.7536231884057971
2022,15860,185,3.0,1340.0,944,325,71,0,18,122,25,75,0,0.9470149253731344,0.20491803278688525
2022,15860,190,3.0,1437.0,975,393,69,0,17,210,39,83,0,0.9519832985386222,0.18571428571428572
2022,15860,192,3.0,1482.0,1018,400,64,1,12,66,29,59,0,0.9568151147098516,0.4393939393939394
2022,15860,193,1.0,1933.0,1434,449,50,0,10,68,17,67,0,0.9741334712881531,0.25
2022,15860,195,3.0,1483.0,1034,390,59,0,17,102,28,51,0,0.9602157788267026,0.27450980392156865
2022,15860,196,1.0,2395.0,1792,564,39,0,17,140,43,121,0,0.9837160751565762,0.30714285714285716
2022,15860,197,2.0,2052.0,1483,511,58,0,7,104,39,111,0,0.9717348927875243,0.375
2022,15860,198,1.0,1895.0,1347,489,59,0,5,80,36,65,0,0.9688654353562005,0.45
2022,15860,200,3.0,1914.0,1356,507,51,0,10,62,33,97,0,0.9733542319749217,0.532258064516129
2022,15860,202,1.0,2102.0,1531,519,52,1,10,94,26,126,0,0.9752616555661275,0.2765957446808511
2022,15860,203,3.0,1293.0,927,309,57,1,19,132,46,43,0,0.9559164733178654,0.3484848484848485
2022,15860,204,1.0,1888.0,1362,473,53,1,20,84,44,79,0,0.971927966101695,0.5238095238095238
2022,15860,205,2.0,1743.0,1249,414,80,0,16,100,19,84,0,0.9541021227768216,0.19
2022,15860,206,2.0,1544.0,1103,362,79,0,21,130,23,94,0,0.9488341968911918,0.17692307692307693
2022,15860,208,2.0,1872.0,1304,510,58,0,6,124,31,106,0,0.969017094017094,0.25
2022,15860,211,3.0,1568.0,1118,382,68,0,16,146,30,53,0,0.9566326530612245,0.2054794520547945
2022,15860,212,3.0,1252.0,873,330,49,1,17,130,21,40,0,0.9608626198083067,0.16153846153846155
2022,15860,213,3.0,1241.0,859,327,55,1,18,135,25,58,0,0.9556809024979855,0.18518518518518517
2022,15860,214,3.0,1142.0,794,289,59,1,12,133,16,62,0,0.9483362521891419,0.12030075187969924
2022,15860,216,2.0,1139.0,815,275,49,0,4,146,24,36,0,0.9569798068481123,0.1643835616438356
2022,15860,217,3.0,1405.0,969,366,70,0,13,186,17,66,0,0.9501779359430605,0.0913978494623656
2022,15860,218,3.0,1274.0,909,307,58,0,22,126,17,45,0,0.9544740973312402,0.1349206349206349
2022,15860,219,1.0,2000.0,1444,508,48,0,15,108,16,139,0,0.976,0.14814814814814814
2022,15860,220,1.0,1903.0,1376,468,59,0,9,117,34,104,0,0.9689963215974776,0.2905982905982906
2022,15860,221,3.0,1400.0,958,390,52,0,7,68,42,46,0,0.9628571428571429,0.6176470588235294
2022,15860,222,1.0,1986.0,1421,495,70,0,11,98,35,115,0,0.9647532729103726,0.35714285714285715
2022,15860,225,3.0,1496.0,1040,384,72,0,6,82,41,78,0,0.9518716577540107,0.5
2022,15860,227,3.0,1260.0,889,280,91,3,18,152,20,38,0,0.9277777777777778,0.13157894736842105
2022,15860,228,1.0,2104.0,1509,504,91,1,18,124,40,71,0,0.9567490494296578,0.3225806451612903
2022,15860,229,1.0,2057.0,1540,466,51,0,6,66,37,74,0,0.9752066115702479,0.5606060606060606
2022,15860,230,2.0,1828.0,1319,458,51,0,4,96,48,85,0,0.9721006564551422,0.5
2022,15860,231,1.0,1786.0,1332,391,63,0,22,176,30,95,0,0.9647256438969765,0.17045454545454544
2022,15860,233,2.0,1817.0,1323,430,64,0,12,158,32,94,0,0.9647771051183269,0.20253164556962025
2022,15860,234,1.0,2179.0,1602,504,73,2,30,38,27,84,0,0.9664983937586049,0.7105263157894737
2022,15860,235,1.0,2396.0,1761,590,45,1,10,82,20,125,0,0.9812186978297162,0.24390243902439024
2022,15860,236,1.0,1877.0,1353,467,57,1,13,126,39,96,0,0.9696323921150772,0.30952380952380953
2022,15860,238,3.0,1217.0,866,278,73,0,16,153,29,67,0,0.9400164338537387,0.1895424836601307
2022,15860,239,3.0,1341.0,974,311,56,0,7,132,11,44,0,0.9582401193139448,0.08333333333333333
2022,15860,241,2.0,1670.0,1183,413,74,1,15,104,25,71,0,0.9556886227544911,0.2403846153846154
2022,15860,242,3.0,1164.0,780,319,65,0,16,136,45,71,0,0.9441580756013745,0.33088235294117646
2022,15860,245,3.0,1295.0,864,300,131,1,47,167,17,42,0,0.8988416988416988,0.10179640718562874
2022,15860,246,2.0,1418.0,1041,330,47,2,5,70,41,44,0,0.9668547249647391,0.5857142857142857
2022,15860,248,1.0,2047.0,1467,512,68,0,13,168,24,137,0,0.966780654616512,0.14285714285714285
2022,15860,249,1.0,1892.0,1363,464,65,0,20,88,41,67,0,0.9656448202959831,0.4659090909090909
2022,15860,251,1.0,2068.0,1485,517,66,0,12,94,32,93,0,0.9680851063829787,0.3404255319148936
2022,15860,253,1.0,2267.0,1617,609,41,0,7,106,27,118,0,0.9819144243493604,0.25471698113207547
2022,15860,254,1.0,2038.0,1486,480,72,1,14,98,45,88,0,0.9646712463199215,0.45918367346938777
2022,15860,255,1.0,2118.0,1591,459,68,1,12,92,25,75,0,0.9678942398489141,0.2717391304347826
2022,15860,257,1.0,2074.0,1557,472,45,0,10,86,26,98,0,0.9783027965284474,0.3023255813953488
2022,15860,258,3.0,1389.0,957,360,72,1,14,86,40,49,0,0.9481641468682506,0.46511627906976744
2022,15860,259,3.0,1613.0,1141,408,64,0,7,72,20,83,0,0.9603223806571606,0.2777777777777778
2022,15860,260,1.0,2033.0,1513,477,43,0,11,118,38,93,0,0.9788489916379735,0.3220338983050847
2022,15860,261,1.0,1976.0,1396,474,106,0,33,120,44,78,3,0.9463562753036437,0.36666666666666664
2022,15860,262,2.0,1702.0,1212,431,59,0,10,108,22,59,0,0.9653349001175088,0.2037037037037037
2022,15860,263,3.0,1335.0,929,326,80,0,8,144,17,41,0,0.9400749063670412,0.11805555555555555
2022,15860,264,3.0,1249.0,866,305,78,0,20,123,22,39,0,0.9375500400320256,0.17886178861788618
2022,15860,265,3.0,1518.0,1063,392,63,0,12,86,12,75,0,0.958498023715415,0.13953488372093023
2022,15860,267,3.0,1239.0,921,282,36,0,8,120,22,42,0,0.9709443099273608,0.18333333333333332
2022,15860,268,3.0,1272.0,901,319,52,0,16,106,34,42,0,0.9591194968553459,0.32075471698113206
2022,15860,269,3.0,1422.0,1007,353,62,0,9,110,22,55,0,0.9563994374120957,0.2
2022,15860,271,3.0,1538.0,1054,413,71,0,7,90,30,94,0,0.9538361508452535,0.3333333333333333
2022,15860,272,1.0,1891.0,1290,515,86,6,24,182,45,79,0,0.9545214172395557,0.24725274725274726
2022,15860,275,1.0,1429.0,1071,309,49,0,15,108,42,51,0,0.9657102869139258,0.3888888888888889
2022,15860,276,3.0,1343.0,942,339,62,0,14,128,28,71,0,0.9538346984363366,0.21875
2022,15860,277,1.0,1971.0,1394,520,57,1,15,56,29,120,0,0.9710806697108066,0.5178571428571429
2022,15860,278,3.0,1506.0,1039,410,57,0,16,147,44,93,0,0.9621513944223108,0.29931972789115646
2022,15860,279,3.0,700.0,501,142,57,0,20,142,24,22,0,0.9185714285714286,0.16901408450704225
2022,15860,280,2.0,1615.0,1132,400,83,0,14,126,22,110,0,0.9486068111455108,0.1746031746031746
2022,15860,281,3.0,1351.0,942,318,91,0,11,108,24,41,0,0.9326424870466321,0.2222222222222222
2022,15860,283,1.0,1967.0,1413,502,52,0,17,152,50,103,0,0.9735638027452974,0.32894736842105265
2022,15860,285,1.0,1904.0,1332,483,89,0,11,132,37,102,0,0.9532563025210085,0.2803030303030303
2022,15860,287,1.0,1871.0,1339,443,89,0,19,142,34,71,0,0.9524318546231961,0.23943661971830985
2022,15860,288,1.0,2260.0,1617,607,36,0,9,74,54,106,0,0.984070796460177,0.7297297297297297
2022,15860,296,3.0,1346.0,985,318,43,2,13,90,23,68,0,0.9680534918276374,0.25555555555555554
2022,15860,297,3.0,1451.0,1037,375,39,0,14,114,29,59,0,0.9731219848380427,0.2543859649122807
2022,15860,299,1.0,1818.0,1349,424,45,0,9,114,30,89,0,0.9752475247524752,0.2631578947368421
2022,15860,300,3.0,1268.0,893,328,47,0,12,118,31,48,0,0.9629337539432177,0.2627118644067797
2022,15860,301,1.0,1936.0,1406,484,46,0,10,52,28,97,0,0.9762396694214877,0.5384615384615384
2022,15860,302,1.0,1711.0,1206,446,59,2,4,56,27,120,0,0.9655172413793104,0.48214285714285715
2022,15860,303,3.0,1577.0,1107,385,85,0,10,84,24,74,0,0.9461001902346227,0.2857142857142857
2022,15860,305,1.0,1780.0,1296,436,48,0,21,74,34,71,0,0.9730337078651685,0.4594594594594595
2022,15860,306,1.0,2057.0,1538,456,63,0,14,104,19,86,0,0.9693728731161886,0.18269230769230768
2022,15860,307,2.0,1396.0,1046,303,47,1,23,106,41,64,0,0.9663323782234957,0.3867924528301887
