season,season_id,school_id,division,TC,PO,A,E,CI,PB,SBA,CSB,IDP,TP,FLD%,CS%
2022,15860,601,3.0,1637.0,1130,447,60,0,10,76,22,110,0,0.9633475870494808,0.2894736842105263
2022,15860,602,3.0,1381.0,980,347,54,0,4,54,25,82,0,0.9608979000724113,0.46296296296296297
2022,15860,603,1.0,1961.0,1398,486,77,0,19,152,31,87,0,0.9607343192248853,0.20394736842105263
2022,15860,606,1.0,2023.0,1414,537,72,2,23,88,31,120,0,0.9644092931290164,0.3522727272727273
2022,15860,607,3.0,1131.0,820,252,59,0,14,84,20,34,0,0.9478337754199824,0.23809523809523808
2022,15860,608,2.0,1927.0,1402,460,65,0,15,130,32,80,0,0.9662688116242865,0.24615384615384617
2022,15860,609,1.0,1955.0,1363,526,66,0,5,132,31,113,0,0.9662404092071611,0.23484848484848486
2022,15860,610,1.0,1914.0,1423,428,63,1,12,110,27,78,0,0.9670846394984326,0.24545454545454545
2022,15860,611,3.0,989.0,664,258,67,3,28,110,22,48,0,0.9322548028311426,0.2
2022,15860,612,3.0,1295.0,891,343,61,1,7,72,28,78,0,0.9528957528957529,0.3888888888888889
2022,15860,613,2.0,1248.0,856,309,83,1,16,183,31,34,0,0.9334935897435898,0.16939890710382513
2022,15860,614,3.0,1336.0,940,343,53,0,12,42,28,85,0,0.9603293413173652,0.6666666666666666
2022,15860,615,3.0,1067.0,777,242,48,0,7,92,11,24,0,0.9550140581068416,0.11956521739130435
2022,15860,617,1.0,1699.0,1209,409,81,0,10,178,32,58,0,0.9523248969982343,0.1797752808988764
2022,15860,618,3.0,1055.0,753,257,45,0,2,60,12,63,0,0.957345971563981,0.2
2022,15860,621,3.0,1300.0,1000,252,48,0,10,58,18,79,0,0.963076923076923,0.3103448275862069
2022,15860,622,3.0,1996.0,1407,549,40,0,5,94,36,98,0,0.9799599198396793,0.3829787234042553
2022,15860,623,3.0,1608.0,1157,391,60,0,3,96,27,55,0,0.9626865671641791,0.28125
2022,15860,624,1.0,2019.0,1454,499,66,0,16,100,32,114,0,0.9673105497771174,0.32
2022,15860,625,1.0,2062.0,1473,533,56,2,3,120,34,112,0,0.9728419010669254,0.2833333333333333
2022,15860,626,1.0,2095.0,1498,510,87,0,18,86,33,94,0,0.958472553699284,0.38372093023255816
2022,15860,627,1.0,2105.0,1541,522,42,2,4,56,42,145,0,0.9800475059382423,0.75
2022,15860,628,2.0,1664.0,1179,419,66,1,7,96,14,96,0,0.9603365384615384,0.14583333333333334
2022,15860,629,1.0,2150.0,1549,542,59,0,6,120,44,97,0,0.9725581395348837,0.36666666666666664
2022,15860,630,1.0,2171.0,1552,556,63,0,15,138,34,118,0,0.9709811146936895,0.2463768115942029
2022,15860,631,1.0,1894.0,1392,435,67,2,10,74,22,90,0,0.9646251319957762,0.2972972972972973
2022,15860,632,2.0,1556.0,1107,398,51,1,11,180,21,67,0,0.9672236503856041,0.11666666666666667
2022,15860,633,3.0,1520.0,1054,399,67,0,16,76,20,86,0,0.9559210526315789,0.2631578947368421
2022,15860,635,1.0,1884.0,1372,465,47,0,8,84,34,93,0,0.9750530785562632,0.40476190476190477
2022,15860,637,3.0,1988.0,1356,581,51,2,12,70,33,128,0,0.9743460764587525,0.4714285714285714
2022,15860,638,2.0,1643.0,1170,420,53,0,9,106,32,68,0,0.967741935483871,0.3018867924528302
2022,15860,639,1.0,1704.0,1212,412,80,1,13,216,42,73,0,0.9530516431924883,0.19444444444444445
2022,15860,641,3.0,1323.0,973,276,74,1,17,118,21,71,0,0.9440665154950869,0.17796610169491525
2022,15860,642,3.0,1349.0,909,369,71,0,8,108,33,78,3,0.9473684210526315,0.3055555555555556
2022,15860,643,2.0,1525.0,1113,371,41,0,2,70,25,53,0,0.9731147540983607,0.35714285714285715
2022,15860,645,2.0,1797.0,1251,494,52,0,26,120,38,88,0,0.9710628825820813,0.31666666666666665
2022,15860,646,1.0,1998.0,1428,519,51,1,3,78,40,129,0,0.9744744744744744,0.5128205128205128
2022,15860,648,1.0,1976.0,1437,487,52,0,6,102,23,90,3,0.9736842105263158,0.22549019607843138
2022,15860,649,1.0,1613.0,1142,405,66,0,7,161,30,71,0,0.9590824550526968,0.18633540372670807
2022,15860,651,1.0,2082.0,1484,520,78,0,15,114,38,109,0,0.962536023054755,0.3333333333333333
2022,15860,652,3.0,1398.0,990,344,64,0,17,194,29,66,0,0.9542203147353362,0.14948453608247422
2022,15860,654,1.0,2110.0,1549,503,58,3,9,114,21,106,0,0.9725118483412323,0.18421052631578946
2022,15860,655,1.0,2246.0,1605,591,50,2,9,56,46,134,0,0.9777382012466608,0.8214285714285714
2022,15860,656,3.0,1496.0,1032,390,74,0,22,116,25,55,0,0.9505347593582888,0.21551724137931033
2022,15860,657,1.0,1956.0,1402,501,53,0,16,44,21,112,0,0.9729038854805726,0.4772727272727273
2022,15860,658,2.0,1645.0,1169,391,85,0,9,70,21,41,0,0.9483282674772037,0.3
2022,15860,659,1.0,2218.0,1589,568,61,0,12,140,33,124,0,0.972497745716862,0.2357142857142857
2022,15860,660,1.0,1905.0,1398,443,64,1,11,170,32,91,0,0.9664041994750656,0.18823529411764706
2022,15860,661,2.0,1690.0,1198,409,83,1,10,128,29,81,0,0.9508875739644971,0.2265625
2022,15860,662,3.0,1578.0,1100,428,50,0,7,82,26,132,0,0.9683143219264893,0.3170731707317073
2022,15860,664,1.0,2488.0,1789,643,56,0,21,94,57,108,0,0.977491961414791,0.6063829787234043
2022,15860,665,1.0,2049.0,1434,517,98,0,16,148,52,112,0,0.9521717911176184,0.35135135135135137
2022,15860,669,1.0,2160.0,1555,531,74,0,6,84,31,131,0,0.9657407407407408,0.36904761904761907
2022,15860,670,1.0,2246.0,1615,553,78,0,9,76,30,131,0,0.9652715939447908,0.39473684210526316
2022,15860,671,1.0,2226.0,1597,567,62,1,6,82,49,131,0,0.97214734950584,0.5975609756097561
2022,15860,673,3.0,1354.0,941,361,52,0,13,135,34,62,0,0.9615952732644018,0.2518518518518518
2022,15860,674,1.0,2345.0,1743,546,56,0,10,66,27,106,0,0.9761194029850746,0.4090909090909091
2022,15860,676,1.0,1817.0,1297,456,64,1,20,175,37,65,0,0.9647771051183269,0.21142857142857144
2022,15860,678,1.0,2040.0,1476,501,63,0,2,86,41,116,0,0.9691176470588235,0.47674418604651164
2022,15860,679,3.0,1591.0,1072,453,66,0,9,66,35,75,0,0.9585166561910748,0.5303030303030303
2022,15860,681,3.0,1448.0,1008,362,78,1,9,134,15,68,0,0.9461325966850829,0.11194029850746269
2022,15860,682,2.0,1571.0,1118,391,62,1,21,138,47,85,0,0.9605346912794398,0.34057971014492755
2022,15860,683,1.0,1866.0,1344,466,56,0,5,252,51,89,0,0.969989281886388,0.20238095238095238
2022,15860,684,3.0,1519.0,1070,388,61,2,25,126,29,71,0,0.9598420013166556,0.23015873015873015
2022,15860,685,3.0,1587.0,1075,440,72,1,40,154,20,52,0,0.9546313799621928,0.12987012987012986
2022,15860,686,3.0,1568.0,1098,402,68,0,14,100,29,87,0,0.9566326530612245,0.29
2022,15860,689,2.0,2061.0,1515,486,60,0,33,106,19,104,0,0.9708879184861717,0.1792452830188679
2022,15860,692,1.0,2071.0,1500,508,63,0,4,116,38,103,0,0.969579913085466,0.3275862068965517
2022,15860,694,1.0,2409.0,1784,576,49,2,6,174,34,94,0,0.979659609796596,0.19540229885057472
2022,15860,695,1.0,1617.0,1157,405,55,0,10,181,39,103,0,0.9659863945578231,0.2154696132596685
2022,15860,696,2.0,1785.0,1283,432,70,2,6,104,21,89,0,0.9607843137254902,0.20192307692307693
2022,15860,697,1.0,2425.0,1698,645,82,1,12,67,36,93,0,0.9661855670103093,0.5373134328358209
2022,15860,698,1.0,2181.0,1576,557,48,1,8,98,42,148,0,0.9779917469050894,0.42857142857142855
2022,15860,699,1.0,1848.0,1293,477,78,0,19,154,42,107,0,0.9577922077922078,0.2727272727272727
2022,15860,700,1.0,2212.0,1618,542,52,1,10,139,26,66,0,0.976491862567812,0.18705035971223022
2022,15860,702,1.0,1960.0,1387,499,74,0,2,158,25,95,0,0.9622448979591837,0.15822784810126583
2022,15860,703,1.0,2538.0,1810,691,37,1,9,84,47,127,0,0.9854215918045706,0.5595238095238095
2022,15860,706,1.0,2019.0,1506,447,66,1,9,88,25,95,0,0.9673105497771174,0.2840909090909091
2022,15860,707,3.0,1355.0,925,361,69,1,15,92,19,75,0,0.9490774907749078,0.20652173913043478
2022,15860,709,1.0,1989.0,1435,498,56,1,10,150,27,85,0,0.9718451483157365,0.18
2022,15860,711,1.0,1970.0,1362,527,81,0,23,114,45,99,0,0.9588832487309644,0.39473684210526316
2022,15860,712,3.0,1453.0,1000,402,51,0,14,71,21,105,0,0.9649002064693737,0.29577464788732394
2022,15860,713,3.0,1260.0,875,338,47,0,25,158,28,73,0,0.9626984126984127,0.17721518987341772
2022,15860,715,3.0,1906.0,1331,504,71,0,15,163,38,93,0,0.9627492130115425,0.2331288343558282
2022,15860,716,1.0,2109.0,1488,563,58,0,10,103,40,109,0,0.9724988146040777,0.3883495145631068
2022,15860,717,3.0,1219.0,871,302,46,1,9,72,14,83,0,0.9622641509433962,0.19444444444444445
2022,15860,718,1.0,2185.0,1561,559,65,2,11,98,44,137,0,0.9702517162471396,0.4489795918367347
2022,15860,720,2.0,1216.0,845,270,101,1,23,167,29,37,0,0.9169407894736842,0.17365269461077845
2022,15860,721,1.0,2250.0,1603,587,60,4,17,88,34,124,0,0.9733333333333334,0.38636363636363635
2022,15860,722,3.0,1171.0,819,286,66,1,22,92,20,33,0,0.9436379163108455,0.21739130434782608
2022,15860,724,3.0,1567.0,1104,384,79,0,15,166,19,87,0,0.9495851946394385,0.1144578313253012
2022,15860,725,1.0,1989.0,1409,518,62,1,9,98,31,112,0,0.9688285570638512,0.3163265306122449
2022,15860,726,1.0,1532.0,1113,381,38,0,8,130,16,47,0,0.9751958224543081,0.12307692307692308
2022,15860,727,3.0,1140.0,790,282,68,1,15,144,23,40,0,0.9403508771929825,0.1597222222222222
2022,15860,728,2.0,1330.0,950,308,72,0,10,104,18,60,0,0.9458646616541353,0.17307692307692307
2022,15860,730,3.0,1330.0,944,317,69,0,30,154,30,62,0,0.9481203007518797,0.19480519480519481
2022,15860,732,1.0,2034.0,1420,560,54,0,9,100,19,116,0,0.9734513274336283,0.19
2022,15860,733,3.0,1319.0,896,347,76,0,16,66,15,73,4,0.9423805913570887,0.22727272727272727
2022,15860,734,2.0,1628.0,1174,383,71,0,10,70,13,70,0,0.9563882063882064,0.18571428571428572
2022,15860,735,1.0,1677.0,1193,427,57,0,13,118,36,84,0,0.9660107334525939,0.3050847457627119
2022,15860,736,1.0,2226.0,1635,539,52,1,11,101,33,106,0,0.9766397124887691,0.32673267326732675
2022,15860,737,3.0,1240.0,859,296,85,0,10,132,19,54,0,0.9314516129032258,0.14393939393939395
2022,15860,739,1.0,1773.0,1258,451,64,0,12,98,39,62,0,0.9639029892837,0.3979591836734694
2022,15860,740,1.0,2248.0,1652,516,80,0,13,58,19,100,0,0.9644128113879004,0.3275862068965517
2022,15860,741,1.0,1990.0,1443,463,84,1,8,138,33,113,0,0.9577889447236181,0.2391304347826087
2022,15860,742,1.0,2180.0,1593,543,44,2,14,84,26,113,0,0.9798165137614679,0.30952380952380953
2022,15860,743,2.0,1087.0,796,225,66,0,33,183,21,23,0,0.9392824287028518,0.11475409836065574
2022,15860,745,3.0,1362.0,934,355,73,0,35,78,28,74,0,0.94640234948605,0.358974358974359
2022,15860,746,1.0,2082.0,1535,489,58,0,13,72,22,97,0,0.9721421709894332,0.3055555555555556
2022,15860,747,3.0,1447.0,1014,367,66,0,14,106,42,58,0,0.954388389771942,0.39622641509433965
2022,15860,748,1.0,1843.0,1290,472,81,0,11,170,41,116,0,0.9560499186109603,0.2411764705882353
2022,15860,749,1.0,2263.0,1609,592,62,0,27,52,32,109,0,0.9726027397260274,0.6153846153846154
2022,15860,750,3.0,1642.0,1106,473,63,0,23,132,46,105,0,0.96163215590743,0.3484848484848485
2022,15860,751,3.0,1740.0,1201,478,61,1,7,60,13,97,0,0.9649425287356321,0.21666666666666667
2022,15860,752,3.0,1279.0,925,292,62,0,5,102,19,38,0,0.9515246286161063,0.18627450980392157
2022,15860,753,3.0,1537.0,1043,410,84,0,16,140,30,84,3,0.9453480806766428,0.21428571428571427
2022,15860,754,1.0,1930.0,1400,481,49,0,13,100,35,97,0,0.9746113989637306,0.35
2022,15860,755,3.0,1287.0,897,326,64,0,16,120,42,31,0,0.9502719502719502,0.35
2022,15860,756,1.0,2056.0,1486,519,51,1,7,66,26,122,0,0.9751945525291829,0.3939393939393939
2022,15860,757,2.0,1924.0,1367,508,49,0,13,70,24,103,0,0.9745322245322245,0.34285714285714286
2022,15860,759,3.0,1709.0,1177,476,56,2,16,78,29,84,1,0.9672322995904038,0.3717948717948718
2022,15860,761,3.0,1307.0,888,344,75,1,37,198,26,51,0,0.9426166794185157,0.13131313131313133
2022,15860,765,2.0,1837.0,1308,461,68,0,20,124,31,91,0,0.9629831246597713,0.25
2022,15860,766,2.0,1556.0,1072,428,56,1,14,118,37,99,0,0.9640102827763496,0.3135593220338983
2022,15860,767,2.0,1882.0,1379,444,59,1,4,122,25,96,0,0.9686503719447397,0.20491803278688525
2022,15860,768,1.0,2039.0,1438,545,56,0,17,84,37,107,0,0.9725355566454145,0.44047619047619047
2022,15860,769,1.0,2149.0,1528,543,78,0,15,140,14,129,0,0.9637040483946021,0.1
2022,15860,770,3.0,902.0,615,226,61,0,10,112,28,21,0,0.9323725055432373,0.25
2022,15860,771,1.0,1887.0,1293,502,92,0,10,172,41,60,0,0.9512453630100689,0.23837209302325582
2022,15860,772,1.0,1967.0,1392,497,78,0,5,94,22,91,0,0.9603457041179461,0.23404255319148937
2022,15860,773,3.0,1396.0,987,345,64,0,8,107,26,69,0,0.9541547277936963,0.24299065420560748
2022,15860,774,1.0,1756.0,1277,417,62,0,12,148,46,107,2,0.9646924829157175,0.3108108108108108
2022,15860,775,3.0,1412.0,986,359,67,1,10,88,20,81,0,0.9525495750708215,0.22727272727272727
2022,15860,777,3.0,1359.0,957,341,61,0,13,70,23,75,0,0.9551140544518028,0.32857142857142857
2022,15860,779,3.0,1700.0,1177,466,57,0,9,58,25,88,0,0.9664705882352941,0.43103448275862066
2022,15860,780,3.0,1416.0,988,344,84,0,46,116,26,66,0,0.940677966101695,0.22413793103448276
2022,15860,781,3.0,1385.0,974,313,98,0,13,168,17,43,0,0.9292418772563177,0.10119047619047619
2022,15860,782,1.0,2079.0,1493,526,60,0,8,152,45,78,0,0.9711399711399712,0.29605263157894735
2022,15860,783,3.0,1431.0,1010,349,72,0,39,138,31,54,0,0.949685534591195,0.2246376811594203
2022,15860,784,3.0,1311.0,901,371,39,0,13,78,11,70,0,0.9702517162471396,0.14102564102564102
2022,15860,785,3.0,1331.0,941,330,60,0,8,90,23,73,0,0.9549211119459053,0.25555555555555554
2022,15860,786,1.0,1785.0,1288,444,53,2,15,52,33,86,0,0.9703081232492997,0.6346153846153846
2022,15860,787,3.0,1736.0,1185,469,82,0,19,113,43,102,0,0.9527649769585254,0.3805309734513274
2022,15860,789,3.0,897.0,626,218,53,0,16,135,20,54,0,0.9409141583054627,0.14814814814814814
2022,15860,790,2.0,1306.0,970,284,52,0,9,156,39,47,0,0.9601837672281777,0.25
2022,15860,792,1.0,1883.0,1357,451,75,0,4,174,31,101,0,0.960169941582581,0.1781609195402299
2022,15860,793,3.0,1339.0,971,295,73,0,24,142,37,54,0,0.9454817027632562,0.2605633802816901
2022,15860,795,3.0,1509.0,1081,351,77,1,13,103,26,50,0,0.9489728296885355,0.2524271844660194
2022,15860,797,1.0,1740.0,1253,434,53,0,11,100,49,61,0,0.9695402298850575,0.49
2022,15860,798,3.0,1485.0,1080,353,52,0,14,82,21,53,0,0.9649831649831649,0.25609756097560976
2022,15860,799,2.0,1246.0,876,305,65,0,19,146,14,40,0,0.9478330658105939,0.0958904109589041
2022,15860,800,3.0,1230.0,861,302,67,0,24,154,29,28,0,0.9455284552845529,0.18831168831168832
2022,15860,802,3.0,1917.0,1353,497,67,0,9,62,32,110,0,0.9650495565988524,0.5161290322580645
2022,15860,803,3.0,1468.0,999,408,61,0,23,112,32,68,0,0.9584468664850136,0.2857142857142857
2022,15860,804,3.0,1329.0,964,311,54,1,4,74,16,54,0,0.9593679458239278,0.21621621621621623
2022,15860,805,3.0,1662.0,1226,382,54,0,9,56,28,72,0,0.9675090252707581,0.5
2022,15860,806,3.0,1432.0,992,377,63,1,7,48,31,83,0,0.9560055865921788,0.6458333333333334
2022,15860,807,3.0,1867.0,1350,458,59,2,17,116,43,104,0,0.9683985002678093,0.3706896551724138
2022,15860,808,3.0,1190.0,824,307,59,0,12,70,30,42,0,0.9504201680672268,0.42857142857142855
2022,15860,809,3.0,1335.0,939,335,61,0,11,146,19,55,0,0.954307116104869,0.13013698630136986
2022,15860,810,1.0,2031.0,1467,506,58,0,8,114,32,109,0,0.9714426390940424,0.2807017543859649
2022,15860,812,1.0,2109.0,1543,501,65,0,12,104,41,95,0,0.9691797060218112,0.3942307692307692
2022,15860,813,1.0,1400.0,1003,361,36,0,5,102,20,72,0,0.9742857142857143,0.19607843137254902
2022,15860,814,3.0,874.0,571,228,75,0,10,255,8,35,2,0.914187643020595,0.03137254901960784
2022,15860,815,3.0,1569.0,1109,396,64,0,6,80,44,74,0,0.9592096876991715,0.55
2022,15860,817,1.0,1966.0,1420,463,83,1,5,146,62,72,0,0.9577822990844354,0.4246575342465753
2022,15860,929,2.0,1374.0,949,343,82,2,12,104,20,70,0,0.9403202328966521,0.19230769230769232
2022,15860,934,2.0,1327.0,933,310,84,0,38,210,37,34,0,0.9366993217784476,0.1761904761904762
2022,15860,938,3.0,1613.0,1099,431,83,1,6,92,25,87,0,0.9485430874147551,0.2717391304347826
2022,15860,939,3.0,1473.0,1062,348,63,1,17,144,33,78,0,0.9572301425661914,0.22916666666666666
2022,15860,947,2.0,1681.0,1209,417,55,0,11,104,21,65,0,0.9672813801308745,0.20192307692307693
2022,15860,953,3.0,1242.0,847,313,82,0,17,247,19,53,0,0.9339774557165862,0.07692307692307693
2022,15860,958,3.0,871.0,580,208,83,1,37,192,26,22,0,0.904707233065442,0.13541666666666666
2022,15860,962,3.0,1166.0,792,316,58,0,9,110,35,47,0,0.9502572898799314,0.3181818181818182
2022,15860,966,3.0,1686.0,1223,414,49,0,11,126,23,88,0,0.9709371293001187,0.18253968253968253
2022,15860,973,3.0,1488.0,1037,371,80,0,13,118,13,92,0,0.946236559139785,0.11016949152542373
2022,15860,984,2.0,1325.0,901,351,73,0,10,150,26,86,0,0.9449056603773585,0.17333333333333334
2022,15860,985,2.0,1392.0,985,336,71,1,30,144,30,47,0,0.9489942528735632,0.20833333333333334
2022,15860,987,3.0,1393.0,971,365,57,0,12,70,16,75,0,0.95908111988514,0.22857142857142856
2022,15860,995,2.0,1273.0,879,313,81,0,5,104,40,53,0,0.9363707776904949,0.38461538461538464
2022,15860,996,2.0,1487.0,1070,340,77,1,50,136,33,63,0,0.9482178883658372,0.2426470588235294
2022,15860,1000,2.0,1880.0,1340,480,60,0,13,30,34,90,0,0.9680851063829787,1.1333333333333333
2022,15860,1001,2.0,2032.0,1437,526,69,0,10,98,42,126,0,0.9660433070866141,0.42857142857142855
2022,15860,1004,1.0,1882.0,1399,433,50,0,1,86,30,60,0,0.973432518597237,0.3488372093023256
2022,15860,1009,2.0,1761.0,1280,430,51,0,14,86,32,50,0,0.9710391822827938,0.37209302325581395
2022,15860,1010,2.0,1641.0,1164,395,82,1,17,171,22,68,0,0.9500304692260817,0.1286549707602339
2022,15860,1013,2.0,1717.0,1264,403,50,0,14,80,44,84,0,0.970879440885265,0.55
2022,15860,1014,1.0,2033.0,1495,468,70,0,7,77,31,82,0,0.9655681259222824,0.4025974025974026
2022,15860,1015,2.0,1547.0,1087,384,76,0,13,200,37,74,0,0.9508726567550096,0.185
2022,15860,1023,2.0,1654.0,1172,397,85,0,27,156,42,67,0,0.9486094316807738,0.2692307692307692
2022,15860,1028,2.0,1681.0,1169,468,44,0,8,80,21,71,0,0.9738251041046996,0.2625
2022,15860,1044,3.0,1219.0,870,286,63,3,18,174,19,28,0,0.948318293683347,0.10919540229885058
2022,15860,1045,1.0,2041.0,1543,447,51,0,12,86,18,107,0,0.9750122488975992,0.20930232558139536
2022,15860,1050,3.0,1234.0,877,292,65,0,40,124,34,34,0,0.9473257698541329,0.27419354838709675
2022,15860,1057,2.0,1799.0,1262,457,80,0,8,96,36,81,0,0.9555308504724848,0.375
2022,15860,1062,3.0,1590.0,1155,388,47,1,23,80,33,55,0,0.970440251572327,0.4125
2022,15860,1064,3.0,1371.0,953,342,76,1,16,131,19,42,0,0.9445660102115244,0.1450381679389313
2022,15860,1066,3.0,1579.0,1134,350,95,0,21,104,24,77,0,0.9398353388220393,0.23076923076923078
2022,15860,1068,1.0,2076.0,1465,528,83,1,3,96,30,125,0,0.960019267822736,0.3125
2022,15860,1071,2.0,1812.0,1287,459,66,0,19,140,48,76,0,0.9635761589403974,0.34285714285714286
2022,15860,1072,2.0,1651.0,1210,366,75,1,10,138,41,46,0,0.9545729860690491,0.2971014492753623
2022,15860,1076,2.0,1575.0,1110,388,77,0,21,162,33,66,0,0.9511111111111111,0.2037037037037037
2022,15860,1079,2.0,1611.0,1159,380,72,1,18,150,35,42,0,0.9553072625698324,0.23333333333333334
2022,15860,1085,2.0,1768.0,1227,465,76,0,5,118,34,69,0,0.9570135746606335,0.288135593220339
2022,15860,1092,1.0,2109.0,1542,503,64,0,15,206,33,83,0,0.9696538643907064,0.16019417475728157
2022,15860,1094,3.0,1564.0,1096,407,61,0,12,64,30,93,0,0.960997442455243,0.46875
2022,15860,1096,2.0,1914.0,1349,500,65,1,10,143,48,107,0,0.9660397074190178,0.3356643356643357
2022,15860,1097,2.0,1956.0,1406,468,82,0,26,81,23,82,0,0.9580777096114519,0.2839506172839506
2022,15860,1098,2.0,1587.0,1132,393,62,0,17,144,32,85,0,0.9609325771896661,0.2222222222222222
2022,15860,1099,3.0,1210.0,842,290,78,2,15,154,36,44,0,0.9355371900826446,0.23376623376623376
2022,15860,1104,1.0,2204.0,1623,524,57,1,8,70,25,132,0,0.9741379310344828,0.35714285714285715
2022,15860,1111,3.0,1577.0,1049,449,79,0,22,108,32,85,0,0.9499048826886494,0.2962962962962963
2022,15860,1112,3.0,1237.0,857,296,84,0,13,80,42,33,0,0.9320937752627324,0.525
2022,15860,1115,3.0,1411.0,992,343,76,0,9,170,31,64,0,0.9461374911410347,0.18235294117647058
2022,15860,1116,2.0,1784.0,1278,451,55,0,13,48,35,98,0,0.969170403587444,0.7291666666666666
2022,15860,1123,2.0,2062.0,1441,554,67,0,15,110,35,126,0,0.9675072744907857,0.3181818181818182
2022,15860,1124,3.0,1569.0,1112,399,58,1,17,148,34,86,0,0.9630337794773741,0.22972972972972974
2022,15860,1130,3.0,1417.0,1005,332,80,0,15,72,36,44,0,0.9435426958362738,0.5
2022,15860,1133,3.0,1401.0,993,361,47,0,14,75,24,75,0,0.966452533904354,0.32
2022,15860,1157,1.0,2318.0,1664,577,77,0,9,100,30,151,0,0.9667817083692839,0.3
2022,15860,1159,3.0,1126.0,798,266,62,2,17,114,25,50,0,0.9449378330373002,0.21929824561403508
2022,15860,1162,3.0,1951.0,1383,497,71,0,15,72,26,78,0,0.9636084059456689,0.3611111111111111
2022,15860,1163,3.0,1213.0,809,347,57,0,12,76,27,89,0,0.9530090684253916,0.35526315789473684
2022,15860,1164,3.0,1313.0,930,314,69,4,31,106,20,63,0,0.9474485910129474,0.18867924528301888
2022,15860,1167,2.0,1833.0,1309,459,65,0,35,116,37,109,0,0.9645390070921985,0.31896551724137934
2022,15860,1170,2.0,2112.0,1533,502,77,2,9,154,51,80,0,0.9635416666666666,0.33116883116883117
2022,15860,1174,2.0,1532.0,1073,380,79,0,6,145,23,46,0,0.9484334203655352,0.15862068965517243
2022,15860,1176,2.0,1562.0,1130,389,43,0,47,130,27,72,0,0.9724711907810499,0.2076923076923077
